member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
127	bitmap	sh_std_ch_s02_0_0	0	1626	BITD	raw_chunks/00127_sh_std_ch_s02_0_0_1626_BITD.bin
128	bitmap	sh_std_ch_s02_1_0	0			bitmaps/00128_sh_std_ch_s02_1_0.png
128	bitmap	sh_std_ch_s02_1_0	0	1628	BITD	raw_chunks/00128_sh_std_ch_s02_1_0_1628_BITD.bin
129	bitmap	sh_std_ch_s02_2_0	0			bitmaps/00129_sh_std_ch_s02_2_0.png
129	bitmap	sh_std_ch_s02_2_0	0	1630	BITD	raw_chunks/00129_sh_std_ch_s02_2_0_1630_BITD.bin
130	bitmap	sh_std_ch_s02_3_0	0			bitmaps/00130_sh_std_ch_s02_3_0.png
130	bitmap	sh_std_ch_s02_3_0	0	1632	BITD	raw_chunks/00130_sh_std_ch_s02_3_0_1632_BITD.bin
131	bitmap	sh_std_ch_s02_7_0	0			bitmaps/00131_sh_std_ch_s02_7_0.png
131	bitmap	sh_std_ch_s02_7_0	0	1634	BITD	raw_chunks/00131_sh_std_ch_s02_7_0_1634_BITD.bin
132	bitmap	sh_wlk_ch_s02_0_0	0			bitmaps/00132_sh_wlk_ch_s02_0_0.png
132	bitmap	sh_wlk_ch_s02_0_0	0	1636	BITD	raw_chunks/00132_sh_wlk_ch_s02_0_0_1636_BITD.bin
133	bitmap	sh_wlk_ch_s02_0_1	0			bitmaps/00133_sh_wlk_ch_s02_0_1.png
133	bitmap	sh_wlk_ch_s02_0_1	0	1638	BITD	raw_chunks/00133_sh_wlk_ch_s02_0_1_1638_BITD.bin
134	bitmap	sh_wlk_ch_s02_0_2	0			bitmaps/00134_sh_wlk_ch_s02_0_2.png
134	bitmap	sh_wlk_ch_s02_0_2	0	1640	BITD	raw_chunks/00134_sh_wlk_ch_s02_0_2_1640_BITD.bin
135	bitmap	sh_wlk_ch_s02_0_3	0			bitmaps/00135_sh_wlk_ch_s02_0_3.png
135	bitmap	sh_wlk_ch_s02_0_3	0	1642	BITD	raw_chunks/00135_sh_wlk_ch_s02_0_3_1642_BITD.bin
136	bitmap	sh_wlk_ch_s02_1_0	0			bitmaps/00136_sh_wlk_ch_s02_1_0.png
136	bitmap	sh_wlk_ch_s02_1_0	0	1644	BITD	raw_chunks/00136_sh_wlk_ch_s02_1_0_1644_BITD.bin
137	bitmap	sh_wlk_ch_s02_1_1	0			bitmaps/00137_sh_wlk_ch_s02_1_1.png
137	bitmap	sh_wlk_ch_s02_1_1	0	1646	BITD	raw_chunks/00137_sh_wlk_ch_s02_1_1_1646_BITD.bin
138	bitmap	sh_wlk_ch_s02_1_2	0			bitmaps/00138_sh_wlk_ch_s02_1_2.png
138	bitmap	sh_wlk_ch_s02_1_2	0	1648	BITD	raw_chunks/00138_sh_wlk_ch_s02_1_2_1648_BITD.bin
139	bitmap	sh_wlk_ch_s02_1_3	0			bitmaps/00139_sh_wlk_ch_s02_1_3.png
139	bitmap	sh_wlk_ch_s02_1_3	0	1650	BITD	raw_chunks/00139_sh_wlk_ch_s02_1_3_1650_BITD.bin
140	bitmap	sh_wlk_ch_s02_2_0	0			bitmaps/00140_sh_wlk_ch_s02_2_0.png
140	bitmap	sh_wlk_ch_s02_2_0	0	1652	BITD	raw_chunks/00140_sh_wlk_ch_s02_2_0_1652_BITD.bin
141	bitmap	sh_wlk_ch_s02_2_1	0			bitmaps/00141_sh_wlk_ch_s02_2_1.png
141	bitmap	sh_wlk_ch_s02_2_1	0	1654	BITD	raw_chunks/00141_sh_wlk_ch_s02_2_1_1654_BITD.bin
142	bitmap	sh_wlk_ch_s02_2_2	0			bitmaps/00142_sh_wlk_ch_s02_2_2.png
142	bitmap	sh_wlk_ch_s02_2_2	0	1656	BITD	raw_chunks/00142_sh_wlk_ch_s02_2_2_1656_BITD.bin
143	bitmap	sh_wlk_ch_s02_2_3	0			bitmaps/00143_sh_wlk_ch_s02_2_3.png
143	bitmap	sh_wlk_ch_s02_2_3	0	1658	BITD	raw_chunks/00143_sh_wlk_ch_s02_2_3_1658_BITD.bin
144	bitmap	sh_wlk_ch_s02_3_0	0			bitmaps/00144_sh_wlk_ch_s02_3_0.png
144	bitmap	sh_wlk_ch_s02_3_0	0	1660	BITD	raw_chunks/00144_sh_wlk_ch_s02_3_0_1660_BITD.bin
145	bitmap	sh_wlk_ch_s02_3_1	0			bitmaps/00145_sh_wlk_ch_s02_3_1.png
145	bitmap	sh_wlk_ch_s02_3_1	0	1662	BITD	raw_chunks/00145_sh_wlk_ch_s02_3_1_1662_BITD.bin
146	bitmap	sh_wlk_ch_s02_3_2	0			bitmaps/00146_sh_wlk_ch_s02_3_2.png
146	bitmap	sh_wlk_ch_s02_3_2	0	1664	BITD	raw_chunks/00146_sh_wlk_ch_s02_3_2_1664_BITD.bin
147	bitmap	sh_wlk_ch_s02_3_3	0			bitmaps/00147_sh_wlk_ch_s02_3_3.png
147	bitmap	sh_wlk_ch_s02_3_3	0	1666	BITD	raw_chunks/00147_sh_wlk_ch_s02_3_3_1666_BITD.bin
148	bitmap	sh_wlk_ch_s02_7_0	0			bitmaps/00148_sh_wlk_ch_s02_7_0.png
148	bitmap	sh_wlk_ch_s02_7_0	0	1668	BITD	raw_chunks/00148_sh_wlk_ch_s02_7_0_1668_BITD.bin
149	bitmap	sh_wlk_ch_s02_7_1	0			bitmaps/00149_sh_wlk_ch_s02_7_1.png
149	bitmap	sh_wlk_ch_s02_7_1	0	1670	BITD	raw_chunks/00149_sh_wlk_ch_s02_7_1_1670_BITD.bin
150	bitmap	sh_wlk_ch_s02_7_2	0			bitmaps/00150_sh_wlk_ch_s02_7_2.png
150	bitmap	sh_wlk_ch_s02_7_2	0	1672	BITD	raw_chunks/00150_sh_wlk_ch_s02_7_2_1672_BITD.bin
151	bitmap	sh_wlk_ch_s02_7_3	0			bitmaps/00151_sh_wlk_ch_s02_7_3.png
151	bitmap	sh_wlk_ch_s02_7_3	0	1674	BITD	raw_chunks/00151_sh_wlk_ch_s02_7_3_1674_BITD.bin
152	bitmap	sh_sit_ch_s02_0_0	0			bitmaps/00152_sh_sit_ch_s02_0_0.png
152	bitmap	sh_sit_ch_s02_0_0	0	1676	BITD	raw_chunks/00152_sh_sit_ch_s02_0_0_1676_BITD.bin
153	bitmap	sh_sit_ch_s02_2_0	0			bitmaps/00153_sh_sit_ch_s02_2_0.png
153	bitmap	sh_sit_ch_s02_2_0	0	1678	BITD	raw_chunks/00153_sh_sit_ch_s02_2_0_1678_BITD.bin
154	bitmap	sh_std_ch_s01_0_0	0			bitmaps/00154_sh_std_ch_s01_0_0.png
154	bitmap	sh_std_ch_s01_0_0	0	1684	BITD	raw_chunks/00154_sh_std_ch_s01_0_0_1684_BITD.bin
155	bitmap	sh_std_ch_s01_1_0	0			bitmaps/00155_sh_std_ch_s01_1_0.png
155	bitmap	sh_std_ch_s01_1_0	0	1686	BITD	raw_chunks/00155_sh_std_ch_s01_1_0_1686_BITD.bin
156	bitmap	sh_std_ch_s01_2_0	0			bitmaps/00156_sh_std_ch_s01_2_0.png
156	bitmap	sh_std_ch_s01_2_0	0	1688	BITD	raw_chunks/00156_sh_std_ch_s01_2_0_1688_BITD.bin
157	bitmap	sh_std_ch_s01_3_0	0			bitmaps/00157_sh_std_ch_s01_3_0.png
157	bitmap	sh_std_ch_s01_3_0	0	1690	BITD	raw_chunks/00157_sh_std_ch_s01_3_0_1690_BITD.bin
158	bitmap	sh_std_ch_s01_7_0	0			bitmaps/00158_sh_std_ch_s01_7_0.png
158	bitmap	sh_std_ch_s01_7_0	0	1692	BITD	raw_chunks/00158_sh_std_ch_s01_7_0_1692_BITD.bin
159	bitmap	sh_wlk_ch_s01_0_0	0			bitmaps/00159_sh_wlk_ch_s01_0_0.png
159	bitmap	sh_wlk_ch_s01_0_0	0	1694	BITD	raw_chunks/00159_sh_wlk_ch_s01_0_0_1694_BITD.bin
161	bitmap	sh_wlk_ch_s01_0_2	0			bitmaps/00161_sh_wlk_ch_s01_0_2.png
161	bitmap	sh_wlk_ch_s01_0_2	0	1698	BITD	raw_chunks/00161_sh_wlk_ch_s01_0_2_1698_BITD.bin
162	bitmap	sh_wlk_ch_s01_0_3	0			bitmaps/00162_sh_wlk_ch_s01_0_3.png
162	bitmap	sh_wlk_ch_s01_0_3	0	1700	BITD	raw_chunks/00162_sh_wlk_ch_s01_0_3_1700_BITD.bin
163	bitmap	sh_wlk_ch_s01_1_0	0			bitmaps/00163_sh_wlk_ch_s01_1_0.png
163	bitmap	sh_wlk_ch_s01_1_0	0	1702	BITD	raw_chunks/00163_sh_wlk_ch_s01_1_0_1702_BITD.bin
164	bitmap	sh_wlk_ch_s01_1_1	0			bitmaps/00164_sh_wlk_ch_s01_1_1.png
164	bitmap	sh_wlk_ch_s01_1_1	0	1704	BITD	raw_chunks/00164_sh_wlk_ch_s01_1_1_1704_BITD.bin
165	bitmap	sh_wlk_ch_s01_1_2	0			bitmaps/00165_sh_wlk_ch_s01_1_2.png
165	bitmap	sh_wlk_ch_s01_1_2	0	1706	BITD	raw_chunks/00165_sh_wlk_ch_s01_1_2_1706_BITD.bin
166	bitmap	sh_wlk_ch_s01_1_3	0			bitmaps/00166_sh_wlk_ch_s01_1_3.png
166	bitmap	sh_wlk_ch_s01_1_3	0	1708	BITD	raw_chunks/00166_sh_wlk_ch_s01_1_3_1708_BITD.bin
167	bitmap	sh_wlk_ch_s01_2_0	0			bitmaps/00167_sh_wlk_ch_s01_2_0.png
167	bitmap	sh_wlk_ch_s01_2_0	0	1710	BITD	raw_chunks/00167_sh_wlk_ch_s01_2_0_1710_BITD.bin
168	bitmap	sh_wlk_ch_s01_2_1	0			bitmaps/00168_sh_wlk_ch_s01_2_1.png
168	bitmap	sh_wlk_ch_s01_2_1	0	1712	BITD	raw_chunks/00168_sh_wlk_ch_s01_2_1_1712_BITD.bin
169	bitmap	sh_wlk_ch_s01_2_2	0			bitmaps/00169_sh_wlk_ch_s01_2_2.png
169	bitmap	sh_wlk_ch_s01_2_2	0	1714	BITD	raw_chunks/00169_sh_wlk_ch_s01_2_2_1714_BITD.bin
170	bitmap	sh_wlk_ch_s01_2_3	0			bitmaps/00170_sh_wlk_ch_s01_2_3.png
170	bitmap	sh_wlk_ch_s01_2_3	0	1716	BITD	raw_chunks/00170_sh_wlk_ch_s01_2_3_1716_BITD.bin
171	bitmap	sh_wlk_ch_s01_3_0	0			bitmaps/00171_sh_wlk_ch_s01_3_0.png
171	bitmap	sh_wlk_ch_s01_3_0	0	1718	BITD	raw_chunks/00171_sh_wlk_ch_s01_3_0_1718_BITD.bin
172	bitmap	sh_wlk_ch_s01_3_1	0			bitmaps/00172_sh_wlk_ch_s01_3_1.png
172	bitmap	sh_wlk_ch_s01_3_1	0	1720	BITD	raw_chunks/00172_sh_wlk_ch_s01_3_1_1720_BITD.bin
173	bitmap	sh_wlk_ch_s01_3_2	0			bitmaps/00173_sh_wlk_ch_s01_3_2.png
173	bitmap	sh_wlk_ch_s01_3_2	0	1722	BITD	raw_chunks/00173_sh_wlk_ch_s01_3_2_1722_BITD.bin
174	bitmap	sh_wlk_ch_s01_3_3	0			bitmaps/00174_sh_wlk_ch_s01_3_3.png
174	bitmap	sh_wlk_ch_s01_3_3	0	1724	BITD	raw_chunks/00174_sh_wlk_ch_s01_3_3_1724_BITD.bin
175	bitmap	sh_wlk_ch_s01_7_0	0			bitmaps/00175_sh_wlk_ch_s01_7_0.png
175	bitmap	sh_wlk_ch_s01_7_0	0	1726	BITD	raw_chunks/00175_sh_wlk_ch_s01_7_0_1726_BITD.bin
176	bitmap	sh_wlk_ch_s01_7_1	0			bitmaps/00176_sh_wlk_ch_s01_7_1.png
176	bitmap	sh_wlk_ch_s01_7_1	0	1728	BITD	raw_chunks/00176_sh_wlk_ch_s01_7_1_1728_BITD.bin
177	bitmap	sh_wlk_ch_s01_7_2	0			bitmaps/00177_sh_wlk_ch_s01_7_2.png
177	bitmap	sh_wlk_ch_s01_7_2	0	1730	BITD	raw_chunks/00177_sh_wlk_ch_s01_7_2_1730_BITD.bin
178	bitmap	sh_wlk_ch_s01_7_3	0			bitmaps/00178_sh_wlk_ch_s01_7_3.png
178	bitmap	sh_wlk_ch_s01_7_3	0	1732	BITD	raw_chunks/00178_sh_wlk_ch_s01_7_3_1732_BITD.bin
179	bitmap	sh_sit_ch_s01_0_0	0			bitmaps/00179_sh_sit_ch_s01_0_0.png
179	bitmap	sh_sit_ch_s01_0_0	0	1734	BITD	raw_chunks/00179_sh_sit_ch_s01_0_0_1734_BITD.bin
180	bitmap	sh_sit_ch_s01_2_0	0			bitmaps/00180_sh_sit_ch_s01_2_0.png
180	bitmap	sh_sit_ch_s01_2_0	0	1736	BITD	raw_chunks/00180_sh_sit_ch_s01_2_0_1736_BITD.bin
181	bitmap	sh_swm_bd_s01_0_0	0			bitmaps/00181_sh_swm_bd_s01_0_0.png
181	bitmap	sh_swm_bd_s01_0_0	0	1738	BITD	raw_chunks/00181_sh_swm_bd_s01_0_0_1738_BITD.bin
182	bitmap	sh_swm_bd_s01_0_1	0			bitmaps/00182_sh_swm_bd_s01_0_1.png
182	bitmap	sh_swm_bd_s01_0_1	0	1740	BITD	raw_chunks/00182_sh_swm_bd_s01_0_1_1740_BITD.bin
183	bitmap	sh_swm_bd_s01_0_2	0			bitmaps/00183_sh_swm_bd_s01_0_2.png
183	bitmap	sh_swm_bd_s01_0_2	0	1742	BITD	raw_chunks/00183_sh_swm_bd_s01_0_2_1742_BITD.bin
184	bitmap	sh_swm_bd_s01_0_3	0			bitmaps/00184_sh_swm_bd_s01_0_3.png
184	bitmap	sh_swm_bd_s01_0_3	0	1744	BITD	raw_chunks/00184_sh_swm_bd_s01_0_3_1744_BITD.bin
185	bitmap	sh_swm_bd_s01_1_0	0			bitmaps/00185_sh_swm_bd_s01_1_0.png
185	bitmap	sh_swm_bd_s01_1_0	0	1746	BITD	raw_chunks/00185_sh_swm_bd_s01_1_0_1746_BITD.bin
186	bitmap	sh_swm_bd_s01_1_1	0			bitmaps/00186_sh_swm_bd_s01_1_1.png
186	bitmap	sh_swm_bd_s01_1_1	0	1748	BITD	raw_chunks/00186_sh_swm_bd_s01_1_1_1748_BITD.bin
187	bitmap	sh_swm_bd_s01_1_2	0			bitmaps/00187_sh_swm_bd_s01_1_2.png
187	bitmap	sh_swm_bd_s01_1_2	0	1750	BITD	raw_chunks/00187_sh_swm_bd_s01_1_2_1750_BITD.bin
188	bitmap	sh_swm_bd_s01_1_3	0			bitmaps/00188_sh_swm_bd_s01_1_3.png
188	bitmap	sh_swm_bd_s01_1_3	0	1752	BITD	raw_chunks/00188_sh_swm_bd_s01_1_3_1752_BITD.bin
189	bitmap	sh_swm_bd_s01_2_0	0			bitmaps/00189_sh_swm_bd_s01_2_0.png
189	bitmap	sh_swm_bd_s01_2_0	0	1754	BITD	raw_chunks/00189_sh_swm_bd_s01_2_0_1754_BITD.bin
190	bitmap	sh_swm_bd_s01_2_1	0			bitmaps/00190_sh_swm_bd_s01_2_1.png
190	bitmap	sh_swm_bd_s01_2_1	0	1756	BITD	raw_chunks/00190_sh_swm_bd_s01_2_1_1756_BITD.bin
191	bitmap	sh_swm_bd_s01_2_2	0			bitmaps/00191_sh_swm_bd_s01_2_2.png
191	bitmap	sh_swm_bd_s01_2_2	0	1758	BITD	raw_chunks/00191_sh_swm_bd_s01_2_2_1758_BITD.bin
192	bitmap	sh_swm_bd_s01_2_3	0			bitmaps/00192_sh_swm_bd_s01_2_3.png
192	bitmap	sh_swm_bd_s01_2_3	0	1760	BITD	raw_chunks/00192_sh_swm_bd_s01_2_3_1760_BITD.bin
193	bitmap	sh_swm_bd_s01_3_0	0			bitmaps/00193_sh_swm_bd_s01_3_0.png
193	bitmap	sh_swm_bd_s01_3_0	0	1762	BITD	raw_chunks/00193_sh_swm_bd_s01_3_0_1762_BITD.bin
194	bitmap	sh_swm_bd_s01_3_1	0			bitmaps/00194_sh_swm_bd_s01_3_1.png
194	bitmap	sh_swm_bd_s01_3_1	0	1764	BITD	raw_chunks/00194_sh_swm_bd_s01_3_1_1764_BITD.bin
195	bitmap	sh_swm_bd_s01_3_2	0			bitmaps/00195_sh_swm_bd_s01_3_2.png
195	bitmap	sh_swm_bd_s01_3_2	0	1766	BITD	raw_chunks/00195_sh_swm_bd_s01_3_2_1766_BITD.bin
196	bitmap	sh_swm_bd_s01_3_3	0			bitmaps/00196_sh_swm_bd_s01_3_3.png
196	bitmap	sh_swm_bd_s01_3_3	0	1768	BITD	raw_chunks/00196_sh_swm_bd_s01_3_3_1768_BITD.bin
197	bitmap	sh_swm_bd_s01_7_0	0			bitmaps/00197_sh_swm_bd_s01_7_0.png
197	bitmap	sh_swm_bd_s01_7_0	0	1770	BITD	raw_chunks/00197_sh_swm_bd_s01_7_0_1770_BITD.bin
198	bitmap	sh_swm_bd_s01_7_1	0			bitmaps/00198_sh_swm_bd_s01_7_1.png
198	bitmap	sh_swm_bd_s01_7_1	0	1772	BITD	raw_chunks/00198_sh_swm_bd_s01_7_1_1772_BITD.bin
199	bitmap	sh_swm_bd_s01_7_2	0			bitmaps/00199_sh_swm_bd_s01_7_2.png
199	bitmap	sh_swm_bd_s01_7_2	0	1774	BITD	raw_chunks/00199_sh_swm_bd_s01_7_2_1774_BITD.bin
200	bitmap	sh_swm_bd_s01_7_3	0			bitmaps/00200_sh_swm_bd_s01_7_3.png
200	bitmap	sh_swm_bd_s01_7_3	0	1776	BITD	raw_chunks/00200_sh_swm_bd_s01_7_3_1776_BITD.bin
201	bitmap	sh_sws_bd_s01_0_0	0			bitmaps/00201_sh_sws_bd_s01_0_0.png
201	bitmap	sh_sws_bd_s01_0_0	0	1778	BITD	raw_chunks/00201_sh_sws_bd_s01_0_0_1778_BITD.bin
202	bitmap	sh_sws_bd_s01_0_1	0			bitmaps/00202_sh_sws_bd_s01_0_1.png
202	bitmap	sh_sws_bd_s01_0_1	0	1780	BITD	raw_chunks/00202_sh_sws_bd_s01_0_1_1780_BITD.bin
203	bitmap	sh_sws_bd_s01_0_2	0			bitmaps/00203_sh_sws_bd_s01_0_2.png
203	bitmap	sh_sws_bd_s01_0_2	0	1782	BITD	raw_chunks/00203_sh_sws_bd_s01_0_2_1782_BITD.bin
204	bitmap	sh_sws_bd_s01_0_3	0			bitmaps/00204_sh_sws_bd_s01_0_3.png
204	bitmap	sh_sws_bd_s01_0_3	0	1784	BITD	raw_chunks/00204_sh_sws_bd_s01_0_3_1784_BITD.bin
205	bitmap	sh_sws_bd_s01_1_0	0			bitmaps/00205_sh_sws_bd_s01_1_0.png
205	bitmap	sh_sws_bd_s01_1_0	0	1786	BITD	raw_chunks/00205_sh_sws_bd_s01_1_0_1786_BITD.bin
206	bitmap	sh_sws_bd_s01_1_1	0			bitmaps/00206_sh_sws_bd_s01_1_1.png
206	bitmap	sh_sws_bd_s01_1_1	0	1788	BITD	raw_chunks/00206_sh_sws_bd_s01_1_1_1788_BITD.bin
207	bitmap	sh_sws_bd_s01_1_2	0			bitmaps/00207_sh_sws_bd_s01_1_2.png
207	bitmap	sh_sws_bd_s01_1_2	0	1790	BITD	raw_chunks/00207_sh_sws_bd_s01_1_2_1790_BITD.bin
208	bitmap	sh_sws_bd_s01_1_3	0			bitmaps/00208_sh_sws_bd_s01_1_3.png
208	bitmap	sh_sws_bd_s01_1_3	0	1792	BITD	raw_chunks/00208_sh_sws_bd_s01_1_3_1792_BITD.bin
209	bitmap	sh_sws_bd_s01_2_0	0			bitmaps/00209_sh_sws_bd_s01_2_0.png
209	bitmap	sh_sws_bd_s01_2_0	0	1794	BITD	raw_chunks/00209_sh_sws_bd_s01_2_0_1794_BITD.bin
210	bitmap	sh_sws_bd_s01_2_1	0			bitmaps/00210_sh_sws_bd_s01_2_1.png
210	bitmap	sh_sws_bd_s01_2_1	0	1796	BITD	raw_chunks/00210_sh_sws_bd_s01_2_1_1796_BITD.bin
211	bitmap	sh_sws_bd_s01_2_2	0			bitmaps/00211_sh_sws_bd_s01_2_2.png
211	bitmap	sh_sws_bd_s01_2_2	0	1798	BITD	raw_chunks/00211_sh_sws_bd_s01_2_2_1798_BITD.bin
212	bitmap	sh_sws_bd_s01_2_3	0			bitmaps/00212_sh_sws_bd_s01_2_3.png
212	bitmap	sh_sws_bd_s01_2_3	0	1800	BITD	raw_chunks/00212_sh_sws_bd_s01_2_3_1800_BITD.bin
213	bitmap	sh_sws_bd_s01_3_0	0			bitmaps/00213_sh_sws_bd_s01_3_0.png
213	bitmap	sh_sws_bd_s01_3_0	0	1802	BITD	raw_chunks/00213_sh_sws_bd_s01_3_0_1802_BITD.bin
214	bitmap	sh_sws_bd_s01_3_1	0			bitmaps/00214_sh_sws_bd_s01_3_1.png
214	bitmap	sh_sws_bd_s01_3_1	0	1804	BITD	raw_chunks/00214_sh_sws_bd_s01_3_1_1804_BITD.bin
215	bitmap	sh_sws_bd_s01_3_2	0			bitmaps/00215_sh_sws_bd_s01_3_2.png
215	bitmap	sh_sws_bd_s01_3_2	0	1806	BITD	raw_chunks/00215_sh_sws_bd_s01_3_2_1806_BITD.bin
216	bitmap	sh_sws_bd_s01_3_3	0			bitmaps/00216_sh_sws_bd_s01_3_3.png
216	bitmap	sh_sws_bd_s01_3_3	0	1808	BITD	raw_chunks/00216_sh_sws_bd_s01_3_3_1808_BITD.bin
217	bitmap	sh_sws_bd_s01_7_0	0			bitmaps/00217_sh_sws_bd_s01_7_0.png
217	bitmap	sh_sws_bd_s01_7_0	0	1810	BITD	raw_chunks/00217_sh_sws_bd_s01_7_0_1810_BITD.bin
218	bitmap	sh_sws_bd_s01_7_1	0			bitmaps/00218_sh_sws_bd_s01_7_1.png
218	bitmap	sh_sws_bd_s01_7_1	0	1812	BITD	raw_chunks/00218_sh_sws_bd_s01_7_1_1812_BITD.bin
219	bitmap	sh_sws_bd_s01_7_2	0			bitmaps/00219_sh_sws_bd_s01_7_2.png
219	bitmap	sh_sws_bd_s01_7_2	0	1814	BITD	raw_chunks/00219_sh_sws_bd_s01_7_2_1814_BITD.bin
220	bitmap	sh_sws_bd_s01_7_3	0			bitmaps/00220_sh_sws_bd_s01_7_3.png
220	bitmap	sh_sws_bd_s01_7_3	0	1816	BITD	raw_chunks/00220_sh_sws_bd_s01_7_3_1816_BITD.bin
221	bitmap	sh_swm_ch_s02_0_0	0			bitmaps/00221_sh_swm_ch_s02_0_0.png
221	bitmap	sh_swm_ch_s02_0_0	0	1898	BITD	raw_chunks/00221_sh_swm_ch_s02_0_0_1898_BITD.bin
222	bitmap	sh_sws_ch_s02_1_0	0			bitmaps/00222_sh_sws_ch_s02_1_0.png
222	bitmap	sh_sws_ch_s02_1_0	0	1946	BITD	raw_chunks/00222_sh_sws_ch_s02_1_0_1946_BITD.bin
223	bitmap	sh_swm_ch_s02_0_1	0			bitmaps/00223_sh_swm_ch_s02_0_1.png
223	bitmap	sh_swm_ch_s02_0_1	0	1900	BITD	raw_chunks/00223_sh_swm_ch_s02_0_1_1900_BITD.bin
239	bitmap	sh_swm_lh_s01_0_1	0			bitmaps/00239_sh_swm_lh_s01_0_1.png
239	bitmap	sh_swm_lh_s01_0_1	0	1828	BITD	raw_chunks/00239_sh_swm_lh_s01_0_1_1828_BITD.bin
241	bitmap	sh_swm_lh_s01_0_2	0			bitmaps/00241_sh_swm_lh_s01_0_2.png
241	bitmap	sh_swm_lh_s01_0_2	0	1830	BITD	raw_chunks/00241_sh_swm_lh_s01_0_2_1830_BITD.bin
243	bitmap	sh_swm_lh_s01_0_3	0			bitmaps/00243_sh_swm_lh_s01_0_3.png
243	bitmap	sh_swm_lh_s01_0_3	0	1832	BITD	raw_chunks/00243_sh_swm_lh_s01_0_3_1832_BITD.bin
245	bitmap	sh_swm_rh_s01_1_0	0			bitmaps/00245_sh_swm_rh_s01_1_0.png
245	bitmap	sh_swm_rh_s01_1_0	0	1834	BITD	raw_chunks/00245_sh_swm_rh_s01_1_0_1834_BITD.bin
247	bitmap	sh_swm_rh_s01_1_1	0			bitmaps/00247_sh_swm_rh_s01_1_1.png
247	bitmap	sh_swm_rh_s01_1_1	0	1836	BITD	raw_chunks/00247_sh_swm_rh_s01_1_1_1836_BITD.bin
249	bitmap	sh_swm_rh_s01_1_2	0			bitmaps/00249_sh_swm_rh_s01_1_2.png
249	bitmap	sh_swm_rh_s01_1_2	0	1838	BITD	raw_chunks/00249_sh_swm_rh_s01_1_2_1838_BITD.bin
251	bitmap	sh_swm_rh_s01_1_3	0			bitmaps/00251_sh_swm_rh_s01_1_3.png
251	bitmap	sh_swm_rh_s01_1_3	0	1840	BITD	raw_chunks/00251_sh_swm_rh_s01_1_3_1840_BITD.bin
253	bitmap	sh_swm_lh_s01_1_0	0			bitmaps/00253_sh_swm_lh_s01_1_0.png
253	bitmap	sh_swm_lh_s01_1_0	0	1842	BITD	raw_chunks/00253_sh_swm_lh_s01_1_0_1842_BITD.bin
255	bitmap	sh_swm_lh_s01_1_1	0			bitmaps/00255_sh_swm_lh_s01_1_1.png
255	bitmap	sh_swm_lh_s01_1_1	0	1844	BITD	raw_chunks/00255_sh_swm_lh_s01_1_1_1844_BITD.bin
257	bitmap	sh_swm_lh_s01_1_2	0			bitmaps/00257_sh_swm_lh_s01_1_2.png
257	bitmap	sh_swm_lh_s01_1_2	0	1846	BITD	raw_chunks/00257_sh_swm_lh_s01_1_2_1846_BITD.bin
259	bitmap	sh_swm_lh_s01_1_3	0			bitmaps/00259_sh_swm_lh_s01_1_3.png
259	bitmap	sh_swm_lh_s01_1_3	0	1848	BITD	raw_chunks/00259_sh_swm_lh_s01_1_3_1848_BITD.bin
261	bitmap	sh_swm_rh_s01_2_0	0			bitmaps/00261_sh_swm_rh_s01_2_0.png
261	bitmap	sh_swm_rh_s01_2_0	0	1850	BITD	raw_chunks/00261_sh_swm_rh_s01_2_0_1850_BITD.bin
263	bitmap	sh_swm_rh_s01_2_1	0			bitmaps/00263_sh_swm_rh_s01_2_1.png
263	bitmap	sh_swm_rh_s01_2_1	0	1852	BITD	raw_chunks/00263_sh_swm_rh_s01_2_1_1852_BITD.bin
265	bitmap	sh_swm_rh_s01_2_2	0			bitmaps/00265_sh_swm_rh_s01_2_2.png
265	bitmap	sh_swm_rh_s01_2_2	0	1854	BITD	raw_chunks/00265_sh_swm_rh_s01_2_2_1854_BITD.bin
267	bitmap	sh_swm_rh_s01_2_3	0			bitmaps/00267_sh_swm_rh_s01_2_3.png
267	bitmap	sh_swm_rh_s01_2_3	0	1856	BITD	raw_chunks/00267_sh_swm_rh_s01_2_3_1856_BITD.bin
269	bitmap	sh_swm_lh_s01_2_0	0			bitmaps/00269_sh_swm_lh_s01_2_0.png
269	bitmap	sh_swm_lh_s01_2_0	0	1858	BITD	raw_chunks/00269_sh_swm_lh_s01_2_0_1858_BITD.bin
271	bitmap	sh_swm_lh_s01_2_1	0			bitmaps/00271_sh_swm_lh_s01_2_1.png
271	bitmap	sh_swm_lh_s01_2_1	0	1860	BITD	raw_chunks/00271_sh_swm_lh_s01_2_1_1860_BITD.bin
273	bitmap	sh_swm_lh_s01_2_2	0			bitmaps/00273_sh_swm_lh_s01_2_2.png
273	bitmap	sh_swm_lh_s01_2_2	0	1862	BITD	raw_chunks/00273_sh_swm_lh_s01_2_2_1862_BITD.bin
275	bitmap	sh_swm_lh_s01_2_3	0			bitmaps/00275_sh_swm_lh_s01_2_3.png
275	bitmap	sh_swm_lh_s01_2_3	0	1864	BITD	raw_chunks/00275_sh_swm_lh_s01_2_3_1864_BITD.bin
277	bitmap	sh_swm_rh_s01_3_0	0			bitmaps/00277_sh_swm_rh_s01_3_0.png
