member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
6827	bitmap	h_crr_ri_42_7_0	0	7205	BITD	raw_chunks/06827_h_crr_ri_42_7_0_7205_BITD.bin
6828	bitmap	h_crr_ri_42_6_0	0			bitmaps/06828_h_crr_ri_42_6_0.png
6828	bitmap	h_crr_ri_42_6_0	0	7203	BITD	raw_chunks/06828_h_crr_ri_42_6_0_7203_BITD.bin
6829	bitmap	h_crr_ri_42_5_0	0			bitmaps/06829_h_crr_ri_42_5_0.png
6829	bitmap	h_crr_ri_42_5_0	0	7201	BITD	raw_chunks/06829_h_crr_ri_42_5_0_7201_BITD.bin
6830	bitmap	h_crr_ri_43_3_0	0			bitmaps/06830_h_crr_ri_43_3_0.png
6830	bitmap	h_crr_ri_43_3_0	0	7229	BITD	raw_chunks/06830_h_crr_ri_43_3_0_7229_BITD.bin
6831	bitmap	h_crr_ri_42_4_0	0			bitmaps/06831_h_crr_ri_42_4_0.png
6831	bitmap	h_crr_ri_42_4_0	0	7199	BITD	raw_chunks/06831_h_crr_ri_42_4_0_7199_BITD.bin
6832	bitmap	h_crr_ri_42_2_0	0			bitmaps/06832_h_crr_ri_42_2_0.png
6832	bitmap	h_crr_ri_42_2_0	0	7195	BITD	raw_chunks/06832_h_crr_ri_42_2_0_7195_BITD.bin
6833	bitmap	h_crr_ri_42_1_0	0			bitmaps/06833_h_crr_ri_42_1_0.png
6833	bitmap	h_crr_ri_42_1_0	0	7193	BITD	raw_chunks/06833_h_crr_ri_42_1_0_7193_BITD.bin
6839	bitmap	h_crr_ri_1_7_0	0			bitmaps/06839_h_crr_ri_1_7_0.png
6839	bitmap	h_crr_ri_1_7_0	0	6949	BITD	raw_chunks/06839_h_crr_ri_1_7_0_6949_BITD.bin
6840	bitmap	h_crr_ri_2_6_0	0			bitmaps/06840_h_crr_ri_2_6_0.png
6840	bitmap	h_crr_ri_2_6_0	0	6979	BITD	raw_chunks/06840_h_crr_ri_2_6_0_6979_BITD.bin
6841	bitmap	h_crr_ri_5_6_0	0			bitmaps/06841_h_crr_ri_5_6_0.png
6841	bitmap	h_crr_ri_5_6_0	0	7043	BITD	raw_chunks/06841_h_crr_ri_5_6_0_7043_BITD.bin
6842	bitmap	h_crr_ri_5_7_0	0			bitmaps/06842_h_crr_ri_5_7_0.png
6842	bitmap	h_crr_ri_5_7_0	0	7045	BITD	raw_chunks/06842_h_crr_ri_5_7_0_7045_BITD.bin
6843	bitmap	h_crr_ri_3_7_0	0			bitmaps/06843_h_crr_ri_3_7_0.png
6843	bitmap	h_crr_ri_3_7_0	0	7013	BITD	raw_chunks/06843_h_crr_ri_3_7_0_7013_BITD.bin
6851	bitmap	h_drk_ri_1_0_0	0			bitmaps/06851_h_drk_ri_1_0_0.png
6851	bitmap	h_drk_ri_1_0_0	0	6951	BITD	raw_chunks/06851_h_drk_ri_1_0_0_6951_BITD.bin
6852	bitmap	h_crr_ri_1_0_0	0			bitmaps/06852_h_crr_ri_1_0_0.png
6852	bitmap	h_crr_ri_1_0_0	0	6935	BITD	raw_chunks/06852_h_crr_ri_1_0_0_6935_BITD.bin
6853	bitmap	h_crr_ri_1_3_0	0			bitmaps/06853_h_crr_ri_1_3_0.png
6853	bitmap	h_crr_ri_1_3_0	0	6941	BITD	raw_chunks/06853_h_crr_ri_1_3_0_6941_BITD.bin
6854	bitmap	h_crr_ri_1_4_0	0			bitmaps/06854_h_crr_ri_1_4_0.png
6854	bitmap	h_crr_ri_1_4_0	0	6943	BITD	raw_chunks/06854_h_crr_ri_1_4_0_6943_BITD.bin
6855	bitmap	h_drk_ri_1_1_0	0			bitmaps/06855_h_drk_ri_1_1_0.png
6855	bitmap	h_drk_ri_1_1_0	0	6953	BITD	raw_chunks/06855_h_drk_ri_1_1_0_6953_BITD.bin
6856	bitmap	h_drk_ri_1_2_0	0			bitmaps/06856_h_drk_ri_1_2_0.png
6856	bitmap	h_drk_ri_1_2_0	0	6955	BITD	raw_chunks/06856_h_drk_ri_1_2_0_6955_BITD.bin
6857	bitmap	h_drk_ri_1_4_0	0			bitmaps/06857_h_drk_ri_1_4_0.png
6857	bitmap	h_drk_ri_1_4_0	0	6959	BITD	raw_chunks/06857_h_drk_ri_1_4_0_6959_BITD.bin
6858	bitmap	h_drk_ri_1_5_0	0			bitmaps/06858_h_drk_ri_1_5_0.png
6858	bitmap	h_drk_ri_1_5_0	0	6961	BITD	raw_chunks/06858_h_drk_ri_1_5_0_6961_BITD.bin
6859	bitmap	h_drk_ri_1_7_0	0			bitmaps/06859_h_drk_ri_1_7_0.png
6859	bitmap	h_drk_ri_1_7_0	0	6965	BITD	raw_chunks/06859_h_drk_ri_1_7_0_6965_BITD.bin
6882	bitmap	h_drk_ri_33_7_0	0			bitmaps/06882_h_drk_ri_33_7_0.png
6882	bitmap	h_drk_ri_33_7_0	0	7189	BITD	raw_chunks/06882_h_drk_ri_33_7_0_7189_BITD.bin
6883	bitmap	h_drk_ri_33_6_0	0			bitmaps/06883_h_drk_ri_33_6_0.png
6883	bitmap	h_drk_ri_33_6_0	0	7187	BITD	raw_chunks/06883_h_drk_ri_33_6_0_7187_BITD.bin
6884	bitmap	h_drk_ri_33_5_0	0			bitmaps/06884_h_drk_ri_33_5_0.png
6884	bitmap	h_drk_ri_33_5_0	0	7185	BITD	raw_chunks/06884_h_drk_ri_33_5_0_7185_BITD.bin
6885	bitmap	h_drk_ri_33_4_0	0			bitmaps/06885_h_drk_ri_33_4_0.png
6885	bitmap	h_drk_ri_33_4_0	0	7183	BITD	raw_chunks/06885_h_drk_ri_33_4_0_7183_BITD.bin
6886	bitmap	h_drk_ri_33_3_0	0			bitmaps/06886_h_drk_ri_33_3_0.png
6886	bitmap	h_drk_ri_33_3_0	0	7181	BITD	raw_chunks/06886_h_drk_ri_33_3_0_7181_BITD.bin
6887	bitmap	h_drk_ri_667_7_0	0			bitmaps/06887_h_drk_ri_667_7_0.png
6887	bitmap	h_drk_ri_667_7_0	0	7157	BITD	raw_chunks/06887_h_drk_ri_667_7_0_7157_BITD.bin
6888	bitmap	h_drk_ri_33_2_0	0			bitmaps/06888_h_drk_ri_33_2_0.png
6888	bitmap	h_drk_ri_33_2_0	0	7179	BITD	raw_chunks/06888_h_drk_ri_33_2_0_7179_BITD.bin
6889	bitmap	h_drk_ri_33_1_0	0			bitmaps/06889_h_drk_ri_33_1_0.png
6889	bitmap	h_drk_ri_33_1_0	0	7177	BITD	raw_chunks/06889_h_drk_ri_33_1_0_7177_BITD.bin
6890	bitmap	h_drk_ri_33_0_0	0			bitmaps/06890_h_drk_ri_33_0_0.png
6890	bitmap	h_drk_ri_33_0_0	0	7175	BITD	raw_chunks/06890_h_drk_ri_33_0_0_7175_BITD.bin
6891	bitmap	h_crr_ri_33_7_0	0			bitmaps/06891_h_crr_ri_33_7_0.png
6891	bitmap	h_crr_ri_33_7_0	0	7173	BITD	raw_chunks/06891_h_crr_ri_33_7_0_7173_BITD.bin
6892	bitmap	h_crr_ri_33_6_0	0			bitmaps/06892_h_crr_ri_33_6_0.png
6892	bitmap	h_crr_ri_33_6_0	0	7171	BITD	raw_chunks/06892_h_crr_ri_33_6_0_7171_BITD.bin
6893	bitmap	h_crr_ri_33_5_0	0			bitmaps/06893_h_crr_ri_33_5_0.png
6893	bitmap	h_crr_ri_33_5_0	0	7169	BITD	raw_chunks/06893_h_crr_ri_33_5_0_7169_BITD.bin
6894	bitmap	h_crr_ri_33_4_0	0			bitmaps/06894_h_crr_ri_33_4_0.png
6894	bitmap	h_crr_ri_33_4_0	0	7167	BITD	raw_chunks/06894_h_crr_ri_33_4_0_7167_BITD.bin
6895	bitmap	h_crr_ri_42_3_0	0			bitmaps/06895_h_crr_ri_42_3_0.png
6895	bitmap	h_crr_ri_42_3_0	0	7197	BITD	raw_chunks/06895_h_crr_ri_42_3_0_7197_BITD.bin
6896	bitmap	h_crr_ri_33_3_0	0			bitmaps/06896_h_crr_ri_33_3_0.png
6896	bitmap	h_crr_ri_33_3_0	0	7165	BITD	raw_chunks/06896_h_crr_ri_33_3_0_7165_BITD.bin
6897	bitmap	h_crr_ri_33_1_0	0			bitmaps/06897_h_crr_ri_33_1_0.png
6897	bitmap	h_crr_ri_33_1_0	0	7161	BITD	raw_chunks/06897_h_crr_ri_33_1_0_7161_BITD.bin
6898	bitmap	h_crr_ri_33_0_0	0			bitmaps/06898_h_crr_ri_33_0_0.png
6898	bitmap	h_crr_ri_33_0_0	0	7159	BITD	raw_chunks/06898_h_crr_ri_33_0_0_7159_BITD.bin
6899	bitmap	h_crr_ri_667_6_0	0			bitmaps/06899_h_crr_ri_667_6_0.png
6899	bitmap	h_crr_ri_667_6_0	0	7139	BITD	raw_chunks/06899_h_crr_ri_667_6_0_7139_BITD.bin
6900	bitmap	h_crr_ri_667_7_0	0			bitmaps/06900_h_crr_ri_667_7_0.png
6900	bitmap	h_crr_ri_667_7_0	0	7141	BITD	raw_chunks/06900_h_crr_ri_667_7_0_7141_BITD.bin
6901	bitmap	h_crr_ri_9_7_0	0			bitmaps/06901_h_crr_ri_9_7_0.png
6901	bitmap	h_crr_ri_9_7_0	0	7109	BITD	raw_chunks/06901_h_crr_ri_9_7_0_7109_BITD.bin
6902	bitmap	h_crr_ri_9_6_0	0			bitmaps/06902_h_crr_ri_9_6_0.png
6902	bitmap	h_crr_ri_9_6_0	0	7107	BITD	raw_chunks/06902_h_crr_ri_9_6_0_7107_BITD.bin
6906	bitmap	h_crr_ri_2_0_0	0			bitmaps/06906_h_crr_ri_2_0_0.png
6906	bitmap	h_crr_ri_2_0_0	0	6967	BITD	raw_chunks/06906_h_crr_ri_2_0_0_6967_BITD.bin
6908	bitmap	h_crr_ri_667_2_0	0			bitmaps/06908_h_crr_ri_667_2_0.png
6908	bitmap	h_crr_ri_667_2_0	0	7131	BITD	raw_chunks/06908_h_crr_ri_667_2_0_7131_BITD.bin
6912	bitmap	h_drk_ri_6_7_0	0			bitmaps/06912_h_drk_ri_6_7_0.png
6912	bitmap	h_drk_ri_6_7_0	0	7093	BITD	raw_chunks/06912_h_drk_ri_6_7_0_7093_BITD.bin
6913	bitmap	h_crr_ri_6_7_0	0			bitmaps/06913_h_crr_ri_6_7_0.png
6913	bitmap	h_crr_ri_6_7_0	0	7077	BITD	raw_chunks/06913_h_crr_ri_6_7_0_7077_BITD.bin
6916	bitmap	h_crr_ri_667_3_0	0			bitmaps/06916_h_crr_ri_667_3_0.png
6916	bitmap	h_crr_ri_667_3_0	0	7133	BITD	raw_chunks/06916_h_crr_ri_667_3_0_7133_BITD.bin
6917	bitmap	h_crr_ri_667_5_0	0			bitmaps/06917_h_crr_ri_667_5_0.png
6917	bitmap	h_crr_ri_667_5_0	0	7137	BITD	raw_chunks/06917_h_crr_ri_667_5_0_7137_BITD.bin
6918	bitmap	h_drk_ri_667_0_0	0			bitmaps/06918_h_drk_ri_667_0_0.png
6918	bitmap	h_drk_ri_667_0_0	0	7143	BITD	raw_chunks/06918_h_drk_ri_667_0_0_7143_BITD.bin
6919	bitmap	h_drk_ri_667_2_0	0			bitmaps/06919_h_drk_ri_667_2_0.png
6919	bitmap	h_drk_ri_667_2_0	0	7147	BITD	raw_chunks/06919_h_drk_ri_667_2_0_7147_BITD.bin
6920	bitmap	h_drk_ri_667_3_0	0			bitmaps/06920_h_drk_ri_667_3_0.png
6920	bitmap	h_drk_ri_667_3_0	0	7149	BITD	raw_chunks/06920_h_drk_ri_667_3_0_7149_BITD.bin
6921	bitmap	h_drk_ri_667_5_0	0			bitmaps/06921_h_drk_ri_667_5_0.png
6921	bitmap	h_drk_ri_667_5_0	0	7153	BITD	raw_chunks/06921_h_drk_ri_667_5_0_7153_BITD.bin
6922	bitmap	h_drk_ri_667_6_0	0			bitmaps/06922_h_drk_ri_667_6_0.png
6922	bitmap	h_drk_ri_667_6_0	0	7155	BITD	raw_chunks/06922_h_drk_ri_667_6_0_7155_BITD.bin
6925	bitmap	h_crr_ri_33_2_0	0			bitmaps/06925_h_crr_ri_33_2_0.png
6925	bitmap	h_crr_ri_33_2_0	0	7163	BITD	raw_chunks/06925_h_crr_ri_33_2_0_7163_BITD.bin
