member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
4959	bitmap	s_bb2_pu_harlequin_a_0_1_1_0_1	0	7449	BITD	raw_chunks/04959_s_bb2_pu_harlequin_a_0_1_1_0_1_7449_BITD.bin
4960	bitmap	s_bb2_pu_harlequin_a_0_1_1_0_0	0			bitmaps/04960_s_bb2_pu_harlequin_a_0_1_1_0_0.png
4960	bitmap	s_bb2_pu_harlequin_a_0_1_1_0_0	0	7447	BITD	raw_chunks/04960_s_bb2_pu_harlequin_a_0_1_1_0_0_7447_BITD.bin
4961	bitmap	s_bb2_pu_cannon_a_0_1_1_0_7	0			bitmaps/04961_s_bb2_pu_cannon_a_0_1_1_0_7.png
4961	bitmap	s_bb2_pu_cannon_a_0_1_1_0_7	0	7445	BITD	raw_chunks/04961_s_bb2_pu_cannon_a_0_1_1_0_7_7445_BITD.bin
4962	bitmap	s_bb2_pu_cannon_a_0_1_1_0_6	0			bitmaps/04962_s_bb2_pu_cannon_a_0_1_1_0_6.png
4962	bitmap	s_bb2_pu_cannon_a_0_1_1_0_6	0	7443	BITD	raw_chunks/04962_s_bb2_pu_cannon_a_0_1_1_0_6_7443_BITD.bin
4963	bitmap	s_bb2_pu_cannon_a_0_1_1_0_5	0			bitmaps/04963_s_bb2_pu_cannon_a_0_1_1_0_5.png
4963	bitmap	s_bb2_pu_cannon_a_0_1_1_0_5	0	7441	BITD	raw_chunks/04963_s_bb2_pu_cannon_a_0_1_1_0_5_7441_BITD.bin
4964	bitmap	s_bb2_pu_cannon_a_0_1_1_0_4	0			bitmaps/04964_s_bb2_pu_cannon_a_0_1_1_0_4.png
4964	bitmap	s_bb2_pu_cannon_a_0_1_1_0_4	0	7439	BITD	raw_chunks/04964_s_bb2_pu_cannon_a_0_1_1_0_4_7439_BITD.bin
4965	bitmap	s_bb2_pu_cannon_a_0_1_1_0_3	0			bitmaps/04965_s_bb2_pu_cannon_a_0_1_1_0_3.png
4965	bitmap	s_bb2_pu_cannon_a_0_1_1_0_3	0	7437	BITD	raw_chunks/04965_s_bb2_pu_cannon_a_0_1_1_0_3_7437_BITD.bin
4966	bitmap	s_bb2_pu_cannon_a_0_1_1_0_2	0			bitmaps/04966_s_bb2_pu_cannon_a_0_1_1_0_2.png
4966	bitmap	s_bb2_pu_cannon_a_0_1_1_0_2	0	7435	BITD	raw_chunks/04966_s_bb2_pu_cannon_a_0_1_1_0_2_7435_BITD.bin
4967	bitmap	s_bb2_pu_cannon_a_0_1_1_0_1	0			bitmaps/04967_s_bb2_pu_cannon_a_0_1_1_0_1.png
4967	bitmap	s_bb2_pu_cannon_a_0_1_1_0_1	0	7433	BITD	raw_chunks/04967_s_bb2_pu_cannon_a_0_1_1_0_1_7433_BITD.bin
4968	bitmap	s_bb2_pu_cannon_a_0_1_1_0_0	0			bitmaps/04968_s_bb2_pu_cannon_a_0_1_1_0_0.png
4968	bitmap	s_bb2_pu_cannon_a_0_1_1_0_0	0	7431	BITD	raw_chunks/04968_s_bb2_pu_cannon_a_0_1_1_0_0_7431_BITD.bin
5163	bitmap	s_bb2_pu_flashlght_a_0_1_1_0_2	0			bitmaps/05163_s_bb2_pu_flashlght_a_0_1_1_0_2.png
5163	bitmap	s_bb2_pu_flashlght_a_0_1_1_0_2	0	7531	BITD	raw_chunks/05163_s_bb2_pu_flashlght_a_0_1_1_0_2_7531_BITD.bin
5367	bitmap	s_bb2_pu_bomb_a_0_1_1_0_7	0			bitmaps/05367_s_bb2_pu_bomb_a_0_1_1_0_7.png
5367	bitmap	s_bb2_pu_bomb_a_0_1_1_0_7	0	7525	BITD	raw_chunks/05367_s_bb2_pu_bomb_a_0_1_1_0_7_7525_BITD.bin
5368	bitmap	s_bb2_pu_bomb_a_0_1_1_0_6	0			bitmaps/05368_s_bb2_pu_bomb_a_0_1_1_0_6.png
5368	bitmap	s_bb2_pu_bomb_a_0_1_1_0_6	0	7523	BITD	raw_chunks/05368_s_bb2_pu_bomb_a_0_1_1_0_6_7523_BITD.bin
5369	bitmap	s_bb2_pu_bomb_a_0_1_1_0_5	0			bitmaps/05369_s_bb2_pu_bomb_a_0_1_1_0_5.png
5369	bitmap	s_bb2_pu_bomb_a_0_1_1_0_5	0	7521	BITD	raw_chunks/05369_s_bb2_pu_bomb_a_0_1_1_0_5_7521_BITD.bin
5370	bitmap	s_bb2_pu_bomb_a_0_1_1_0_4	0			bitmaps/05370_s_bb2_pu_bomb_a_0_1_1_0_4.png
5370	bitmap	s_bb2_pu_bomb_a_0_1_1_0_4	0	7519	BITD	raw_chunks/05370_s_bb2_pu_bomb_a_0_1_1_0_4_7519_BITD.bin
5371	bitmap	s_bb2_pu_bomb_a_0_1_1_0_3	0			bitmaps/05371_s_bb2_pu_bomb_a_0_1_1_0_3.png
5371	bitmap	s_bb2_pu_bomb_a_0_1_1_0_3	0	7517	BITD	raw_chunks/05371_s_bb2_pu_bomb_a_0_1_1_0_3_7517_BITD.bin
5372	bitmap	s_bb2_pu_bomb_a_0_1_1_0_2	0			bitmaps/05372_s_bb2_pu_bomb_a_0_1_1_0_2.png
5372	bitmap	s_bb2_pu_bomb_a_0_1_1_0_2	0	7515	BITD	raw_chunks/05372_s_bb2_pu_bomb_a_0_1_1_0_2_7515_BITD.bin
5373	bitmap	s_bb2_pu_bomb_a_0_1_1_0_1	0			bitmaps/05373_s_bb2_pu_bomb_a_0_1_1_0_1.png
5373	bitmap	s_bb2_pu_bomb_a_0_1_1_0_1	0	7513	BITD	raw_chunks/05373_s_bb2_pu_bomb_a_0_1_1_0_1_7513_BITD.bin
5374	bitmap	s_bb2_pu_bomb_a_0_1_1_0_0	0			bitmaps/05374_s_bb2_pu_bomb_a_0_1_1_0_0.png
5374	bitmap	s_bb2_pu_bomb_a_0_1_1_0_0	0	7511	BITD	raw_chunks/05374_s_bb2_pu_bomb_a_0_1_1_0_0_7511_BITD.bin
5375	bitmap	s_bb2_pu_spring_a_0_1_1_0_7	0			bitmaps/05375_s_bb2_pu_spring_a_0_1_1_0_7.png
5375	bitmap	s_bb2_pu_spring_a_0_1_1_0_7	0	7477	BITD	raw_chunks/05375_s_bb2_pu_spring_a_0_1_1_0_7_7477_BITD.bin
5376	bitmap	s_bb2_pu_spring_a_0_1_1_0_6	0			bitmaps/05376_s_bb2_pu_spring_a_0_1_1_0_6.png
5376	bitmap	s_bb2_pu_spring_a_0_1_1_0_6	0	7475	BITD	raw_chunks/05376_s_bb2_pu_spring_a_0_1_1_0_6_7475_BITD.bin
5377	bitmap	s_bb2_pu_spring_a_0_1_1_0_5	0			bitmaps/05377_s_bb2_pu_spring_a_0_1_1_0_5.png
5377	bitmap	s_bb2_pu_spring_a_0_1_1_0_5	0	7473	BITD	raw_chunks/05377_s_bb2_pu_spring_a_0_1_1_0_5_7473_BITD.bin
5378	bitmap	s_bb2_pu_spring_a_0_1_1_0_4	0			bitmaps/05378_s_bb2_pu_spring_a_0_1_1_0_4.png
5378	bitmap	s_bb2_pu_spring_a_0_1_1_0_4	0	7471	BITD	raw_chunks/05378_s_bb2_pu_spring_a_0_1_1_0_4_7471_BITD.bin
5379	bitmap	s_bb2_pu_spring_a_0_1_1_0_3	0			bitmaps/05379_s_bb2_pu_spring_a_0_1_1_0_3.png
5379	bitmap	s_bb2_pu_spring_a_0_1_1_0_3	0	7469	BITD	raw_chunks/05379_s_bb2_pu_spring_a_0_1_1_0_3_7469_BITD.bin
5380	bitmap	s_bb2_pu_spring_a_0_1_1_0_2	0			bitmaps/05380_s_bb2_pu_spring_a_0_1_1_0_2.png
5380	bitmap	s_bb2_pu_spring_a_0_1_1_0_2	0	7467	BITD	raw_chunks/05380_s_bb2_pu_spring_a_0_1_1_0_2_7467_BITD.bin
5381	bitmap	s_bb2_pu_spring_a_0_1_1_0_1	0			bitmaps/05381_s_bb2_pu_spring_a_0_1_1_0_1.png
5381	bitmap	s_bb2_pu_spring_a_0_1_1_0_1	0	7465	BITD	raw_chunks/05381_s_bb2_pu_spring_a_0_1_1_0_1_7465_BITD.bin
5382	bitmap	s_bb2_pu_spring_a_0_1_1_0_0	0			bitmaps/05382_s_bb2_pu_spring_a_0_1_1_0_0.png
5382	bitmap	s_bb2_pu_spring_a_0_1_1_0_0	0	7463	BITD	raw_chunks/05382_s_bb2_pu_spring_a_0_1_1_0_0_7463_BITD.bin
5383	bitmap	s_bb2_pu_qstnmark_a_0_1_1_0_7	0			bitmaps/05383_s_bb2_pu_qstnmark_a_0_1_1_0_7.png
5383	bitmap	s_bb2_pu_qstnmark_a_0_1_1_0_7	0	7429	BITD	raw_chunks/05383_s_bb2_pu_qstnmark_a_0_1_1_0_7_7429_BITD.bin
5384	bitmap	s_bb2_pu_qstnmark_a_0_1_1_0_6	0			bitmaps/05384_s_bb2_pu_qstnmark_a_0_1_1_0_6.png
5384	bitmap	s_bb2_pu_qstnmark_a_0_1_1_0_6	0	7427	BITD	raw_chunks/05384_s_bb2_pu_qstnmark_a_0_1_1_0_6_7427_BITD.bin
5385	bitmap	s_bb2_pu_qstnmark_a_0_1_1_0_5	0			bitmaps/05385_s_bb2_pu_qstnmark_a_0_1_1_0_5.png
5385	bitmap	s_bb2_pu_qstnmark_a_0_1_1_0_5	0	7425	BITD	raw_chunks/05385_s_bb2_pu_qstnmark_a_0_1_1_0_5_7425_BITD.bin
5386	bitmap	s_bb2_pu_qstnmark_a_0_1_1_0_4	0			bitmaps/05386_s_bb2_pu_qstnmark_a_0_1_1_0_4.png
5386	bitmap	s_bb2_pu_qstnmark_a_0_1_1_0_4	0	7423	BITD	raw_chunks/05386_s_bb2_pu_qstnmark_a_0_1_1_0_4_7423_BITD.bin
5388	bitmap	s_bb2_pu_qstnmark_a_0_1_1_0_3	0			bitmaps/05388_s_bb2_pu_qstnmark_a_0_1_1_0_3.png
5388	bitmap	s_bb2_pu_qstnmark_a_0_1_1_0_3	0	7421	BITD	raw_chunks/05388_s_bb2_pu_qstnmark_a_0_1_1_0_3_7421_BITD.bin
5389	bitmap	s_bb2_pu_qstnmark_a_0_1_1_0_1	0			bitmaps/05389_s_bb2_pu_qstnmark_a_0_1_1_0_1.png
5389	bitmap	s_bb2_pu_qstnmark_a_0_1_1_0_1	0	7417	BITD	raw_chunks/05389_s_bb2_pu_qstnmark_a_0_1_1_0_1_7417_BITD.bin
5390	bitmap	s_bb2_pu_qstnmark_a_0_1_1_0_0	0			bitmaps/05390_s_bb2_pu_qstnmark_a_0_1_1_0_0.png
5390	bitmap	s_bb2_pu_qstnmark_a_0_1_1_0_0	0	7415	BITD	raw_chunks/05390_s_bb2_pu_qstnmark_a_0_1_1_0_0_7415_BITD.bin
5413	bitmap	bb2_arena_2_foammask	0			bitmaps/05413_bb2_arena_2_foammask.png
5413	bitmap	bb2_arena_2_foammask	0	7727	BITD	raw_chunks/05413_bb2_arena_2_foammask_7727_BITD.bin
5414	bitmap	bb2_arena_2_glimmer_2	0			bitmaps/05414_bb2_arena_2_glimmer_2.png
5414	bitmap	bb2_arena_2_glimmer_2	0	7721	BITD	raw_chunks/05414_bb2_arena_2_glimmer_2_7721_BITD.bin
5415	bitmap	bb2_arena_2_foam_3	0			bitmaps/05415_bb2_arena_2_foam_3.png
5415	bitmap	bb2_arena_2_foam_3	0	7715	BITD	raw_chunks/05415_bb2_arena_2_foam_3_7715_BITD.bin
5416	bitmap	bb2_arena_2_fence2	0			bitmaps/05416_bb2_arena_2_fence2.png
5416	bitmap	bb2_arena_2_fence2	0	7709	BITD	raw_chunks/05416_bb2_arena_2_fence2_7709_BITD.bin
5417	bitmap	bb2_arena_2_palm3	0			bitmaps/05417_bb2_arena_2_palm3.png
5417	bitmap	bb2_arena_2_palm3	0	7703	BITD	raw_chunks/05417_bb2_arena_2_palm3_7703_BITD.bin
5418	bitmap	bb2_arena_2_f	0			bitmaps/05418_bb2_arena_2_f.png
5418	bitmap	bb2_arena_2_f	0	7697	BITD	raw_chunks/05418_bb2_arena_2_f_7697_BITD.bin
5419	bitmap	bb2_cloud_d_2	0			bitmaps/05419_bb2_cloud_d_2.png
5419	bitmap	bb2_cloud_d_2	0	7689	BITD	raw_chunks/05419_bb2_cloud_d_2_7689_BITD.bin
5420	bitmap	bb2_cloud_c_3	0			bitmaps/05420_bb2_cloud_c_3.png
5420	bitmap	bb2_cloud_c_3	0	7683	BITD	raw_chunks/05420_bb2_cloud_c_3_7683_BITD.bin
5421	bitmap	bb2_cloud_b_4	0			bitmaps/05421_bb2_cloud_b_4.png
5421	bitmap	bb2_cloud_b_4	0	7677	BITD	raw_chunks/05421_bb2_cloud_b_4_7677_BITD.bin
5422	bitmap	bb2_cloud_b_1	0			bitmaps/05422_bb2_cloud_b_1.png
5422	bitmap	bb2_cloud_b_1	0	7671	BITD	raw_chunks/05422_bb2_cloud_b_1_7671_BITD.bin
5443	bitmap	bb2_timer_pwrup_9	0			bitmaps/05443_bb2_timer_pwrup_9.png
5443	bitmap	bb2_timer_pwrup_9	0	7733	BITD	raw_chunks/05443_bb2_timer_pwrup_9_7733_BITD.bin
5444	bitmap	bb2_timer_pwrup_8	0			bitmaps/05444_bb2_timer_pwrup_8.png
5444	bitmap	bb2_timer_pwrup_8	0	7735	BITD	raw_chunks/05444_bb2_timer_pwrup_8_7735_BITD.bin
5445	bitmap	bb2_timer_pwrup_6	0			bitmaps/05445_bb2_timer_pwrup_6.png
5445	bitmap	bb2_timer_pwrup_6	0	7739	BITD	raw_chunks/05445_bb2_timer_pwrup_6_7739_BITD.bin
5446	bitmap	bb2_timer_pwrup_5	0			bitmaps/05446_bb2_timer_pwrup_5.png
5446	bitmap	bb2_timer_pwrup_5	0	7741	BITD	raw_chunks/05446_bb2_timer_pwrup_5_7741_BITD.bin
5447	bitmap	bb2_timer_pwrup_3	0			bitmaps/05447_bb2_timer_pwrup_3.png
5447	bitmap	bb2_timer_pwrup_3	0	7745	BITD	raw_chunks/05447_bb2_timer_pwrup_3_7745_BITD.bin
5448	bitmap	bb2_timer_pwrup_2	0			bitmaps/05448_bb2_timer_pwrup_2.png
5448	bitmap	bb2_timer_pwrup_2	0	7747	BITD	raw_chunks/05448_bb2_timer_pwrup_2_7747_BITD.bin
5449	bitmap	bb2_timer_pwrup_0	0			bitmaps/05449_bb2_timer_pwrup_0.png
5449	bitmap	bb2_timer_pwrup_0	0	7751	BITD	raw_chunks/05449_bb2_timer_pwrup_0_7751_BITD.bin
5452	bitmap	s_bb2_pu_qstnmark_a_0_1_1_0_2	0			bitmaps/05452_s_bb2_pu_qstnmark_a_0_1_1_0_2.png
5452	bitmap	s_bb2_pu_qstnmark_a_0_1_1_0_2	0	7419	BITD	raw_chunks/05452_s_bb2_pu_qstnmark_a_0_1_1_0_2_7419_BITD.bin
5644	bitmap	tile3_3	0			bitmaps/05644_tile3_3.png
5644	bitmap	tile3_3	0	7409	BITD	raw_chunks/05644_tile3_3_7409_BITD.bin
5645	bitmap	tile3_2	0			bitmaps/05645_tile3_2.png
5645	bitmap	tile3_2	0	7407	BITD	raw_chunks/05645_tile3_2_7407_BITD.bin
5646	bitmap	tile3_1	0			bitmaps/05646_tile3_1.png
5646	bitmap	tile3_1	0	7405	BITD	raw_chunks/05646_tile3_1_7405_BITD.bin
5647	bitmap	tile4_4	0			bitmaps/05647_tile4_4.png
5647	bitmap	tile4_4	0	7403	BITD	raw_chunks/05647_tile4_4_7403_BITD.bin
5648	bitmap	tile4_3	0			bitmaps/05648_tile4_3.png
5648	bitmap	tile4_3	0	7401	BITD	raw_chunks/05648_tile4_3_7401_BITD.bin
5649	bitmap	tile4_2	0			bitmaps/05649_tile4_2.png
5649	bitmap	tile4_2	0	7399	BITD	raw_chunks/05649_tile4_2_7399_BITD.bin
5650	bitmap	tile4_1	0			bitmaps/05650_tile4_1.png
5650	bitmap	tile4_1	0	7397	BITD	raw_chunks/05650_tile4_1_7397_BITD.bin
5651	bitmap	tile2_4	0			bitmaps/05651_tile2_4.png
5651	bitmap	tile2_4	0	7395	BITD	raw_chunks/05651_tile2_4_7395_BITD.bin
5652	bitmap	tile2_3	0			bitmaps/05652_tile2_3.png
5652	bitmap	tile2_3	0	7393	BITD	raw_chunks/05652_tile2_3_7393_BITD.bin
5653	bitmap	tile2_2	0			bitmaps/05653_tile2_2.png
5653	bitmap	tile2_2	0	7391	BITD	raw_chunks/05653_tile2_2_7391_BITD.bin
5654	bitmap	tile2_1	0			bitmaps/05654_tile2_1.png
5654	bitmap	tile2_1	0	7389	BITD	raw_chunks/05654_tile2_1_7389_BITD.bin
5655	bitmap	tile1_4	0			bitmaps/05655_tile1_4.png
5655	bitmap	tile1_4	0	7387	BITD	raw_chunks/05655_tile1_4_7387_BITD.bin
5656	bitmap	tile1_3	0			bitmaps/05656_tile1_3.png
5656	bitmap	tile1_3	0	7385	BITD	raw_chunks/05656_tile1_3_7385_BITD.bin
5657	bitmap	tile1_2	0			bitmaps/05657_tile1_2.png
5657	bitmap	tile1_2	0	7383	BITD	raw_chunks/05657_tile1_2_7383_BITD.bin
5658	bitmap	tile1_1	0			bitmaps/05658_tile1_1.png
5658	bitmap	tile1_1	0	7381	BITD	raw_chunks/05658_tile1_1_7381_BITD.bin
5659	bitmap	tile0	0			bitmaps/05659_tile0.png
5659	bitmap	tile0	0	7379	BITD	raw_chunks/05659_tile0_7379_BITD.bin
5729	bitmap	onepixel	0			bitmaps/05729_onepixel.png
5729	bitmap	onepixel	0	7339	BITD	raw_chunks/05729_onepixel_7339_BITD.bin
5730	bitmap	hiliter_pub	0			bitmaps/05730_hiliter_pub.png
5730	bitmap	hiliter_pub	0	7337	BITD	raw_chunks/05730_hiliter_pub_7337_BITD.bin
5733	bitmap	ad_pixel	0			bitmaps/05733_ad_pixel.png
5733	bitmap	ad_pixel	0	7331	BITD	raw_chunks/05733_ad_pixel_7331_BITD.bin
5734	bitmap	bb2_cloud_a_2	0			bitmaps/05734_bb2_cloud_a_2.png
5734	bitmap	bb2_cloud_a_2	0	7665	BITD	raw_chunks/05734_bb2_cloud_a_2_7665_BITD.bin
5739	bitmap	adframe_bb_game_right	0			bitmaps/05739_adframe_bb_game_right.png
5739	bitmap	adframe_bb_game_right	0	7329	BITD	raw_chunks/05739_adframe_bb_game_right_7329_BITD.bin
5745	bitmap	s_bb2_pu_flashlght_a_0_1_1_0_0	0			bitmaps/05745_s_bb2_pu_flashlght_a_0_1_1_0_0.png
5745	bitmap	s_bb2_pu_flashlght_a_0_1_1_0_0	0	7527	BITD	raw_chunks/05745_s_bb2_pu_flashlght_a_0_1_1_0_0_7527_BITD.bin
5746	bitmap	s_bb2_pu_flashlght_a_0_1_1_0_1	0			bitmaps/05746_s_bb2_pu_flashlght_a_0_1_1_0_1.png
5746	bitmap	s_bb2_pu_flashlght_a_0_1_1_0_1	0	7529	BITD	raw_chunks/05746_s_bb2_pu_flashlght_a_0_1_1_0_1_7529_BITD.bin
5747	bitmap	s_bb2_pu_flashlght_a_0_1_1_0_4	0			bitmaps/05747_s_bb2_pu_flashlght_a_0_1_1_0_4.png
5747	bitmap	s_bb2_pu_flashlght_a_0_1_1_0_4	0	7535	BITD	raw_chunks/05747_s_bb2_pu_flashlght_a_0_1_1_0_4_7535_BITD.bin
5748	bitmap	s_bb2_pu_flashlght_a_0_1_1_0_5	0			bitmaps/05748_s_bb2_pu_flashlght_a_0_1_1_0_5.png
5748	bitmap	s_bb2_pu_flashlght_a_0_1_1_0_5	0	7537	BITD	raw_chunks/05748_s_bb2_pu_flashlght_a_0_1_1_0_5_7537_BITD.bin
5749	bitmap	s_bb2_pu_flashlght_a_0_1_1_0_7	0			bitmaps/05749_s_bb2_pu_flashlght_a_0_1_1_0_7.png
5749	bitmap	s_bb2_pu_flashlght_a_0_1_1_0_7	0	7541	BITD	raw_chunks/05749_s_bb2_pu_flashlght_a_0_1_1_0_7_7541_BITD.bin
5755	bitmap	bb2_park_blocker1	0			bitmaps/05755_bb2_park_blocker1.png
5755	bitmap	bb2_park_blocker1	0	7765	BITD	raw_chunks/05755_bb2_park_blocker1_7765_BITD.bin
5800	bitmap	bb2_park_blocker_bridge	0			bitmaps/05800_bb2_park_blocker_bridge.png
5800	bitmap	bb2_park_blocker_bridge	0	7799	BITD	raw_chunks/05800_bb2_park_blocker_bridge_7799_BITD.bin
5801	bitmap	bb2_park_blocker_top	0			bitmaps/05801_bb2_park_blocker_top.png
5801	bitmap	bb2_park_blocker_top	0	7795	BITD	raw_chunks/05801_bb2_park_blocker_top_7795_BITD.bin
5802	bitmap	bb2_park_blocker15	0			bitmaps/05802_bb2_park_blocker15.png
5802	bitmap	bb2_park_blocker15	0	7793	BITD	raw_chunks/05802_bb2_park_blocker15_7793_BITD.bin
5803	bitmap	bb2_park_blocker13	0			bitmaps/05803_bb2_park_blocker13.png
5803	bitmap	bb2_park_blocker13	0	7789	BITD	raw_chunks/05803_bb2_park_blocker13_7789_BITD.bin
5804	bitmap	bb2_park_blocker12	0			bitmaps/05804_bb2_park_blocker12.png
5804	bitmap	bb2_park_blocker12	0	7787	BITD	raw_chunks/05804_bb2_park_blocker12_7787_BITD.bin
5805	bitmap	bb2_park_blocker10	0			bitmaps/05805_bb2_park_blocker10.png
5805	bitmap	bb2_park_blocker10	0	7783	BITD	raw_chunks/05805_bb2_park_blocker10_7783_BITD.bin
5806	bitmap	bb2_park_blocker9	0			bitmaps/05806_bb2_park_blocker9.png
5806	bitmap	bb2_park_blocker9	0	7781	BITD	raw_chunks/05806_bb2_park_blocker9_7781_BITD.bin
5807	bitmap	bb2_park_blocker7	0			bitmaps/05807_bb2_park_blocker7.png
5807	bitmap	bb2_park_blocker7	0	7777	BITD	raw_chunks/05807_bb2_park_blocker7_7777_BITD.bin
5808	bitmap	bb2_park_blocker6	0			bitmaps/05808_bb2_park_blocker6.png
5808	bitmap	bb2_park_blocker6	0	7775	BITD	raw_chunks/05808_bb2_park_blocker6_7775_BITD.bin
5820	bitmap	bb2_park_blocker3	0			bitmaps/05820_bb2_park_blocker3.png
5820	bitmap	bb2_park_blocker3	0	7769	BITD	raw_chunks/05820_bb2_park_blocker3_7769_BITD.bin
5821	bitmap	bb2_park_blocker2	0			bitmaps/05821_bb2_park_blocker2.png
5821	bitmap	bb2_park_blocker2	0	7767	BITD	raw_chunks/05821_bb2_park_blocker2_7767_BITD.bin
5822	bitmap	bb2_park_blocker4	0			bitmaps/05822_bb2_park_blocker4.png
5822	bitmap	bb2_park_blocker4	0	7771	BITD	raw_chunks/05822_bb2_park_blocker4_7771_BITD.bin
5909	bitmap	bb2_park_blocker_duck	0			bitmaps/05909_bb2_park_blocker_duck.png
5909	bitmap	bb2_park_blocker_duck	0	7797	BITD	raw_chunks/05909_bb2_park_blocker_duck_7797_BITD.bin
5910	bitmap	bb2_park_blocker14	0			bitmaps/05910_bb2_park_blocker14.png
5910	bitmap	bb2_park_blocker14	0	7791	BITD	raw_chunks/05910_bb2_park_blocker14_7791_BITD.bin
5911	bitmap	bb2_park_blocker11	0			bitmaps/05911_bb2_park_blocker11.png
5911	bitmap	bb2_park_blocker11	0	7785	BITD	raw_chunks/05911_bb2_park_blocker11_7785_BITD.bin
5912	bitmap	bb2_park_blocker8	0			bitmaps/05912_bb2_park_blocker8.png
5912	bitmap	bb2_park_blocker8	0	7779	BITD	raw_chunks/05912_bb2_park_blocker8_7779_BITD.bin
5913	bitmap	bb2_park_blocker5	0			bitmaps/05913_bb2_park_blocker5.png
5913	bitmap	bb2_park_blocker5	0	7773	BITD	raw_chunks/05913_bb2_park_blocker5_7773_BITD.bin
6493	bitmap	bb2_soundoff	0			bitmaps/06493_bb2_soundoff.png
6493	bitmap	bb2_soundoff	0	7843	BITD	raw_chunks/06493_bb2_soundoff_7843_BITD.bin
6566	bitmap	ig_bb_ui_separator	0			bitmaps/06566_ig_bb_ui_separator.png
6566	bitmap	ig_bb_ui_separator	0	7837	BITD	raw_chunks/06566_ig_bb_ui_separator_7837_BITD.bin
6567	bitmap	bb2_button_pwrup_0	0			bitmaps/06567_bb2_button_pwrup_0.png
6567	bitmap	bb2_button_pwrup_0	0	7835	BITD	raw_chunks/06567_bb2_button_pwrup_0_7835_BITD.bin
6574	bitmap	bb2_button_pwrup_6_3	0			bitmaps/06574_bb2_button_pwrup_6_3.png
6574	bitmap	bb2_button_pwrup_6_3	0	7831	BITD	raw_chunks/06574_bb2_button_pwrup_6_3_7831_BITD.bin
6575	bitmap	bb2_button_pwrup_6_2	0			bitmaps/06575_bb2_button_pwrup_6_2.png
6575	bitmap	bb2_button_pwrup_6_2	0	7829	BITD	raw_chunks/06575_bb2_button_pwrup_6_2_7829_BITD.bin
6576	bitmap	bb2_button_pwrup_6_1	0			bitmaps/06576_bb2_button_pwrup_6_1.png
6576	bitmap	bb2_button_pwrup_6_1	0	7827	BITD	raw_chunks/06576_bb2_button_pwrup_6_1_7827_BITD.bin
6577	bitmap	bb2_button_pwrup_8	0			bitmaps/06577_bb2_button_pwrup_8.png
6577	bitmap	bb2_button_pwrup_8	0	7825	BITD	raw_chunks/06577_bb2_button_pwrup_8_7825_BITD.bin
6578	bitmap	bb2_button_pwrup_7	0			bitmaps/06578_bb2_button_pwrup_7.png
6578	bitmap	bb2_button_pwrup_7	0	7823	BITD	raw_chunks/06578_bb2_button_pwrup_7_7823_BITD.bin
6579	bitmap	bb2_button_pwrup_5	0			bitmaps/06579_bb2_button_pwrup_5.png
6579	bitmap	bb2_button_pwrup_5	0	7821	BITD	raw_chunks/06579_bb2_button_pwrup_5_7821_BITD.bin
6580	bitmap	bb2_button_pwrup_4	0			bitmaps/06580_bb2_button_pwrup_4.png
6580	bitmap	bb2_button_pwrup_4	0	7819	BITD	raw_chunks/06580_bb2_button_pwrup_4_7819_BITD.bin
6581	bitmap	bb2_button_pwrup_3	0			bitmaps/06581_bb2_button_pwrup_3.png
6581	bitmap	bb2_button_pwrup_3	0	7817	BITD	raw_chunks/06581_bb2_button_pwrup_3_7817_BITD.bin
6582	bitmap	bb2_button_pwrup_2	0			bitmaps/06582_bb2_button_pwrup_2.png
6582	bitmap	bb2_button_pwrup_2	0	7815	BITD	raw_chunks/06582_bb2_button_pwrup_2_7815_BITD.bin
6585	bitmap	bb2_button_pwrup_1	0			bitmaps/06585_bb2_button_pwrup_1.png
6585	bitmap	bb2_button_pwrup_1	0	7813	BITD	raw_chunks/06585_bb2_button_pwrup_1_7813_BITD.bin
6606	bitmap	bb2_arena_4	0			bitmaps/06606_bb2_arena_4.png
6606	bitmap	bb2_arena_4	0	7375	BITD	raw_chunks/06606_bb2_arena_4_7375_BITD.bin
6607	bitmap	bb_arena_3	0			bitmaps/06607_bb_arena_3.png
6607	bitmap	bb_arena_3	0	7371	BITD	raw_chunks/06607_bb_arena_3_7371_BITD.bin
6608	bitmap	bb2_arena_2	0			bitmaps/06608_bb2_arena_2.png
6608	bitmap	bb2_arena_2	0	7367	BITD	raw_chunks/06608_bb2_arena_2_7367_BITD.bin
6609	bitmap	bb_arena_1	0			bitmaps/06609_bb_arena_1.png
6609	bitmap	bb_arena_1	0	7363	BITD	raw_chunks/06609_bb_arena_1_7363_BITD.bin
6615	bitmap	tile3_4	0			bitmaps/06615_tile3_4.png
6615	bitmap	tile3_4	0	7411	BITD	raw_chunks/06615_tile3_4_7411_BITD.bin
6620	bitmap	bb_arena	0			bitmaps/06620_bb_arena.png
6620	bitmap	bb_arena	0	7763	BITD	raw_chunks/06620_bb_arena_7763_BITD.bin
6621	bitmap	adframe_bb_classic_right	0			bitmaps/06621_adframe_bb_classic_right.png
6621	bitmap	adframe_bb_classic_right	0	7327	BITD	raw_chunks/06621_adframe_bb_classic_right_7327_BITD.bin
6624	bitmap	bb2_cloud_a_1	0			bitmaps/06624_bb2_cloud_a_1.png
