member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
8308	bitmap	h_wlk_sh_8_3_3	0	8855	BITD	raw_chunks/08308_h_wlk_sh_8_3_3_8855_BITD.bin
8309	bitmap	h_wlk_sh_8_3_2	0			bitmaps/08309_h_wlk_sh_8_3_2.png
8309	bitmap	h_wlk_sh_8_3_2	0	8853	BITD	raw_chunks/08309_h_wlk_sh_8_3_2_8853_BITD.bin
8310	bitmap	h_wlk_sh_8_3_1	0			bitmaps/08310_h_wlk_sh_8_3_1.png
8310	bitmap	h_wlk_sh_8_3_1	0	8851	BITD	raw_chunks/08310_h_wlk_sh_8_3_1_8851_BITD.bin
8311	bitmap	h_wlk_sh_8_3_0	0			bitmaps/08311_h_wlk_sh_8_3_0.png
8311	bitmap	h_wlk_sh_8_3_0	0	8849	BITD	raw_chunks/08311_h_wlk_sh_8_3_0_8849_BITD.bin
8312	bitmap	h_wlk_sh_8_2_3	0			bitmaps/08312_h_wlk_sh_8_2_3.png
8312	bitmap	h_wlk_sh_8_2_3	0	8847	BITD	raw_chunks/08312_h_wlk_sh_8_2_3_8847_BITD.bin
8313	bitmap	h_wlk_sh_8_2_2	0			bitmaps/08313_h_wlk_sh_8_2_2.png
8313	bitmap	h_wlk_sh_8_2_2	0	8845	BITD	raw_chunks/08313_h_wlk_sh_8_2_2_8845_BITD.bin
8314	bitmap	h_wlk_sh_8_2_1	0			bitmaps/08314_h_wlk_sh_8_2_1.png
8314	bitmap	h_wlk_sh_8_2_1	0	8843	BITD	raw_chunks/08314_h_wlk_sh_8_2_1_8843_BITD.bin
8315	bitmap	h_wlk_sh_8_2_0	0			bitmaps/08315_h_wlk_sh_8_2_0.png
8315	bitmap	h_wlk_sh_8_2_0	0	8841	BITD	raw_chunks/08315_h_wlk_sh_8_2_0_8841_BITD.bin
8316	bitmap	h_std_sh_8_2_0	0			bitmaps/08316_h_std_sh_8_2_0.png
8316	bitmap	h_std_sh_8_2_0	0	8839	BITD	raw_chunks/08316_h_std_sh_8_2_0_8839_BITD.bin
8317	bitmap	h_wlk_sh_8_1_3	0			bitmaps/08317_h_wlk_sh_8_1_3.png
8317	bitmap	h_wlk_sh_8_1_3	0	8837	BITD	raw_chunks/08317_h_wlk_sh_8_1_3_8837_BITD.bin
8318	bitmap	h_wlk_sh_8_1_2	0			bitmaps/08318_h_wlk_sh_8_1_2.png
8318	bitmap	h_wlk_sh_8_1_2	0	8835	BITD	raw_chunks/08318_h_wlk_sh_8_1_2_8835_BITD.bin
8319	bitmap	h_wlk_sh_8_1_1	0			bitmaps/08319_h_wlk_sh_8_1_1.png
8319	bitmap	h_wlk_sh_8_1_1	0	8833	BITD	raw_chunks/08319_h_wlk_sh_8_1_1_8833_BITD.bin
8320	bitmap	h_wlk_sh_8_1_0	0			bitmaps/08320_h_wlk_sh_8_1_0.png
8320	bitmap	h_wlk_sh_8_1_0	0	8831	BITD	raw_chunks/08320_h_wlk_sh_8_1_0_8831_BITD.bin
8321	bitmap	h_std_sh_8_1_0	0			bitmaps/08321_h_std_sh_8_1_0.png
8321	bitmap	h_std_sh_8_1_0	0	8829	BITD	raw_chunks/08321_h_std_sh_8_1_0_8829_BITD.bin
8322	bitmap	h_wlk_sh_8_0_3	0			bitmaps/08322_h_wlk_sh_8_0_3.png
8322	bitmap	h_wlk_sh_8_0_3	0	8827	BITD	raw_chunks/08322_h_wlk_sh_8_0_3_8827_BITD.bin
8323	bitmap	h_wlk_sh_8_0_2	0			bitmaps/08323_h_wlk_sh_8_0_2.png
8323	bitmap	h_wlk_sh_8_0_2	0	8825	BITD	raw_chunks/08323_h_wlk_sh_8_0_2_8825_BITD.bin
8324	bitmap	h_wlk_sh_8_0_1	0			bitmaps/08324_h_wlk_sh_8_0_1.png
8324	bitmap	h_wlk_sh_8_0_1	0	8823	BITD	raw_chunks/08324_h_wlk_sh_8_0_1_8823_BITD.bin
8325	bitmap	h_wlk_sh_8_0_0	0			bitmaps/08325_h_wlk_sh_8_0_0.png
8325	bitmap	h_wlk_sh_8_0_0	0	8821	BITD	raw_chunks/08325_h_wlk_sh_8_0_0_8821_BITD.bin
8326	bitmap	h_std_sh_8_0_0	0			bitmaps/08326_h_std_sh_8_0_0.png
8326	bitmap	h_std_sh_8_0_0	0	8819	BITD	raw_chunks/08326_h_std_sh_8_0_0_8819_BITD.bin
8327	bitmap	h_std_sh_8_3_0	0			bitmaps/08327_h_std_sh_8_3_0.png
8327	bitmap	h_std_sh_8_3_0	0	8817	BITD	raw_chunks/08327_h_std_sh_8_3_0_8817_BITD.bin
8328	bitmap	h_lay_sh_7_2_0	0			bitmaps/08328_h_lay_sh_7_2_0.png
8328	bitmap	h_lay_sh_7_2_0	0	8815	BITD	raw_chunks/08328_h_lay_sh_7_2_0_8815_BITD.bin
8329	bitmap	h_sit_sh_7_2_0	0			bitmaps/08329_h_sit_sh_7_2_0.png
8329	bitmap	h_sit_sh_7_2_0	0	8813	BITD	raw_chunks/08329_h_sit_sh_7_2_0_8813_BITD.bin
8330	bitmap	h_sit_sh_7_0_0	0			bitmaps/08330_h_sit_sh_7_0_0.png
8330	bitmap	h_sit_sh_7_0_0	0	8811	BITD	raw_chunks/08330_h_sit_sh_7_0_0_8811_BITD.bin
8331	bitmap	h_wlk_sh_7_7_3	0			bitmaps/08331_h_wlk_sh_7_7_3.png
8331	bitmap	h_wlk_sh_7_7_3	0	8809	BITD	raw_chunks/08331_h_wlk_sh_7_7_3_8809_BITD.bin
8332	bitmap	h_wlk_sh_7_7_2	0			bitmaps/08332_h_wlk_sh_7_7_2.png
8332	bitmap	h_wlk_sh_7_7_2	0	8807	BITD	raw_chunks/08332_h_wlk_sh_7_7_2_8807_BITD.bin
8333	bitmap	h_wlk_sh_7_7_1	0			bitmaps/08333_h_wlk_sh_7_7_1.png
8333	bitmap	h_wlk_sh_7_7_1	0	8805	BITD	raw_chunks/08333_h_wlk_sh_7_7_1_8805_BITD.bin
8334	bitmap	h_wlk_sh_7_7_0	0			bitmaps/08334_h_wlk_sh_7_7_0.png
8334	bitmap	h_wlk_sh_7_7_0	0	8803	BITD	raw_chunks/08334_h_wlk_sh_7_7_0_8803_BITD.bin
8335	bitmap	h_wlk_sh_7_3_3	0			bitmaps/08335_h_wlk_sh_7_3_3.png
8335	bitmap	h_wlk_sh_7_3_3	0	8801	BITD	raw_chunks/08335_h_wlk_sh_7_3_3_8801_BITD.bin
8336	bitmap	h_wlk_sh_7_3_2	0			bitmaps/08336_h_wlk_sh_7_3_2.png
8336	bitmap	h_wlk_sh_7_3_2	0	8799	BITD	raw_chunks/08336_h_wlk_sh_7_3_2_8799_BITD.bin
8337	bitmap	h_wlk_sh_7_3_1	0			bitmaps/08337_h_wlk_sh_7_3_1.png
8337	bitmap	h_wlk_sh_7_3_1	0	8797	BITD	raw_chunks/08337_h_wlk_sh_7_3_1_8797_BITD.bin
8338	bitmap	h_wlk_sh_7_3_0	0			bitmaps/08338_h_wlk_sh_7_3_0.png
8338	bitmap	h_wlk_sh_7_3_0	0	8795	BITD	raw_chunks/08338_h_wlk_sh_7_3_0_8795_BITD.bin
8339	bitmap	h_wlk_sh_7_2_3	0			bitmaps/08339_h_wlk_sh_7_2_3.png
8339	bitmap	h_wlk_sh_7_2_3	0	8793	BITD	raw_chunks/08339_h_wlk_sh_7_2_3_8793_BITD.bin
8340	bitmap	h_wlk_sh_7_2_2	0			bitmaps/08340_h_wlk_sh_7_2_2.png
8340	bitmap	h_wlk_sh_7_2_2	0	8791	BITD	raw_chunks/08340_h_wlk_sh_7_2_2_8791_BITD.bin
8341	bitmap	h_wlk_sh_7_2_1	0			bitmaps/08341_h_wlk_sh_7_2_1.png
8341	bitmap	h_wlk_sh_7_2_1	0	8789	BITD	raw_chunks/08341_h_wlk_sh_7_2_1_8789_BITD.bin
8342	bitmap	h_wlk_sh_7_2_0	0			bitmaps/08342_h_wlk_sh_7_2_0.png
8342	bitmap	h_wlk_sh_7_2_0	0	8787	BITD	raw_chunks/08342_h_wlk_sh_7_2_0_8787_BITD.bin
8343	bitmap	h_wlk_sh_7_1_3	0			bitmaps/08343_h_wlk_sh_7_1_3.png
8343	bitmap	h_wlk_sh_7_1_3	0	8785	BITD	raw_chunks/08343_h_wlk_sh_7_1_3_8785_BITD.bin
8344	bitmap	h_wlk_sh_7_1_2	0			bitmaps/08344_h_wlk_sh_7_1_2.png
8344	bitmap	h_wlk_sh_7_1_2	0	8783	BITD	raw_chunks/08344_h_wlk_sh_7_1_2_8783_BITD.bin
8345	bitmap	h_wlk_sh_7_1_1	0			bitmaps/08345_h_wlk_sh_7_1_1.png
8345	bitmap	h_wlk_sh_7_1_1	0	8781	BITD	raw_chunks/08345_h_wlk_sh_7_1_1_8781_BITD.bin
8346	bitmap	h_wlk_sh_7_1_0	0			bitmaps/08346_h_wlk_sh_7_1_0.png
8346	bitmap	h_wlk_sh_7_1_0	0	8779	BITD	raw_chunks/08346_h_wlk_sh_7_1_0_8779_BITD.bin
8347	bitmap	h_wlk_sh_7_0_3	0			bitmaps/08347_h_wlk_sh_7_0_3.png
8347	bitmap	h_wlk_sh_7_0_3	0	8777	BITD	raw_chunks/08347_h_wlk_sh_7_0_3_8777_BITD.bin
8348	bitmap	h_wlk_sh_7_0_2	0			bitmaps/08348_h_wlk_sh_7_0_2.png
8348	bitmap	h_wlk_sh_7_0_2	0	8775	BITD	raw_chunks/08348_h_wlk_sh_7_0_2_8775_BITD.bin
8349	bitmap	h_wlk_sh_7_0_1	0			bitmaps/08349_h_wlk_sh_7_0_1.png
8349	bitmap	h_wlk_sh_7_0_1	0	8773	BITD	raw_chunks/08349_h_wlk_sh_7_0_1_8773_BITD.bin
8350	bitmap	h_wlk_sh_7_0_0	0			bitmaps/08350_h_wlk_sh_7_0_0.png
8350	bitmap	h_wlk_sh_7_0_0	0	8771	BITD	raw_chunks/08350_h_wlk_sh_7_0_0_8771_BITD.bin
8351	bitmap	h_std_sh_7_7_0	0			bitmaps/08351_h_std_sh_7_7_0.png
8351	bitmap	h_std_sh_7_7_0	0	8769	BITD	raw_chunks/08351_h_std_sh_7_7_0_8769_BITD.bin
8352	bitmap	h_std_sh_7_3_0	0			bitmaps/08352_h_std_sh_7_3_0.png
8352	bitmap	h_std_sh_7_3_0	0	8767	BITD	raw_chunks/08352_h_std_sh_7_3_0_8767_BITD.bin
8353	bitmap	h_std_sh_7_2_0	0			bitmaps/08353_h_std_sh_7_2_0.png
8353	bitmap	h_std_sh_7_2_0	0	8765	BITD	raw_chunks/08353_h_std_sh_7_2_0_8765_BITD.bin
8354	bitmap	h_std_sh_7_1_0	0			bitmaps/08354_h_std_sh_7_1_0.png
8354	bitmap	h_std_sh_7_1_0	0	8763	BITD	raw_chunks/08354_h_std_sh_7_1_0_8763_BITD.bin
8355	bitmap	h_std_sh_7_0_0	0			bitmaps/08355_h_std_sh_7_0_0.png
8355	bitmap	h_std_sh_7_0_0	0	8761	BITD	raw_chunks/08355_h_std_sh_7_0_0_8761_BITD.bin
8356	bitmap	h_lay_sh_6_2_0	0			bitmaps/08356_h_lay_sh_6_2_0.png
8356	bitmap	h_lay_sh_6_2_0	0	8759	BITD	raw_chunks/08356_h_lay_sh_6_2_0_8759_BITD.bin
8357	bitmap	h_sit_sh_6_2_0	0			bitmaps/08357_h_sit_sh_6_2_0.png
8357	bitmap	h_sit_sh_6_2_0	0	8757	BITD	raw_chunks/08357_h_sit_sh_6_2_0_8757_BITD.bin
8358	bitmap	h_sit_sh_6_0_0	0			bitmaps/08358_h_sit_sh_6_0_0.png
8358	bitmap	h_sit_sh_6_0_0	0	8755	BITD	raw_chunks/08358_h_sit_sh_6_0_0_8755_BITD.bin
8359	bitmap	h_wlk_sh_6_7_3	0			bitmaps/08359_h_wlk_sh_6_7_3.png
8359	bitmap	h_wlk_sh_6_7_3	0	8753	BITD	raw_chunks/08359_h_wlk_sh_6_7_3_8753_BITD.bin
8360	bitmap	h_wlk_sh_6_7_2	0			bitmaps/08360_h_wlk_sh_6_7_2.png
8360	bitmap	h_wlk_sh_6_7_2	0	8751	BITD	raw_chunks/08360_h_wlk_sh_6_7_2_8751_BITD.bin
8361	bitmap	h_wlk_sh_6_7_1	0			bitmaps/08361_h_wlk_sh_6_7_1.png
8361	bitmap	h_wlk_sh_6_7_1	0	8749	BITD	raw_chunks/08361_h_wlk_sh_6_7_1_8749_BITD.bin
8362	bitmap	h_wlk_sh_6_7_0	0			bitmaps/08362_h_wlk_sh_6_7_0.png
8362	bitmap	h_wlk_sh_6_7_0	0	8747	BITD	raw_chunks/08362_h_wlk_sh_6_7_0_8747_BITD.bin
8363	bitmap	h_std_sh_6_7_0	0			bitmaps/08363_h_std_sh_6_7_0.png
8363	bitmap	h_std_sh_6_7_0	0	8745	BITD	raw_chunks/08363_h_std_sh_6_7_0_8745_BITD.bin
8364	bitmap	h_wlk_sh_6_3_3	0			bitmaps/08364_h_wlk_sh_6_3_3.png
8364	bitmap	h_wlk_sh_6_3_3	0	8743	BITD	raw_chunks/08364_h_wlk_sh_6_3_3_8743_BITD.bin
8365	bitmap	h_wlk_sh_6_3_2	0			bitmaps/08365_h_wlk_sh_6_3_2.png
8365	bitmap	h_wlk_sh_6_3_2	0	8741	BITD	raw_chunks/08365_h_wlk_sh_6_3_2_8741_BITD.bin
8366	bitmap	h_wlk_sh_6_3_1	0			bitmaps/08366_h_wlk_sh_6_3_1.png
8366	bitmap	h_wlk_sh_6_3_1	0	8739	BITD	raw_chunks/08366_h_wlk_sh_6_3_1_8739_BITD.bin
8367	bitmap	h_wlk_sh_6_3_0	0			bitmaps/08367_h_wlk_sh_6_3_0.png
8367	bitmap	h_wlk_sh_6_3_0	0	8737	BITD	raw_chunks/08367_h_wlk_sh_6_3_0_8737_BITD.bin
8368	bitmap	h_std_sh_6_3_0	0			bitmaps/08368_h_std_sh_6_3_0.png
8368	bitmap	h_std_sh_6_3_0	0	8735	BITD	raw_chunks/08368_h_std_sh_6_3_0_8735_BITD.bin
8369	bitmap	h_wlk_sh_6_2_3	0			bitmaps/08369_h_wlk_sh_6_2_3.png
8369	bitmap	h_wlk_sh_6_2_3	0	8733	BITD	raw_chunks/08369_h_wlk_sh_6_2_3_8733_BITD.bin
8370	bitmap	h_wlk_sh_6_2_2	0			bitmaps/08370_h_wlk_sh_6_2_2.png
8370	bitmap	h_wlk_sh_6_2_2	0	8731	BITD	raw_chunks/08370_h_wlk_sh_6_2_2_8731_BITD.bin
8371	bitmap	h_wlk_sh_6_2_1	0			bitmaps/08371_h_wlk_sh_6_2_1.png
8371	bitmap	h_wlk_sh_6_2_1	0	8729	BITD	raw_chunks/08371_h_wlk_sh_6_2_1_8729_BITD.bin
8372	bitmap	h_wlk_sh_6_2_0	0			bitmaps/08372_h_wlk_sh_6_2_0.png
8372	bitmap	h_wlk_sh_6_2_0	0	8727	BITD	raw_chunks/08372_h_wlk_sh_6_2_0_8727_BITD.bin
8373	bitmap	h_std_sh_6_2_0	0			bitmaps/08373_h_std_sh_6_2_0.png
8373	bitmap	h_std_sh_6_2_0	0	8725	BITD	raw_chunks/08373_h_std_sh_6_2_0_8725_BITD.bin
8374	bitmap	h_wlk_sh_6_1_3	0			bitmaps/08374_h_wlk_sh_6_1_3.png
8374	bitmap	h_wlk_sh_6_1_3	0	8723	BITD	raw_chunks/08374_h_wlk_sh_6_1_3_8723_BITD.bin
8375	bitmap	h_wlk_sh_6_1_2	0			bitmaps/08375_h_wlk_sh_6_1_2.png
8375	bitmap	h_wlk_sh_6_1_2	0	8721	BITD	raw_chunks/08375_h_wlk_sh_6_1_2_8721_BITD.bin
8376	bitmap	h_wlk_sh_6_1_1	0			bitmaps/08376_h_wlk_sh_6_1_1.png
8376	bitmap	h_wlk_sh_6_1_1	0	8719	BITD	raw_chunks/08376_h_wlk_sh_6_1_1_8719_BITD.bin
8377	bitmap	h_wlk_sh_6_1_0	0			bitmaps/08377_h_wlk_sh_6_1_0.png
8377	bitmap	h_wlk_sh_6_1_0	0	8717	BITD	raw_chunks/08377_h_wlk_sh_6_1_0_8717_BITD.bin
8378	bitmap	h_std_sh_6_1_0	0			bitmaps/08378_h_std_sh_6_1_0.png
8378	bitmap	h_std_sh_6_1_0	0	8715	BITD	raw_chunks/08378_h_std_sh_6_1_0_8715_BITD.bin
8379	bitmap	h_wlk_sh_6_0_3	0			bitmaps/08379_h_wlk_sh_6_0_3.png
8379	bitmap	h_wlk_sh_6_0_3	0	8713	BITD	raw_chunks/08379_h_wlk_sh_6_0_3_8713_BITD.bin
8380	bitmap	h_wlk_sh_6_0_2	0			bitmaps/08380_h_wlk_sh_6_0_2.png
8380	bitmap	h_wlk_sh_6_0_2	0	8711	BITD	raw_chunks/08380_h_wlk_sh_6_0_2_8711_BITD.bin
8381	bitmap	h_wlk_sh_6_0_1	0			bitmaps/08381_h_wlk_sh_6_0_1.png
8381	bitmap	h_wlk_sh_6_0_1	0	8709	BITD	raw_chunks/08381_h_wlk_sh_6_0_1_8709_BITD.bin
8382	bitmap	h_wlk_sh_6_0_0	0			bitmaps/08382_h_wlk_sh_6_0_0.png
8382	bitmap	h_wlk_sh_6_0_0	0	8707	BITD	raw_chunks/08382_h_wlk_sh_6_0_0_8707_BITD.bin
8383	bitmap	h_std_sh_6_0_0	0			bitmaps/08383_h_std_sh_6_0_0.png
8383	bitmap	h_std_sh_6_0_0	0	8705	BITD	raw_chunks/08383_h_std_sh_6_0_0_8705_BITD.bin
8384	bitmap	h_lay_sh_5_2_0	0			bitmaps/08384_h_lay_sh_5_2_0.png
8384	bitmap	h_lay_sh_5_2_0	0	8703	BITD	raw_chunks/08384_h_lay_sh_5_2_0_8703_BITD.bin
8385	bitmap	h_sit_sh_5_2_0	0			bitmaps/08385_h_sit_sh_5_2_0.png
8385	bitmap	h_sit_sh_5_2_0	0	8701	BITD	raw_chunks/08385_h_sit_sh_5_2_0_8701_BITD.bin
8386	bitmap	h_sit_sh_5_0_0	0			bitmaps/08386_h_sit_sh_5_0_0.png
8386	bitmap	h_sit_sh_5_0_0	0	8699	BITD	raw_chunks/08386_h_sit_sh_5_0_0_8699_BITD.bin
8387	bitmap	h_wlk_sh_5_7_3	0			bitmaps/08387_h_wlk_sh_5_7_3.png
8387	bitmap	h_wlk_sh_5_7_3	0	8697	BITD	raw_chunks/08387_h_wlk_sh_5_7_3_8697_BITD.bin
8388	bitmap	h_wlk_sh_5_7_2	0			bitmaps/08388_h_wlk_sh_5_7_2.png
8388	bitmap	h_wlk_sh_5_7_2	0	8695	BITD	raw_chunks/08388_h_wlk_sh_5_7_2_8695_BITD.bin
8389	bitmap	h_wlk_sh_5_7_1	0			bitmaps/08389_h_wlk_sh_5_7_1.png
8389	bitmap	h_wlk_sh_5_7_1	0	8693	BITD	raw_chunks/08389_h_wlk_sh_5_7_1_8693_BITD.bin
8390	bitmap	h_wlk_sh_5_7_0	0			bitmaps/08390_h_wlk_sh_5_7_0.png
8390	bitmap	h_wlk_sh_5_7_0	0	8691	BITD	raw_chunks/08390_h_wlk_sh_5_7_0_8691_BITD.bin
8391	bitmap	h_wlk_sh_5_3_3	0			bitmaps/08391_h_wlk_sh_5_3_3.png
8391	bitmap	h_wlk_sh_5_3_3	0	8689	BITD	raw_chunks/08391_h_wlk_sh_5_3_3_8689_BITD.bin
8392	bitmap	h_wlk_sh_5_3_2	0			bitmaps/08392_h_wlk_sh_5_3_2.png
8392	bitmap	h_wlk_sh_5_3_2	0	8687	BITD	raw_chunks/08392_h_wlk_sh_5_3_2_8687_BITD.bin
8393	bitmap	h_wlk_sh_5_3_1	0			bitmaps/08393_h_wlk_sh_5_3_1.png
8393	bitmap	h_wlk_sh_5_3_1	0	8685	BITD	raw_chunks/08393_h_wlk_sh_5_3_1_8685_BITD.bin
8394	bitmap	h_wlk_sh_5_3_0	0			bitmaps/08394_h_wlk_sh_5_3_0.png
8394	bitmap	h_wlk_sh_5_3_0	0	8683	BITD	raw_chunks/08394_h_wlk_sh_5_3_0_8683_BITD.bin
8395	bitmap	h_wlk_sh_5_2_3	0			bitmaps/08395_h_wlk_sh_5_2_3.png
8395	bitmap	h_wlk_sh_5_2_3	0	8681	BITD	raw_chunks/08395_h_wlk_sh_5_2_3_8681_BITD.bin
8396	bitmap	h_wlk_sh_5_2_2	0			bitmaps/08396_h_wlk_sh_5_2_2.png
8396	bitmap	h_wlk_sh_5_2_2	0	8679	BITD	raw_chunks/08396_h_wlk_sh_5_2_2_8679_BITD.bin
8397	bitmap	h_wlk_sh_5_2_1	0			bitmaps/08397_h_wlk_sh_5_2_1.png
8397	bitmap	h_wlk_sh_5_2_1	0	8677	BITD	raw_chunks/08397_h_wlk_sh_5_2_1_8677_BITD.bin
8398	bitmap	h_wlk_sh_5_2_0	0			bitmaps/08398_h_wlk_sh_5_2_0.png
8398	bitmap	h_wlk_sh_5_2_0	0	8675	BITD	raw_chunks/08398_h_wlk_sh_5_2_0_8675_BITD.bin
8399	bitmap	h_wlk_sh_5_1_3	0			bitmaps/08399_h_wlk_sh_5_1_3.png
8399	bitmap	h_wlk_sh_5_1_3	0	8673	BITD	raw_chunks/08399_h_wlk_sh_5_1_3_8673_BITD.bin
8400	bitmap	h_wlk_sh_5_1_2	0			bitmaps/08400_h_wlk_sh_5_1_2.png
8400	bitmap	h_wlk_sh_5_1_2	0	8671	BITD	raw_chunks/08400_h_wlk_sh_5_1_2_8671_BITD.bin
8401	bitmap	h_wlk_sh_5_1_1	0			bitmaps/08401_h_wlk_sh_5_1_1.png
8401	bitmap	h_wlk_sh_5_1_1	0	8669	BITD	raw_chunks/08401_h_wlk_sh_5_1_1_8669_BITD.bin
8402	bitmap	h_wlk_sh_5_1_0	0			bitmaps/08402_h_wlk_sh_5_1_0.png
8402	bitmap	h_wlk_sh_5_1_0	0	8667	BITD	raw_chunks/08402_h_wlk_sh_5_1_0_8667_BITD.bin
8403	bitmap	h_wlk_sh_5_0_3	0			bitmaps/08403_h_wlk_sh_5_0_3.png
8403	bitmap	h_wlk_sh_5_0_3	0	8665	BITD	raw_chunks/08403_h_wlk_sh_5_0_3_8665_BITD.bin
8404	bitmap	h_wlk_sh_5_0_2	0			bitmaps/08404_h_wlk_sh_5_0_2.png
8404	bitmap	h_wlk_sh_5_0_2	0	8663	BITD	raw_chunks/08404_h_wlk_sh_5_0_2_8663_BITD.bin
8405	bitmap	h_wlk_sh_5_0_1	0			bitmaps/08405_h_wlk_sh_5_0_1.png
8405	bitmap	h_wlk_sh_5_0_1	0	8661	BITD	raw_chunks/08405_h_wlk_sh_5_0_1_8661_BITD.bin
8406	bitmap	h_wlk_sh_5_0_0	0			bitmaps/08406_h_wlk_sh_5_0_0.png
8406	bitmap	h_wlk_sh_5_0_0	0	8659	BITD	raw_chunks/08406_h_wlk_sh_5_0_0_8659_BITD.bin
8408	bitmap	h_std_sh_5_3_0	0			bitmaps/08408_h_std_sh_5_3_0.png
8408	bitmap	h_std_sh_5_3_0	0	8655	BITD	raw_chunks/08408_h_std_sh_5_3_0_8655_BITD.bin
8409	bitmap	h_std_sh_5_2_0	0			bitmaps/08409_h_std_sh_5_2_0.png
8409	bitmap	h_std_sh_5_2_0	0	8653	BITD	raw_chunks/08409_h_std_sh_5_2_0_8653_BITD.bin
8410	bitmap	h_std_sh_5_1_0	0			bitmaps/08410_h_std_sh_5_1_0.png
8410	bitmap	h_std_sh_5_1_0	0	8651	BITD	raw_chunks/08410_h_std_sh_5_1_0_8651_BITD.bin
8412	bitmap	h_std_sh_2_0_0	0			bitmaps/08412_h_std_sh_2_0_0.png
8412	bitmap	h_std_sh_2_0_0	0	8481	BITD	raw_chunks/08412_h_std_sh_2_0_0_8481_BITD.bin
8415	bitmap	h_std_sh_5_7_0	0			bitmaps/08415_h_std_sh_5_7_0.png
8415	bitmap	h_std_sh_5_7_0	0	8657	BITD	raw_chunks/08415_h_std_sh_5_7_0_8657_BITD.bin
