member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
390	bitmap	h_std_fx8_1_1_0_1	0	1107	BITD	raw_chunks/00390_h_std_fx8_1_1_0_1_1107_BITD.bin
429	bitmap	h_std_fx8_1_1_0_0	0			bitmaps/00429_h_std_fx8_1_1_0_0.png
429	bitmap	h_std_fx8_1_1_0_0	0	1105	BITD	raw_chunks/00429_h_std_fx8_1_1_0_0_1105_BITD.bin
432	bitmap	h_std_fx5_4_1_0_2	0			bitmaps/00432_h_std_fx5_4_1_0_2.png
432	bitmap	h_std_fx5_4_1_0_2	0	1101	BITD	raw_chunks/00432_h_std_fx5_4_1_0_2_1101_BITD.bin
433	bitmap	h_std_fx5_4_1_0_1	0			bitmaps/00433_h_std_fx5_4_1_0_1.png
433	bitmap	h_std_fx5_4_1_0_1	0	1099	BITD	raw_chunks/00433_h_std_fx5_4_1_0_1_1099_BITD.bin
434	bitmap	h_std_fx5_4_1_0_0	0			bitmaps/00434_h_std_fx5_4_1_0_0.png
434	bitmap	h_std_fx5_4_1_0_0	0	1097	BITD	raw_chunks/00434_h_std_fx5_4_1_0_0_1097_BITD.bin
441	bitmap	h_std_fx5_2_1_0_2	0			bitmaps/00441_h_std_fx5_2_1_0_2.png
441	bitmap	h_std_fx5_2_1_0_2	0	1083	BITD	raw_chunks/00441_h_std_fx5_2_1_0_2_1083_BITD.bin
442	bitmap	h_std_fx5_2_1_0_1	0			bitmaps/00442_h_std_fx5_2_1_0_1.png
442	bitmap	h_std_fx5_2_1_0_1	0	1081	BITD	raw_chunks/00442_h_std_fx5_2_1_0_1_1081_BITD.bin
443	bitmap	h_std_fx5_2_1_0_0	0			bitmaps/00443_h_std_fx5_2_1_0_0.png
443	bitmap	h_std_fx5_2_1_0_0	0	1079	BITD	raw_chunks/00443_h_std_fx5_2_1_0_0_1079_BITD.bin
444	bitmap	h_std_fx5_1_1_5_0	0			bitmaps/00444_h_std_fx5_1_1_5_0.png
444	bitmap	h_std_fx5_1_1_5_0	0	1077	BITD	raw_chunks/00444_h_std_fx5_1_1_5_0_1077_BITD.bin
445	bitmap	h_std_fx5_1_1_4_0	0			bitmaps/00445_h_std_fx5_1_1_4_0.png
445	bitmap	h_std_fx5_1_1_4_0	0	1075	BITD	raw_chunks/00445_h_std_fx5_1_1_4_0_1075_BITD.bin
446	bitmap	h_std_fx5_1_1_3_0	0			bitmaps/00446_h_std_fx5_1_1_3_0.png
446	bitmap	h_std_fx5_1_1_3_0	0	1073	BITD	raw_chunks/00446_h_std_fx5_1_1_3_0_1073_BITD.bin
447	bitmap	h_std_fx5_1_1_2_0	0			bitmaps/00447_h_std_fx5_1_1_2_0.png
447	bitmap	h_std_fx5_1_1_2_0	0	1071	BITD	raw_chunks/00447_h_std_fx5_1_1_2_0_1071_BITD.bin
448	bitmap	h_std_fx5_1_1_1_0	0			bitmaps/00448_h_std_fx5_1_1_1_0.png
448	bitmap	h_std_fx5_1_1_1_0	0	1069	BITD	raw_chunks/00448_h_std_fx5_1_1_1_0_1069_BITD.bin
449	bitmap	h_std_fx5_1_1_0_0	0			bitmaps/00449_h_std_fx5_1_1_0_0.png
449	bitmap	h_std_fx5_1_1_0_0	0	1067	BITD	raw_chunks/00449_h_std_fx5_1_1_0_0_1067_BITD.bin
462	bitmap	h_std_fx10_1_1_0_2	0			bitmaps/00462_h_std_fx10_1_1_0_2.png
462	bitmap	h_std_fx10_1_1_0_2	0	1295	BITD	raw_chunks/00462_h_std_fx10_1_1_0_2_1295_BITD.bin
634	bitmap	h_std_fx7_b_0_1_1_0_13	0			bitmaps/00634_h_std_fx7_b_0_1_1_0_13.png
634	bitmap	h_std_fx7_b_0_1_1_0_13	0	1055	BITD	raw_chunks/00634_h_std_fx7_b_0_1_1_0_13_1055_BITD.bin
635	bitmap	h_std_fx7_b_0_1_1_0_11	0			bitmaps/00635_h_std_fx7_b_0_1_1_0_11.png
635	bitmap	h_std_fx7_b_0_1_1_0_11	0	1051	BITD	raw_chunks/00635_h_std_fx7_b_0_1_1_0_11_1051_BITD.bin
660	bitmap	h_std_fx10_1_1_0_0	0			bitmaps/00660_h_std_fx10_1_1_0_0.png
660	bitmap	h_std_fx10_1_1_0_0	0	1291	BITD	raw_chunks/00660_h_std_fx10_1_1_0_0_1291_BITD.bin
661	bitmap	h_std_fx10_1_1_0_1	0			bitmaps/00661_h_std_fx10_1_1_0_1.png
661	bitmap	h_std_fx10_1_1_0_1	0	1293	BITD	raw_chunks/00661_h_std_fx10_1_1_0_1_1293_BITD.bin
662	bitmap	h_std_fx10_1_1_0_3	0			bitmaps/00662_h_std_fx10_1_1_0_3.png
662	bitmap	h_std_fx10_1_1_0_3	0	1297	BITD	raw_chunks/00662_h_std_fx10_1_1_0_3_1297_BITD.bin
663	bitmap	h_std_fx3_3_1_0_0	0			bitmaps/00663_h_std_fx3_3_1_0_0.png
663	bitmap	h_std_fx3_3_1_0_0	0	983	BITD	raw_chunks/00663_h_std_fx3_3_1_0_0_983_BITD.bin
664	bitmap	h_std_fx10_1_1_0_4	0			bitmaps/00664_h_std_fx10_1_1_0_4.png
664	bitmap	h_std_fx10_1_1_0_4	0	1299	BITD	raw_chunks/00664_h_std_fx10_1_1_0_4_1299_BITD.bin
665	bitmap	h_std_fx10_1_1_0_5	0			bitmaps/00665_h_std_fx10_1_1_0_5.png
665	bitmap	h_std_fx10_1_1_0_5	0	1301	BITD	raw_chunks/00665_h_std_fx10_1_1_0_5_1301_BITD.bin
666	bitmap	h_std_fx10_1_1_0_6	0			bitmaps/00666_h_std_fx10_1_1_0_6.png
666	bitmap	h_std_fx10_1_1_0_6	0	1303	BITD	raw_chunks/00666_h_std_fx10_1_1_0_6_1303_BITD.bin
667	bitmap	h_std_fx10_1_1_0_7	0			bitmaps/00667_h_std_fx10_1_1_0_7.png
667	bitmap	h_std_fx10_1_1_0_7	0	1305	BITD	raw_chunks/00667_h_std_fx10_1_1_0_7_1305_BITD.bin
668	bitmap	h_std_fx10_1_1_0_8	0			bitmaps/00668_h_std_fx10_1_1_0_8.png
668	bitmap	h_std_fx10_1_1_0_8	0	1307	BITD	raw_chunks/00668_h_std_fx10_1_1_0_8_1307_BITD.bin
669	bitmap	h_std_fx10_1_1_0_9	0			bitmaps/00669_h_std_fx10_1_1_0_9.png
669	bitmap	h_std_fx10_1_1_0_9	0	1309	BITD	raw_chunks/00669_h_std_fx10_1_1_0_9_1309_BITD.bin
670	bitmap	h_std_fx10_1_1_0_10	0			bitmaps/00670_h_std_fx10_1_1_0_10.png
670	bitmap	h_std_fx10_1_1_0_10	0	1311	BITD	raw_chunks/00670_h_std_fx10_1_1_0_10_1311_BITD.bin
671	bitmap	h_std_fx10_1_1_0_11	0			bitmaps/00671_h_std_fx10_1_1_0_11.png
671	bitmap	h_std_fx10_1_1_0_11	0	1313	BITD	raw_chunks/00671_h_std_fx10_1_1_0_11_1313_BITD.bin
672	bitmap	h_std_fx10_1_1_0_12	0			bitmaps/00672_h_std_fx10_1_1_0_12.png
672	bitmap	h_std_fx10_1_1_0_12	0	1315	BITD	raw_chunks/00672_h_std_fx10_1_1_0_12_1315_BITD.bin
673	bitmap	h_std_fx10_1_1_0_13	0			bitmaps/00673_h_std_fx10_1_1_0_13.png
673	bitmap	h_std_fx10_1_1_0_13	0	1317	BITD	raw_chunks/00673_h_std_fx10_1_1_0_13_1317_BITD.bin
674	bitmap	h_std_fx10_1_1_0_14	0			bitmaps/00674_h_std_fx10_1_1_0_14.png
674	bitmap	h_std_fx10_1_1_0_14	0	1319	BITD	raw_chunks/00674_h_std_fx10_1_1_0_14_1319_BITD.bin
675	bitmap	h_std_fx10_1_1_0_15	0			bitmaps/00675_h_std_fx10_1_1_0_15.png
675	bitmap	h_std_fx10_1_1_0_15	0	1321	BITD	raw_chunks/00675_h_std_fx10_1_1_0_15_1321_BITD.bin
676	bitmap	h_std_fx10_1_1_0_16	0			bitmaps/00676_h_std_fx10_1_1_0_16.png
676	bitmap	h_std_fx10_1_1_0_16	0	1323	BITD	raw_chunks/00676_h_std_fx10_1_1_0_16_1323_BITD.bin
677	bitmap	h_std_fx10_1_1_0_17	0			bitmaps/00677_h_std_fx10_1_1_0_17.png
677	bitmap	h_std_fx10_1_1_0_17	0	1325	BITD	raw_chunks/00677_h_std_fx10_1_1_0_17_1325_BITD.bin
678	bitmap	h_std_fx10_1_1_0_18	0			bitmaps/00678_h_std_fx10_1_1_0_18.png
678	bitmap	h_std_fx10_1_1_0_18	0	1327	BITD	raw_chunks/00678_h_std_fx10_1_1_0_18_1327_BITD.bin
679	bitmap	h_std_fx10_1_1_0_19	0			bitmaps/00679_h_std_fx10_1_1_0_19.png
679	bitmap	h_std_fx10_1_1_0_19	0	1329	BITD	raw_chunks/00679_h_std_fx10_1_1_0_19_1329_BITD.bin
719	bitmap	h_std_fx7_a_0_1_1_0_4	0			bitmaps/00719_h_std_fx7_a_0_1_1_0_4.png
719	bitmap	h_std_fx7_a_0_1_1_0_4	0	1009	BITD	raw_chunks/00719_h_std_fx7_a_0_1_1_0_4_1009_BITD.bin
720	bitmap	h_std_fx4_1_1_0_14	0			bitmaps/00720_h_std_fx4_1_1_0_14.png
720	bitmap	h_std_fx4_1_1_0_14	0	925	BITD	raw_chunks/00720_h_std_fx4_1_1_0_14_925_BITD.bin
724	bitmap	h_std_fx7_b_0_1_1_0_10	0			bitmaps/00724_h_std_fx7_b_0_1_1_0_10.png
724	bitmap	h_std_fx7_b_0_1_1_0_10	0	1049	BITD	raw_chunks/00724_h_std_fx7_b_0_1_1_0_10_1049_BITD.bin
786	bitmap	h_std_fx3_2_1_7_0	0			bitmaps/00786_h_std_fx3_2_1_7_0.png
786	bitmap	h_std_fx3_2_1_7_0	0	1061	BITD	raw_chunks/00786_h_std_fx3_2_1_7_0_1061_BITD.bin
790	bitmap	h_std_fx3_3_1_7_0	0			bitmaps/00790_h_std_fx3_3_1_7_0.png
790	bitmap	h_std_fx3_3_1_7_0	0	1063	BITD	raw_chunks/00790_h_std_fx3_3_1_7_0_1063_BITD.bin
802	bitmap	h_std_fx3_3_1_1_0	0			bitmaps/00802_h_std_fx3_3_1_1_0.png
802	bitmap	h_std_fx3_3_1_1_0	0	1057	BITD	raw_chunks/00802_h_std_fx3_3_1_1_0_1057_BITD.bin
803	bitmap	h_std_fx3_3_1_1_0	0			bitmaps/00803_h_std_fx3_3_1_1_0.png
803	bitmap	h_std_fx3_3_1_1_0	0	1059	BITD	raw_chunks/00803_h_std_fx3_3_1_1_0_1059_BITD.bin
806	bitmap	h_std_fx4_1_1_0_2	0			bitmaps/00806_h_std_fx4_1_1_0_2.png
806	bitmap	h_std_fx4_1_1_0_2	0	901	BITD	raw_chunks/00806_h_std_fx4_1_1_0_2_901_BITD.bin
812	bitmap	h_std_fx4_1_1_0_1	0			bitmaps/00812_h_std_fx4_1_1_0_1.png
812	bitmap	h_std_fx4_1_1_0_1	0	899	BITD	raw_chunks/00812_h_std_fx4_1_1_0_1_899_BITD.bin
813	bitmap	h_std_fx4_1_1_0_4	0			bitmaps/00813_h_std_fx4_1_1_0_4.png
813	bitmap	h_std_fx4_1_1_0_4	0	905	BITD	raw_chunks/00813_h_std_fx4_1_1_0_4_905_BITD.bin
814	bitmap	h_std_fx4_1_1_0_3	0			bitmaps/00814_h_std_fx4_1_1_0_3.png
814	bitmap	h_std_fx4_1_1_0_3	0	903	BITD	raw_chunks/00814_h_std_fx4_1_1_0_3_903_BITD.bin
816	bitmap	h_std_fx4_1_1_0_5	0			bitmaps/00816_h_std_fx4_1_1_0_5.png
816	bitmap	h_std_fx4_1_1_0_5	0	907	BITD	raw_chunks/00816_h_std_fx4_1_1_0_5_907_BITD.bin
817	bitmap	h_std_fx4_1_1_0_6	0			bitmaps/00817_h_std_fx4_1_1_0_6.png
817	bitmap	h_std_fx4_1_1_0_6	0	909	BITD	raw_chunks/00817_h_std_fx4_1_1_0_6_909_BITD.bin
818	bitmap	h_std_fx4_1_1_0_7	0			bitmaps/00818_h_std_fx4_1_1_0_7.png
818	bitmap	h_std_fx4_1_1_0_7	0	911	BITD	raw_chunks/00818_h_std_fx4_1_1_0_7_911_BITD.bin
819	bitmap	h_std_fx4_1_1_0_8	0			bitmaps/00819_h_std_fx4_1_1_0_8.png
819	bitmap	h_std_fx4_1_1_0_8	0	913	BITD	raw_chunks/00819_h_std_fx4_1_1_0_8_913_BITD.bin
820	bitmap	h_std_fx4_1_1_0_9	0			bitmaps/00820_h_std_fx4_1_1_0_9.png
820	bitmap	h_std_fx4_1_1_0_9	0	915	BITD	raw_chunks/00820_h_std_fx4_1_1_0_9_915_BITD.bin
821	bitmap	h_std_fx4_1_1_0_11	0			bitmaps/00821_h_std_fx4_1_1_0_11.png
821	bitmap	h_std_fx4_1_1_0_11	0	919	BITD	raw_chunks/00821_h_std_fx4_1_1_0_11_919_BITD.bin
822	bitmap	h_std_fx4_1_1_0_12	0			bitmaps/00822_h_std_fx4_1_1_0_12.png
822	bitmap	h_std_fx4_1_1_0_12	0	921	BITD	raw_chunks/00822_h_std_fx4_1_1_0_12_921_BITD.bin
823	bitmap	h_std_fx4_1_1_0_13	0			bitmaps/00823_h_std_fx4_1_1_0_13.png
823	bitmap	h_std_fx4_1_1_0_13	0	923	BITD	raw_chunks/00823_h_std_fx4_1_1_0_13_923_BITD.bin
824	bitmap	h_std_fx4_1_1_0_10	0			bitmaps/00824_h_std_fx4_1_1_0_10.png
824	bitmap	h_std_fx4_1_1_0_10	0	917	BITD	raw_chunks/00824_h_std_fx4_1_1_0_10_917_BITD.bin
826	bitmap	h_std_fx7_b_0_1_1_0_9	0			bitmaps/00826_h_std_fx7_b_0_1_1_0_9.png
826	bitmap	h_std_fx7_b_0_1_1_0_9	0	1047	BITD	raw_chunks/00826_h_std_fx7_b_0_1_1_0_9_1047_BITD.bin
827	bitmap	h_std_fx4_1_1_0_15	0			bitmaps/00827_h_std_fx4_1_1_0_15.png
827	bitmap	h_std_fx4_1_1_0_15	0	927	BITD	raw_chunks/00827_h_std_fx4_1_1_0_15_927_BITD.bin
828	bitmap	h_std_fx4_1_1_0_16	0			bitmaps/00828_h_std_fx4_1_1_0_16.png
828	bitmap	h_std_fx4_1_1_0_16	0	929	BITD	raw_chunks/00828_h_std_fx4_1_1_0_16_929_BITD.bin
829	bitmap	h_std_fx4_1_1_0_17	0			bitmaps/00829_h_std_fx4_1_1_0_17.png
829	bitmap	h_std_fx4_1_1_0_17	0	931	BITD	raw_chunks/00829_h_std_fx4_1_1_0_17_931_BITD.bin
830	bitmap	h_std_fx4_1_1_0_18	0			bitmaps/00830_h_std_fx4_1_1_0_18.png
830	bitmap	h_std_fx4_1_1_0_18	0	933	BITD	raw_chunks/00830_h_std_fx4_1_1_0_18_933_BITD.bin
831	bitmap	h_std_fx4_1_1_0_19	0			bitmaps/00831_h_std_fx4_1_1_0_19.png
831	bitmap	h_std_fx4_1_1_0_19	0	935	BITD	raw_chunks/00831_h_std_fx4_1_1_0_19_935_BITD.bin
832	bitmap	h_std_fx4_1_1_0_20	0			bitmaps/00832_h_std_fx4_1_1_0_20.png
832	bitmap	h_std_fx4_1_1_0_20	0	937	BITD	raw_chunks/00832_h_std_fx4_1_1_0_20_937_BITD.bin
833	bitmap	h_std_fx4_1_1_0_21	0			bitmaps/00833_h_std_fx4_1_1_0_21.png
833	bitmap	h_std_fx4_1_1_0_21	0	939	BITD	raw_chunks/00833_h_std_fx4_1_1_0_21_939_BITD.bin
834	bitmap	h_std_fx4_1_1_0_22	0			bitmaps/00834_h_std_fx4_1_1_0_22.png
834	bitmap	h_std_fx4_1_1_0_22	0	941	BITD	raw_chunks/00834_h_std_fx4_1_1_0_22_941_BITD.bin
835	bitmap	h_std_fx4_1_1_0_23	0			bitmaps/00835_h_std_fx4_1_1_0_23.png
835	bitmap	h_std_fx4_1_1_0_23	0	943	BITD	raw_chunks/00835_h_std_fx4_1_1_0_23_943_BITD.bin
836	bitmap	h_std_fx4_1_1_0_24	0			bitmaps/00836_h_std_fx4_1_1_0_24.png
836	bitmap	h_std_fx4_1_1_0_24	0	945	BITD	raw_chunks/00836_h_std_fx4_1_1_0_24_945_BITD.bin
837	bitmap	h_std_fx7_a_0_1_1_0_0	0			bitmaps/00837_h_std_fx7_a_0_1_1_0_0.png
837	bitmap	h_std_fx7_a_0_1_1_0_0	0	1001	BITD	raw_chunks/00837_h_std_fx7_a_0_1_1_0_0_1001_BITD.bin
839	bitmap	h_std_fx7_a_0_1_1_0_2	0			bitmaps/00839_h_std_fx7_a_0_1_1_0_2.png
839	bitmap	h_std_fx7_a_0_1_1_0_2	0	1005	BITD	raw_chunks/00839_h_std_fx7_a_0_1_1_0_2_1005_BITD.bin
840	bitmap	h_std_fx7_a_0_1_1_0_1	0			bitmaps/00840_h_std_fx7_a_0_1_1_0_1.png
840	bitmap	h_std_fx7_a_0_1_1_0_1	0	1003	BITD	raw_chunks/00840_h_std_fx7_a_0_1_1_0_1_1003_BITD.bin
841	bitmap	h_std_fx7_a_0_1_1_0_3	0			bitmaps/00841_h_std_fx7_a_0_1_1_0_3.png
841	bitmap	h_std_fx7_a_0_1_1_0_3	0	1007	BITD	raw_chunks/00841_h_std_fx7_a_0_1_1_0_3_1007_BITD.bin
843	bitmap	h_std_fx7_a_0_1_1_0_5	0			bitmaps/00843_h_std_fx7_a_0_1_1_0_5.png
843	bitmap	h_std_fx7_a_0_1_1_0_5	0	1011	BITD	raw_chunks/00843_h_std_fx7_a_0_1_1_0_5_1011_BITD.bin
844	bitmap	h_std_fx7_a_0_1_1_0_6	0			bitmaps/00844_h_std_fx7_a_0_1_1_0_6.png
844	bitmap	h_std_fx7_a_0_1_1_0_6	0	1013	BITD	raw_chunks/00844_h_std_fx7_a_0_1_1_0_6_1013_BITD.bin
845	bitmap	h_std_fx7_a_0_1_1_0_7	0			bitmaps/00845_h_std_fx7_a_0_1_1_0_7.png
845	bitmap	h_std_fx7_a_0_1_1_0_7	0	1015	BITD	raw_chunks/00845_h_std_fx7_a_0_1_1_0_7_1015_BITD.bin
846	bitmap	h_std_fx7_a_0_1_1_0_8	0			bitmaps/00846_h_std_fx7_a_0_1_1_0_8.png
846	bitmap	h_std_fx7_a_0_1_1_0_8	0	1017	BITD	raw_chunks/00846_h_std_fx7_a_0_1_1_0_8_1017_BITD.bin
847	bitmap	h_std_fx7_a_0_1_1_0_9	0			bitmaps/00847_h_std_fx7_a_0_1_1_0_9.png
847	bitmap	h_std_fx7_a_0_1_1_0_9	0	1019	BITD	raw_chunks/00847_h_std_fx7_a_0_1_1_0_9_1019_BITD.bin
849	bitmap	h_std_fx7_a_0_1_1_0_10	0			bitmaps/00849_h_std_fx7_a_0_1_1_0_10.png
849	bitmap	h_std_fx7_a_0_1_1_0_10	0	1021	BITD	raw_chunks/00849_h_std_fx7_a_0_1_1_0_10_1021_BITD.bin
850	bitmap	h_std_fx7_a_0_1_1_0_11	0			bitmaps/00850_h_std_fx7_a_0_1_1_0_11.png
850	bitmap	h_std_fx7_a_0_1_1_0_11	0	1023	BITD	raw_chunks/00850_h_std_fx7_a_0_1_1_0_11_1023_BITD.bin
851	bitmap	h_std_fx7_a_0_1_1_0_12	0			bitmaps/00851_h_std_fx7_a_0_1_1_0_12.png
851	bitmap	h_std_fx7_a_0_1_1_0_12	0	1025	BITD	raw_chunks/00851_h_std_fx7_a_0_1_1_0_12_1025_BITD.bin
852	bitmap	h_std_fx7_a_0_1_1_0_13	0			bitmaps/00852_h_std_fx7_a_0_1_1_0_13.png
852	bitmap	h_std_fx7_a_0_1_1_0_13	0	1027	BITD	raw_chunks/00852_h_std_fx7_a_0_1_1_0_13_1027_BITD.bin
853	bitmap	h_std_fx7_b_0_1_1_0_0	0			bitmaps/00853_h_std_fx7_b_0_1_1_0_0.png
853	bitmap	h_std_fx7_b_0_1_1_0_0	0	1029	BITD	raw_chunks/00853_h_std_fx7_b_0_1_1_0_0_1029_BITD.bin
854	bitmap	h_std_fx7_b_0_1_1_0_1	0			bitmaps/00854_h_std_fx7_b_0_1_1_0_1.png
854	bitmap	h_std_fx7_b_0_1_1_0_1	0	1031	BITD	raw_chunks/00854_h_std_fx7_b_0_1_1_0_1_1031_BITD.bin
855	bitmap	h_std_fx7_b_0_1_1_0_2	0			bitmaps/00855_h_std_fx7_b_0_1_1_0_2.png
855	bitmap	h_std_fx7_b_0_1_1_0_2	0	1033	BITD	raw_chunks/00855_h_std_fx7_b_0_1_1_0_2_1033_BITD.bin
856	bitmap	h_std_fx7_b_0_1_1_0_3	0			bitmaps/00856_h_std_fx7_b_0_1_1_0_3.png
856	bitmap	h_std_fx7_b_0_1_1_0_3	0	1035	BITD	raw_chunks/00856_h_std_fx7_b_0_1_1_0_3_1035_BITD.bin
857	bitmap	h_std_fx7_b_0_1_1_0_4	0			bitmaps/00857_h_std_fx7_b_0_1_1_0_4.png
857	bitmap	h_std_fx7_b_0_1_1_0_4	0	1037	BITD	raw_chunks/00857_h_std_fx7_b_0_1_1_0_4_1037_BITD.bin
858	bitmap	h_std_fx7_b_0_1_1_0_5	0			bitmaps/00858_h_std_fx7_b_0_1_1_0_5.png
858	bitmap	h_std_fx7_b_0_1_1_0_5	0	1039	BITD	raw_chunks/00858_h_std_fx7_b_0_1_1_0_5_1039_BITD.bin
859	bitmap	h_std_fx7_b_0_1_1_0_6	0			bitmaps/00859_h_std_fx7_b_0_1_1_0_6.png
859	bitmap	h_std_fx7_b_0_1_1_0_6	0	1041	BITD	raw_chunks/00859_h_std_fx7_b_0_1_1_0_6_1041_BITD.bin
860	bitmap	h_std_fx7_b_0_1_1_0_7	0			bitmaps/00860_h_std_fx7_b_0_1_1_0_7.png
860	bitmap	h_std_fx7_b_0_1_1_0_7	0	1043	BITD	raw_chunks/00860_h_std_fx7_b_0_1_1_0_7_1043_BITD.bin
863	bitmap	h_std_fx7_b_0_1_1_0_8	0			bitmaps/00863_h_std_fx7_b_0_1_1_0_8.png
863	bitmap	h_std_fx7_b_0_1_1_0_8	0	1045	BITD	raw_chunks/00863_h_std_fx7_b_0_1_1_0_8_1045_BITD.bin
865	bitmap	h_std_fx5_3_1_0_0	0			bitmaps/00865_h_std_fx5_3_1_0_0.png
865	bitmap	h_std_fx5_3_1_0_0	0	1085	BITD	raw_chunks/00865_h_std_fx5_3_1_0_0_1085_BITD.bin
866	bitmap	h_std_fx5_3_1_0_1	0			bitmaps/00866_h_std_fx5_3_1_0_1.png
866	bitmap	h_std_fx5_3_1_0_1	0	1087	BITD	raw_chunks/00866_h_std_fx5_3_1_0_1_1087_BITD.bin
867	bitmap	h_std_fx5_3_1_0_2	0			bitmaps/00867_h_std_fx5_3_1_0_2.png
867	bitmap	h_std_fx5_3_1_0_2	0	1089	BITD	raw_chunks/00867_h_std_fx5_3_1_0_2_1089_BITD.bin
868	bitmap	h_std_fx5_3_1_0_3	0			bitmaps/00868_h_std_fx5_3_1_0_3.png
868	bitmap	h_std_fx5_3_1_0_3	0	1091	BITD	raw_chunks/00868_h_std_fx5_3_1_0_3_1091_BITD.bin
869	bitmap	h_std_fx5_3_1_0_4	0			bitmaps/00869_h_std_fx5_3_1_0_4.png
869	bitmap	h_std_fx5_3_1_0_4	0	1093	BITD	raw_chunks/00869_h_std_fx5_3_1_0_4_1093_BITD.bin
870	bitmap	h_std_fx5_3_1_0_5	0			bitmaps/00870_h_std_fx5_3_1_0_5.png
870	bitmap	h_std_fx5_3_1_0_5	0	1095	BITD	raw_chunks/00870_h_std_fx5_3_1_0_5_1095_BITD.bin
871	bitmap	h_std_fx4_1_1_0_25	0			bitmaps/00871_h_std_fx4_1_1_0_25.png
871	bitmap	h_std_fx4_1_1_0_25	0	947	BITD	raw_chunks/00871_h_std_fx4_1_1_0_25_947_BITD.bin
877	bitmap	h_std_fx4_1_1_0_0	0			bitmaps/00877_h_std_fx4_1_1_0_0.png
877	bitmap	h_std_fx4_1_1_0_0	0	897	BITD	raw_chunks/00877_h_std_fx4_1_1_0_0_897_BITD.bin
