member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
703	bitmap	shp_std_1_ch_s01_0_0	0	2699	BITD	raw_chunks/00703_shp_std_1_ch_s01_0_0_2699_BITD.bin
705	bitmap	shp_wlk_2_ch_s01_0_0	0			bitmaps/00705_shp_wlk_2_ch_s01_0_0.png
705	bitmap	shp_wlk_2_ch_s01_0_0	0	2689	BITD	raw_chunks/00705_shp_wlk_2_ch_s01_0_0_2689_BITD.bin
706	bitmap	shp_hit1_3_ch_s01_0_1	0			bitmaps/00706_shp_hit1_3_ch_s01_0_1.png
706	bitmap	shp_hit1_3_ch_s01_0_1	0	2681	BITD	raw_chunks/00706_shp_hit1_3_ch_s01_0_1_2681_BITD.bin
707	bitmap	shp_hit1_4_ch_s01_0_0	0			bitmaps/00707_shp_hit1_4_ch_s01_0_0.png
707	bitmap	shp_hit1_4_ch_s01_0_0	0	2667	BITD	raw_chunks/00707_shp_hit1_4_ch_s01_0_0_2667_BITD.bin
733	bitmap	shp_hit1_1_lh_s01_4_0	0			bitmaps/00733_shp_hit1_1_lh_s01_4_0.png
733	bitmap	shp_hit1_1_lh_s01_4_0	0	2263	BITD	raw_chunks/00733_shp_hit1_1_lh_s01_4_0_2263_BITD.bin
803	bitmap	shp_std_0_lh_s01_4_0	0			bitmaps/00803_shp_std_0_lh_s01_4_0.png
803	bitmap	shp_std_0_lh_s01_4_0	0	2243	BITD	raw_chunks/00803_shp_std_0_lh_s01_4_0_2243_BITD.bin
815	bitmap	shp_wlk_1_lh_s01_4_0	0			bitmaps/00815_shp_wlk_1_lh_s01_4_0.png
815	bitmap	shp_wlk_1_lh_s01_4_0	0	2257	BITD	raw_chunks/00815_shp_wlk_1_lh_s01_4_0_2257_BITD.bin
821	bitmap	shp_hit2_2_lh_s01_4_1	0			bitmaps/00821_shp_hit2_2_lh_s01_4_1.png
821	bitmap	shp_hit2_2_lh_s01_4_1	0	2273	BITD	raw_chunks/00821_shp_hit2_2_lh_s01_4_1_2273_BITD.bin
825	bitmap	shp_hit1_2_lh_s01_4_1	0			bitmaps/00825_shp_hit1_2_lh_s01_4_1.png
825	bitmap	shp_hit1_2_lh_s01_4_1	0	2277	BITD	raw_chunks/00825_shp_hit1_2_lh_s01_4_1_2277_BITD.bin
827	bitmap	shp_std_0_bd_s01_4_0	0			bitmaps/00827_shp_std_0_bd_s01_4_0.png
827	bitmap	shp_std_0_bd_s01_4_0	0	2183	BITD	raw_chunks/00827_shp_std_0_bd_s01_4_0_2183_BITD.bin
835	bitmap	shp_hit1_3_lh_s01_4_0	0			bitmaps/00835_shp_hit1_3_lh_s01_4_0.png
835	bitmap	shp_hit1_3_lh_s01_4_0	0	2287	BITD	raw_chunks/00835_shp_hit1_3_lh_s01_4_0_2287_BITD.bin
841	bitmap	shp_hit2_4_lh_s01_4_0	0			bitmaps/00841_shp_hit2_4_lh_s01_4_0.png
841	bitmap	shp_hit2_4_lh_s01_4_0	0	2295	BITD	raw_chunks/00841_shp_hit2_4_lh_s01_4_0_2295_BITD.bin
845	bitmap	shp_std_0_ch_s01_4_0	0			bitmaps/00845_shp_std_0_ch_s01_4_0.png
845	bitmap	shp_std_0_ch_s01_4_0	0	2363	BITD	raw_chunks/00845_shp_std_0_ch_s01_4_0_2363_BITD.bin
847	bitmap	shp_wlk_0_ch_s01_4_0	0			bitmaps/00847_shp_wlk_0_ch_s01_4_0.png
847	bitmap	shp_wlk_0_ch_s01_4_0	0	2365	BITD	raw_chunks/00847_shp_wlk_0_ch_s01_4_0_2365_BITD.bin
849	bitmap	shp_hit1_0_ch_s01_4_1	0			bitmaps/00849_shp_hit1_0_ch_s01_4_1.png
849	bitmap	shp_hit1_0_ch_s01_4_1	0	2369	BITD	raw_chunks/00849_shp_hit1_0_ch_s01_4_1_2369_BITD.bin
850	bitmap	shp_hit2_0_ch_s01_4_1	0			bitmaps/00850_shp_hit2_0_ch_s01_4_1.png
850	bitmap	shp_hit2_0_ch_s01_4_1	0	2373	BITD	raw_chunks/00850_shp_hit2_0_ch_s01_4_1_2373_BITD.bin
852	bitmap	shp_hit1_4_ch_s02_4_0	0			bitmaps/00852_shp_hit1_4_ch_s02_4_0.png
852	bitmap	shp_hit1_4_ch_s02_4_0	0	2475	BITD	raw_chunks/00852_shp_hit1_4_ch_s02_4_0_2475_BITD.bin
900	bitmap	shp_hit1_1_bd_s01_4_0	0			bitmaps/00900_shp_hit1_1_bd_s01_4_0.png
900	bitmap	shp_hit1_1_bd_s01_4_0	0	2199	BITD	raw_chunks/00900_shp_hit1_1_bd_s01_4_0_2199_BITD.bin
918	bitmap	shp_hit2_1_ch_s01_4_1	0			bitmaps/00918_shp_hit2_1_ch_s01_4_1.png
918	bitmap	shp_hit2_1_ch_s01_4_1	0	2385	BITD	raw_chunks/00918_shp_hit2_1_ch_s01_4_1_2385_BITD.bin
919	bitmap	shp_std_2_ch_s01_4_0	0			bitmaps/00919_shp_std_2_ch_s01_4_0.png
919	bitmap	shp_std_2_ch_s01_4_0	0	2387	BITD	raw_chunks/00919_shp_std_2_ch_s01_4_0_2387_BITD.bin
922	bitmap	shp_hit2_2_ch_s01_4_0	0			bitmaps/00922_shp_hit2_2_ch_s01_4_0.png
922	bitmap	shp_hit2_2_ch_s01_4_0	0	2395	BITD	raw_chunks/00922_shp_hit2_2_ch_s01_4_0_2395_BITD.bin
923	bitmap	shp_hit2_2_ch_s01_4_1	0			bitmaps/00923_shp_hit2_2_ch_s01_4_1.png
923	bitmap	shp_hit2_2_ch_s01_4_1	0	2397	BITD	raw_chunks/00923_shp_hit2_2_ch_s01_4_1_2397_BITD.bin
925	bitmap	shp_hit1_3_ch_s01_4_0	0			bitmaps/00925_shp_hit1_3_ch_s01_4_0.png
925	bitmap	shp_hit1_3_ch_s01_4_0	0	2403	BITD	raw_chunks/00925_shp_hit1_3_ch_s01_4_0_2403_BITD.bin
926	bitmap	shp_hit1_3_ch_s01_4_1	0			bitmaps/00926_shp_hit1_3_ch_s01_4_1.png
926	bitmap	shp_hit1_3_ch_s01_4_1	0	2405	BITD	raw_chunks/00926_shp_hit1_3_ch_s01_4_1_2405_BITD.bin
927	bitmap	shp_hit2_3_ch_s01_4_0	0			bitmaps/00927_shp_hit2_3_ch_s01_4_0.png
927	bitmap	shp_hit2_3_ch_s01_4_0	0	2407	BITD	raw_chunks/00927_shp_hit2_3_ch_s01_4_0_2407_BITD.bin
929	bitmap	shp_hit2_2_bd_s01_4_0	0			bitmaps/00929_shp_hit2_2_bd_s01_4_0.png
929	bitmap	shp_hit2_2_bd_s01_4_0	0	2215	BITD	raw_chunks/00929_shp_hit2_2_bd_s01_4_0_2215_BITD.bin
931	bitmap	shp_wlk_4_ch_s01_4_0	0			bitmaps/00931_shp_wlk_4_ch_s01_4_0.png
931	bitmap	shp_wlk_4_ch_s01_4_0	0	2413	BITD	raw_chunks/00931_shp_wlk_4_ch_s01_4_0_2413_BITD.bin
933	bitmap	shp_hit1_4_ch_s01_4_1	0			bitmaps/00933_shp_hit1_4_ch_s01_4_1.png
933	bitmap	shp_hit1_4_ch_s01_4_1	0	2417	BITD	raw_chunks/00933_shp_hit1_4_ch_s01_4_1_2417_BITD.bin
934	bitmap	shp_hit1_4_lh_s01_4_1	0			bitmaps/00934_shp_hit1_4_lh_s01_4_1.png
934	bitmap	shp_hit1_4_lh_s01_4_1	0	2301	BITD	raw_chunks/00934_shp_hit1_4_lh_s01_4_1_2301_BITD.bin
938	bitmap	shp_hit2_4_ch_s01_4_0	0			bitmaps/00938_shp_hit2_4_ch_s01_4_0.png
938	bitmap	shp_hit2_4_ch_s01_4_0	0	2419	BITD	raw_chunks/00938_shp_hit2_4_ch_s01_4_0_2419_BITD.bin
958	bitmap	shp_wlk_4_ch_s02_4_0	0			bitmaps/00958_shp_wlk_4_ch_s02_4_0.png
958	bitmap	shp_wlk_4_ch_s02_4_0	0	2473	BITD	raw_chunks/00958_shp_wlk_4_ch_s02_4_0_2473_BITD.bin
959	bitmap	shp_wlk_0_lh_s01_4_0	0			bitmaps/00959_shp_wlk_0_lh_s01_4_0.png
959	bitmap	shp_wlk_0_lh_s01_4_0	0	2245	BITD	raw_chunks/00959_shp_wlk_0_lh_s01_4_0_2245_BITD.bin
972	bitmap	shp_hit2_4_ch_s01_4_1	0			bitmaps/00972_shp_hit2_4_ch_s01_4_1.png
972	bitmap	shp_hit2_4_ch_s01_4_1	0	2421	BITD	raw_chunks/00972_shp_hit2_4_ch_s01_4_1_2421_BITD.bin
974	bitmap	shp_std_0_ch_s02_4_0	0			bitmaps/00974_shp_std_0_ch_s02_4_0.png
974	bitmap	shp_std_0_ch_s02_4_0	0	2423	BITD	raw_chunks/00974_shp_std_0_ch_s02_4_0_2423_BITD.bin
976	bitmap	shp_hit1_0_ch_s02_4_0	0			bitmaps/00976_shp_hit1_0_ch_s02_4_0.png
976	bitmap	shp_hit1_0_ch_s02_4_0	0	2427	BITD	raw_chunks/00976_shp_hit1_0_ch_s02_4_0_2427_BITD.bin
978	bitmap	shp_hit1_2_ch_s01_4_1	0			bitmaps/00978_shp_hit1_2_ch_s01_4_1.png
978	bitmap	shp_hit1_2_ch_s01_4_1	0	2393	BITD	raw_chunks/00978_shp_hit1_2_ch_s01_4_1_2393_BITD.bin
979	bitmap	shp_hit2_0_ch_s02_4_0	0			bitmaps/00979_shp_hit2_0_ch_s02_4_0.png
979	bitmap	shp_hit2_0_ch_s02_4_0	0	2431	BITD	raw_chunks/00979_shp_hit2_0_ch_s02_4_0_2431_BITD.bin
981	bitmap	shp_std_1_ch_s02_4_0	0			bitmaps/00981_shp_std_1_ch_s02_4_0.png
981	bitmap	shp_std_1_ch_s02_4_0	0	2435	BITD	raw_chunks/00981_shp_std_1_ch_s02_4_0_2435_BITD.bin
983	bitmap	shp_hit1_1_ch_s02_4_0	0			bitmaps/00983_shp_hit1_1_ch_s02_4_0.png
983	bitmap	shp_hit1_1_ch_s02_4_0	0	2439	BITD	raw_chunks/00983_shp_hit1_1_ch_s02_4_0_2439_BITD.bin
985	bitmap	shp_hit2_1_ch_s02_4_0	0			bitmaps/00985_shp_hit2_1_ch_s02_4_0.png
985	bitmap	shp_hit2_1_ch_s02_4_0	0	2443	BITD	raw_chunks/00985_shp_hit2_1_ch_s02_4_0_2443_BITD.bin
986	bitmap	shp_wlk_0_rh_s01_4_0	0			bitmaps/00986_shp_wlk_0_rh_s01_4_0.png
986	bitmap	shp_wlk_0_rh_s01_4_0	0	2305	BITD	raw_chunks/00986_shp_wlk_0_rh_s01_4_0_2305_BITD.bin
987	bitmap	shp_std_2_ch_s02_4_0	0			bitmaps/00987_shp_std_2_ch_s02_4_0.png
987	bitmap	shp_std_2_ch_s02_4_0	0	2447	BITD	raw_chunks/00987_shp_std_2_ch_s02_4_0_2447_BITD.bin
990	bitmap	shp_hit1_2_ch_s02_4_0	0			bitmaps/00990_shp_hit1_2_ch_s02_4_0.png
990	bitmap	shp_hit1_2_ch_s02_4_0	0	2451	BITD	raw_chunks/00990_shp_hit1_2_ch_s02_4_0_2451_BITD.bin
992	bitmap	shp_hit2_2_ch_s02_4_0	0			bitmaps/00992_shp_hit2_2_ch_s02_4_0.png
992	bitmap	shp_hit2_2_ch_s02_4_0	0	2455	BITD	raw_chunks/00992_shp_hit2_2_ch_s02_4_0_2455_BITD.bin
994	bitmap	shp_std_3_ch_s02_4_0	0			bitmaps/00994_shp_std_3_ch_s02_4_0.png
994	bitmap	shp_std_3_ch_s02_4_0	0	2459	BITD	raw_chunks/00994_shp_std_3_ch_s02_4_0_2459_BITD.bin
996	bitmap	shp_hit1_3_ch_s02_4_0	0			bitmaps/00996_shp_hit1_3_ch_s02_4_0.png
996	bitmap	shp_hit1_3_ch_s02_4_0	0	2463	BITD	raw_chunks/00996_shp_hit1_3_ch_s02_4_0_2463_BITD.bin
998	bitmap	shp_hit1_3_ch_s02_4_1	0			bitmaps/00998_shp_hit1_3_ch_s02_4_1.png
998	bitmap	shp_hit1_3_ch_s02_4_1	0	2465	BITD	raw_chunks/00998_shp_hit1_3_ch_s02_4_1_2465_BITD.bin
1000	bitmap	shp_hit2_3_ch_s02_4_1	0			bitmaps/01000_shp_hit2_3_ch_s02_4_1.png
1000	bitmap	shp_hit2_3_ch_s02_4_1	0	2469	BITD	raw_chunks/01000_shp_hit2_3_ch_s02_4_1_2469_BITD.bin
1006	bitmap	shp_hit2_1_lh_s01_4_1	0			bitmaps/01006_shp_hit2_1_lh_s01_4_1.png
1006	bitmap	shp_hit2_1_lh_s01_4_1	0	2261	BITD	raw_chunks/01006_shp_hit2_1_lh_s01_4_1_2261_BITD.bin
1007	bitmap	shp_hit2_4_ch_s02_4_1	0			bitmaps/01007_shp_hit2_4_ch_s02_4_1.png
1007	bitmap	shp_hit2_4_ch_s02_4_1	0	2481	BITD	raw_chunks/01007_shp_hit2_4_ch_s02_4_1_2481_BITD.bin
1046	bitmap	shp_hit2_1_lh_s01_4_0	0			bitmaps/01046_shp_hit2_1_lh_s01_4_0.png
1046	bitmap	shp_hit2_1_lh_s01_4_0	0	2259	BITD	raw_chunks/01046_shp_hit2_1_lh_s01_4_0_2259_BITD.bin
1093	bitmap	shp_hit2_0_rh_s01_0_1	0			bitmaps/01093_shp_hit2_0_rh_s01_0_1.png
1093	bitmap	shp_hit2_0_rh_s01_0_1	0	2661	BITD	raw_chunks/01093_shp_hit2_0_rh_s01_0_1_2661_BITD.bin
1094	bitmap	shp_hit2_0_rh_s01_0_0	0			bitmaps/01094_shp_hit2_0_rh_s01_0_0.png
1094	bitmap	shp_hit2_0_rh_s01_0_0	0	2659	BITD	raw_chunks/01094_shp_hit2_0_rh_s01_0_0_2659_BITD.bin
1096	bitmap	shp_hit1_0_rh_s01_0_0	0			bitmaps/01096_shp_hit1_0_rh_s01_0_0.png
1096	bitmap	shp_hit1_0_rh_s01_0_0	0	2655	BITD	raw_chunks/01096_shp_hit1_0_rh_s01_0_0_2655_BITD.bin
1097	bitmap	shp_wlk_0_rh_s01_0_0	0			bitmaps/01097_shp_wlk_0_rh_s01_0_0.png
1097	bitmap	shp_wlk_0_rh_s01_0_0	0	2653	BITD	raw_chunks/01097_shp_wlk_0_rh_s01_0_0_2653_BITD.bin
1098	bitmap	shp_std_0_rh_s01_0_0	0			bitmaps/01098_shp_std_0_rh_s01_0_0.png
1098	bitmap	shp_std_0_rh_s01_0_0	0	2651	BITD	raw_chunks/01098_shp_std_0_rh_s01_0_0_2651_BITD.bin
1099	bitmap	shp_hit2_1_rh_s01_0_1	0			bitmaps/01099_shp_hit2_1_rh_s01_0_1.png
1099	bitmap	shp_hit2_1_rh_s01_0_1	0	2649	BITD	raw_chunks/01099_shp_hit2_1_rh_s01_0_1_2649_BITD.bin
1100	bitmap	shp_hit2_1_rh_s01_0_0	0			bitmaps/01100_shp_hit2_1_rh_s01_0_0.png
1100	bitmap	shp_hit2_1_rh_s01_0_0	0	2647	BITD	raw_chunks/01100_shp_hit2_1_rh_s01_0_0_2647_BITD.bin
1101	bitmap	shp_hit1_1_rh_s01_0_1	0			bitmaps/01101_shp_hit1_1_rh_s01_0_1.png
1101	bitmap	shp_hit1_1_rh_s01_0_1	0	2645	BITD	raw_chunks/01101_shp_hit1_1_rh_s01_0_1_2645_BITD.bin
1102	bitmap	shp_hit1_1_rh_s01_0_0	0			bitmaps/01102_shp_hit1_1_rh_s01_0_0.png
1102	bitmap	shp_hit1_1_rh_s01_0_0	0	2643	BITD	raw_chunks/01102_shp_hit1_1_rh_s01_0_0_2643_BITD.bin
1103	bitmap	shp_wlk_1_rh_s01_0_0	0			bitmaps/01103_shp_wlk_1_rh_s01_0_0.png
1103	bitmap	shp_wlk_1_rh_s01_0_0	0	2641	BITD	raw_chunks/01103_shp_wlk_1_rh_s01_0_0_2641_BITD.bin
1104	bitmap	shp_std_1_rh_s01_0_0	0			bitmaps/01104_shp_std_1_rh_s01_0_0.png
1104	bitmap	shp_std_1_rh_s01_0_0	0	2639	BITD	raw_chunks/01104_shp_std_1_rh_s01_0_0_2639_BITD.bin
1105	bitmap	shp_hit2_2_rh_s01_0_1	0			bitmaps/01105_shp_hit2_2_rh_s01_0_1.png
1105	bitmap	shp_hit2_2_rh_s01_0_1	0	2637	BITD	raw_chunks/01105_shp_hit2_2_rh_s01_0_1_2637_BITD.bin
1106	bitmap	shp_hit2_2_rh_s01_0_0	0			bitmaps/01106_shp_hit2_2_rh_s01_0_0.png
1106	bitmap	shp_hit2_2_rh_s01_0_0	0	2635	BITD	raw_chunks/01106_shp_hit2_2_rh_s01_0_0_2635_BITD.bin
1107	bitmap	shp_hit1_2_rh_s01_0_1	0			bitmaps/01107_shp_hit1_2_rh_s01_0_1.png
1107	bitmap	shp_hit1_2_rh_s01_0_1	0	2633	BITD	raw_chunks/01107_shp_hit1_2_rh_s01_0_1_2633_BITD.bin
1108	bitmap	shp_hit1_2_rh_s01_0_0	0			bitmaps/01108_shp_hit1_2_rh_s01_0_0.png
1108	bitmap	shp_hit1_2_rh_s01_0_0	0	2631	BITD	raw_chunks/01108_shp_hit1_2_rh_s01_0_0_2631_BITD.bin
1109	bitmap	shp_wlk_2_rh_s01_0_0	0			bitmaps/01109_shp_wlk_2_rh_s01_0_0.png
1109	bitmap	shp_wlk_2_rh_s01_0_0	0	2629	BITD	raw_chunks/01109_shp_wlk_2_rh_s01_0_0_2629_BITD.bin
1110	bitmap	shp_std_2_rh_s01_0_0	0			bitmaps/01110_shp_std_2_rh_s01_0_0.png
1110	bitmap	shp_std_2_rh_s01_0_0	0	2627	BITD	raw_chunks/01110_shp_std_2_rh_s01_0_0_2627_BITD.bin
1111	bitmap	shp_hit2_3_rh_s01_0_1	0			bitmaps/01111_shp_hit2_3_rh_s01_0_1.png
1111	bitmap	shp_hit2_3_rh_s01_0_1	0	2625	BITD	raw_chunks/01111_shp_hit2_3_rh_s01_0_1_2625_BITD.bin
1112	bitmap	shp_hit2_3_rh_s01_0_0	0			bitmaps/01112_shp_hit2_3_rh_s01_0_0.png
1112	bitmap	shp_hit2_3_rh_s01_0_0	0	2623	BITD	raw_chunks/01112_shp_hit2_3_rh_s01_0_0_2623_BITD.bin
1113	bitmap	shp_hit1_3_rh_s01_0_1	0			bitmaps/01113_shp_hit1_3_rh_s01_0_1.png
1113	bitmap	shp_hit1_3_rh_s01_0_1	0	2621	BITD	raw_chunks/01113_shp_hit1_3_rh_s01_0_1_2621_BITD.bin
1114	bitmap	shp_hit1_3_rh_s01_0_0	0			bitmaps/01114_shp_hit1_3_rh_s01_0_0.png
1114	bitmap	shp_hit1_3_rh_s01_0_0	0	2619	BITD	raw_chunks/01114_shp_hit1_3_rh_s01_0_0_2619_BITD.bin
1116	bitmap	shp_wlk_3_rh_s01_0_0	0			bitmaps/01116_shp_wlk_3_rh_s01_0_0.png
1116	bitmap	shp_wlk_3_rh_s01_0_0	0	2617	BITD	raw_chunks/01116_shp_wlk_3_rh_s01_0_0_2617_BITD.bin
1117	bitmap	shp_std_3_rh_s01_0_0	0			bitmaps/01117_shp_std_3_rh_s01_0_0.png
1117	bitmap	shp_std_3_rh_s01_0_0	0	2615	BITD	raw_chunks/01117_shp_std_3_rh_s01_0_0_2615_BITD.bin
1118	bitmap	shp_hit2_4_rh_s01_0_1	0			bitmaps/01118_shp_hit2_4_rh_s01_0_1.png
1118	bitmap	shp_hit2_4_rh_s01_0_1	0	2613	BITD	raw_chunks/01118_shp_hit2_4_rh_s01_0_1_2613_BITD.bin
1119	bitmap	shp_hit2_4_rh_s01_0_0	0			bitmaps/01119_shp_hit2_4_rh_s01_0_0.png
1119	bitmap	shp_hit2_4_rh_s01_0_0	0	2611	BITD	raw_chunks/01119_shp_hit2_4_rh_s01_0_0_2611_BITD.bin
1120	bitmap	shp_hit1_0_lh_s01_4_1	0			bitmaps/01120_shp_hit1_0_lh_s01_4_1.png
1120	bitmap	shp_hit1_0_lh_s01_4_1	0	2253	BITD	raw_chunks/01120_shp_hit1_0_lh_s01_4_1_2253_BITD.bin
1122	bitmap	shp_hit2_0_ch_s01_0_1	0			bitmaps/01122_shp_hit2_0_ch_s01_0_1.png
1122	bitmap	shp_hit2_0_ch_s01_0_1	0	2721	BITD	raw_chunks/01122_shp_hit2_0_ch_s01_0_1_2721_BITD.bin
1123	bitmap	shp_hit2_0_ch_s01_0_0	0			bitmaps/01123_shp_hit2_0_ch_s01_0_0.png
1123	bitmap	shp_hit2_0_ch_s01_0_0	0	2719	BITD	raw_chunks/01123_shp_hit2_0_ch_s01_0_0_2719_BITD.bin
1125	bitmap	shp_hit1_4_rh_s01_0_1	0			bitmaps/01125_shp_hit1_4_rh_s01_0_1.png
1125	bitmap	shp_hit1_4_rh_s01_0_1	0	2609	BITD	raw_chunks/01125_shp_hit1_4_rh_s01_0_1_2609_BITD.bin
1126	bitmap	shp_hit1_0_ch_s01_0_1	0			bitmaps/01126_shp_hit1_0_ch_s01_0_1.png
1126	bitmap	shp_hit1_0_ch_s01_0_1	0	2717	BITD	raw_chunks/01126_shp_hit1_0_ch_s01_0_1_2717_BITD.bin
1127	bitmap	shp_hit1_0_ch_s01_0_0	0			bitmaps/01127_shp_hit1_0_ch_s01_0_0.png
1127	bitmap	shp_hit1_0_ch_s01_0_0	0	2715	BITD	raw_chunks/01127_shp_hit1_0_ch_s01_0_0_2715_BITD.bin
1128	bitmap	shp_hit1_4_rh_s01_0_0	0			bitmaps/01128_shp_hit1_4_rh_s01_0_0.png
1128	bitmap	shp_hit1_4_rh_s01_0_0	0	2607	BITD	raw_chunks/01128_shp_hit1_4_rh_s01_0_0_2607_BITD.bin
1130	bitmap	shp_hit2_1_ch_s01_0_1	0			bitmaps/01130_shp_hit2_1_ch_s01_0_1.png
1130	bitmap	shp_hit2_1_ch_s01_0_1	0	2709	BITD	raw_chunks/01130_shp_hit2_1_ch_s01_0_1_2709_BITD.bin
1131	bitmap	shp_hit2_1_ch_s01_0_0	0			bitmaps/01131_shp_hit2_1_ch_s01_0_0.png
1131	bitmap	shp_hit2_1_ch_s01_0_0	0	2707	BITD	raw_chunks/01131_shp_hit2_1_ch_s01_0_0_2707_BITD.bin
1132	bitmap	shp_hit1_1_ch_s01_0_1	0			bitmaps/01132_shp_hit1_1_ch_s01_0_1.png
1132	bitmap	shp_hit1_1_ch_s01_0_1	0	2705	BITD	raw_chunks/01132_shp_hit1_1_ch_s01_0_1_2705_BITD.bin
1133	bitmap	shp_hit1_1_ch_s01_0_0	0			bitmaps/01133_shp_hit1_1_ch_s01_0_0.png
1133	bitmap	shp_hit1_1_ch_s01_0_0	0	2703	BITD	raw_chunks/01133_shp_hit1_1_ch_s01_0_0_2703_BITD.bin
1134	bitmap	shp_wlk_4_rh_s01_0_0	0			bitmaps/01134_shp_wlk_4_rh_s01_0_0.png
1134	bitmap	shp_wlk_4_rh_s01_0_0	0	2605	BITD	raw_chunks/01134_shp_wlk_4_rh_s01_0_0_2605_BITD.bin
1135	bitmap	shp_std_4_rh_s01_0_0	0			bitmaps/01135_shp_std_4_rh_s01_0_0.png
1135	bitmap	shp_std_4_rh_s01_0_0	0	2603	BITD	raw_chunks/01135_shp_std_4_rh_s01_0_0_2603_BITD.bin
1136	bitmap	shp_hit2_2_ch_s01_0_1	0			bitmaps/01136_shp_hit2_2_ch_s01_0_1.png
1136	bitmap	shp_hit2_2_ch_s01_0_1	0	2697	BITD	raw_chunks/01136_shp_hit2_2_ch_s01_0_1_2697_BITD.bin
1137	bitmap	shp_hit2_2_ch_s01_0_0	0			bitmaps/01137_shp_hit2_2_ch_s01_0_0.png
1137	bitmap	shp_hit2_2_ch_s01_0_0	0	2695	BITD	raw_chunks/01137_shp_hit2_2_ch_s01_0_0_2695_BITD.bin
1138	bitmap	shp_hit1_2_ch_s01_0_1	0			bitmaps/01138_shp_hit1_2_ch_s01_0_1.png
1138	bitmap	shp_hit1_2_ch_s01_0_1	0	2693	BITD	raw_chunks/01138_shp_hit1_2_ch_s01_0_1_2693_BITD.bin
1140	bitmap	shp_hit1_4_rh_s01_4_1	0			bitmaps/01140_shp_hit1_4_rh_s01_4_1.png
1140	bitmap	shp_hit1_4_rh_s01_4_1	0	2361	BITD	raw_chunks/01140_shp_hit1_4_rh_s01_4_1_2361_BITD.bin
1141	bitmap	shp_std_2_ch_s01_0_0	0			bitmaps/01141_shp_std_2_ch_s01_0_0.png
1141	bitmap	shp_std_2_ch_s01_0_0	0	2687	BITD	raw_chunks/01141_shp_std_2_ch_s01_0_0_2687_BITD.bin
1142	bitmap	shp_hit1_4_rh_s01_4_0	0			bitmaps/01142_shp_hit1_4_rh_s01_4_0.png
1142	bitmap	shp_hit1_4_rh_s01_4_0	0	2359	BITD	raw_chunks/01142_shp_hit1_4_rh_s01_4_0_2359_BITD.bin
1143	bitmap	shp_hit2_3_ch_s01_0_1	0			bitmaps/01143_shp_hit2_3_ch_s01_0_1.png
1143	bitmap	shp_hit2_3_ch_s01_0_1	0	2685	BITD	raw_chunks/01143_shp_hit2_3_ch_s01_0_1_2685_BITD.bin
1144	bitmap	shp_hit2_3_ch_s01_0_0	0			bitmaps/01144_shp_hit2_3_ch_s01_0_0.png
1144	bitmap	shp_hit2_3_ch_s01_0_0	0	2683	BITD	raw_chunks/01144_shp_hit2_3_ch_s01_0_0_2683_BITD.bin
1145	bitmap	shp_hit2_4_rh_s01_4_1	0			bitmaps/01145_shp_hit2_4_rh_s01_4_1.png
1145	bitmap	shp_hit2_4_rh_s01_4_1	0	2357	BITD	raw_chunks/01145_shp_hit2_4_rh_s01_4_1_2357_BITD.bin
1146	bitmap	shp_hit2_4_rh_s01_4_0	0			bitmaps/01146_shp_hit2_4_rh_s01_4_0.png
1146	bitmap	shp_hit2_4_rh_s01_4_0	0	2355	BITD	raw_chunks/01146_shp_hit2_4_rh_s01_4_0_2355_BITD.bin
1147	bitmap	shp_wlk_3_ch_s01_0_0	0			bitmaps/01147_shp_wlk_3_ch_s01_0_0.png
1147	bitmap	shp_wlk_3_ch_s01_0_0	0	2677	BITD	raw_chunks/01147_shp_wlk_3_ch_s01_0_0_2677_BITD.bin
1148	bitmap	shp_std_3_ch_s01_0_0	0			bitmaps/01148_shp_std_3_ch_s01_0_0.png
1148	bitmap	shp_std_3_ch_s01_0_0	0	2675	BITD	raw_chunks/01148_shp_std_3_ch_s01_0_0_2675_BITD.bin
1149	bitmap	shp_wlk_4_rh_s01_4_0	0			bitmaps/01149_shp_wlk_4_rh_s01_4_0.png
1149	bitmap	shp_wlk_4_rh_s01_4_0	0	2353	BITD	raw_chunks/01149_shp_wlk_4_rh_s01_4_0_2353_BITD.bin
1150	bitmap	shp_hit2_4_ch_s01_0_0	0			bitmaps/01150_shp_hit2_4_ch_s01_0_0.png
1150	bitmap	shp_hit2_4_ch_s01_0_0	0	2671	BITD	raw_chunks/01150_shp_hit2_4_ch_s01_0_0_2671_BITD.bin
1151	bitmap	shp_hit1_4_ch_s01_0_1	0			bitmaps/01151_shp_hit1_4_ch_s01_0_1.png
1151	bitmap	shp_hit1_4_ch_s01_0_1	0	2669	BITD	raw_chunks/01151_shp_hit1_4_ch_s01_0_1_2669_BITD.bin
1152	bitmap	shp_std_4_rh_s01_4_0	0			bitmaps/01152_shp_std_4_rh_s01_4_0.png
1152	bitmap	shp_std_4_rh_s01_4_0	0	2351	BITD	raw_chunks/01152_shp_std_4_rh_s01_4_0_2351_BITD.bin
1153	bitmap	shp_wlk_4_ch_s01_0_0	0			bitmaps/01153_shp_wlk_4_ch_s01_0_0.png
1153	bitmap	shp_wlk_4_ch_s01_0_0	0	2665	BITD	raw_chunks/01153_shp_wlk_4_ch_s01_0_0_2665_BITD.bin
