member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
776	bitmap	sh_std_hrb_27_3_0	0	7193	BITD	raw_chunks/00776_sh_std_hrb_27_3_0_7193_BITD.bin
779	bitmap	sh_std_hr_27_2_0	0			bitmaps/00779_sh_std_hr_27_2_0.png
779	bitmap	sh_std_hr_27_2_0	0	7187	BITD	raw_chunks/00779_sh_std_hr_27_2_0_7187_BITD.bin
782	bitmap	sh_std_hrb_27_0_0	0			bitmaps/00782_sh_std_hrb_27_0_0.png
782	bitmap	sh_std_hrb_27_0_0	0	7181	BITD	raw_chunks/00782_sh_std_hrb_27_0_0_7181_BITD.bin
784	bitmap	sh_spk_hr_997_7_0	0			bitmaps/00784_sh_spk_hr_997_7_0.png
784	bitmap	sh_spk_hr_997_7_0	0	7175	BITD	raw_chunks/00784_sh_spk_hr_997_7_0_7175_BITD.bin
786	bitmap	sh_spk_hr_18_3_0	0			bitmaps/00786_sh_spk_hr_18_3_0.png
786	bitmap	sh_spk_hr_18_3_0	0	6103	BITD	raw_chunks/00786_sh_spk_hr_18_3_0_6103_BITD.bin
787	bitmap	sh_std_hrb_19_1_0	0			bitmaps/00787_sh_std_hrb_19_1_0.png
787	bitmap	sh_std_hrb_19_1_0	0	6121	BITD	raw_chunks/00787_sh_std_hrb_19_1_0_6121_BITD.bin
788	bitmap	sh_spk_hr_19_1_0	0			bitmaps/00788_sh_spk_hr_19_1_0.png
788	bitmap	sh_spk_hr_19_1_0	0	6139	BITD	raw_chunks/00788_sh_spk_hr_19_1_0_6139_BITD.bin
789	bitmap	sh_std_hr_20_7_0	0			bitmaps/00789_sh_std_hr_20_7_0.png
789	bitmap	sh_std_hr_20_7_0	0	6175	BITD	raw_chunks/00789_sh_std_hr_20_7_0_6175_BITD.bin
790	bitmap	sh_spk_hrb_20_3_0	0			bitmaps/00790_sh_spk_hrb_20_3_0.png
790	bitmap	sh_spk_hrb_20_3_0	0	6193	BITD	raw_chunks/00790_sh_spk_hrb_20_3_0_6193_BITD.bin
791	bitmap	sh_std_hr_23_2_0	0			bitmaps/00791_sh_std_hr_23_2_0.png
791	bitmap	sh_std_hr_23_2_0	0	6211	BITD	raw_chunks/00791_sh_std_hr_23_2_0_6211_BITD.bin
792	bitmap	sh_spk_hrb_23_1_0	0			bitmaps/00792_sh_spk_hrb_23_1_0.png
792	bitmap	sh_spk_hrb_23_1_0	0	6229	BITD	raw_chunks/00792_sh_spk_hrb_23_1_0_6229_BITD.bin
793	bitmap	sh_spk_hr_994_7_0	0			bitmaps/00793_sh_spk_hr_994_7_0.png
793	bitmap	sh_spk_hr_994_7_0	0	7095	BITD	raw_chunks/00793_sh_spk_hr_994_7_0_7095_BITD.bin
794	bitmap	sh_spk_hrb_997_2_0	0			bitmaps/00794_sh_spk_hrb_997_2_0.png
794	bitmap	sh_spk_hrb_997_2_0	0	7169	BITD	raw_chunks/00794_sh_spk_hrb_997_2_0_7169_BITD.bin
796	bitmap	sh_spk_hr_997_1_0	0			bitmaps/00796_sh_spk_hr_997_1_0.png
796	bitmap	sh_spk_hr_997_1_0	0	7163	BITD	raw_chunks/00796_sh_spk_hr_997_1_0_7163_BITD.bin
798	bitmap	sh_spk_hr_16_3_0	0			bitmaps/00798_sh_spk_hr_16_3_0.png
798	bitmap	sh_spk_hr_16_3_0	0	6007	BITD	raw_chunks/00798_sh_spk_hr_16_3_0_6007_BITD.bin
799	bitmap	sh_std_hrb_997_7_0	0			bitmaps/00799_sh_std_hrb_997_7_0.png
799	bitmap	sh_std_hrb_997_7_0	0	7157	BITD	raw_chunks/00799_sh_std_hrb_997_7_0_7157_BITD.bin
801	bitmap	sh_std_hr_997_3_0	0			bitmaps/00801_sh_std_hr_997_3_0.png
801	bitmap	sh_std_hr_997_3_0	0	7151	BITD	raw_chunks/00801_sh_std_hr_997_3_0_7151_BITD.bin
803	bitmap	sh_std_hrb_997_1_0	0			bitmaps/00803_sh_std_hrb_997_1_0.png
803	bitmap	sh_std_hrb_997_1_0	0	7145	BITD	raw_chunks/00803_sh_std_hrb_997_1_0_7145_BITD.bin
805	bitmap	sh_std_hr_997_0_0	0			bitmaps/00805_sh_std_hr_997_0_0.png
805	bitmap	sh_std_hr_997_0_0	0	7139	BITD	raw_chunks/00805_sh_std_hr_997_0_0_7139_BITD.bin
806	bitmap	sh_lay_hr_23_2_0	0			bitmaps/00806_sh_lay_hr_23_2_0.png
806	bitmap	sh_lay_hr_23_2_0	0	6243	BITD	raw_chunks/00806_sh_lay_hr_23_2_0_6243_BITD.bin
807	bitmap	sh_spk_hrb_995_3_0	0			bitmaps/00807_sh_spk_hrb_995_3_0.png
807	bitmap	sh_spk_hrb_995_3_0	0	7133	BITD	raw_chunks/00807_sh_spk_hrb_995_3_0_7133_BITD.bin
809	bitmap	sh_spk_hr_995_2_0	0			bitmaps/00809_sh_spk_hr_995_2_0.png
809	bitmap	sh_spk_hr_995_2_0	0	7127	BITD	raw_chunks/00809_sh_spk_hr_995_2_0_7127_BITD.bin
810	bitmap	sh_std_hrb_35_1_0	0			bitmaps/00810_sh_std_hrb_35_1_0.png
810	bitmap	sh_std_hrb_35_1_0	0	7559	BITD	raw_chunks/00810_sh_std_hrb_35_1_0_7559_BITD.bin
811	bitmap	sh_spk_hrb_995_0_0	0			bitmaps/00811_sh_spk_hrb_995_0_0.png
811	bitmap	sh_spk_hrb_995_0_0	0	7121	BITD	raw_chunks/00811_sh_spk_hrb_995_0_0_7121_BITD.bin
813	bitmap	sh_std_hr_995_7_0	0			bitmaps/00813_sh_std_hr_995_7_0.png
813	bitmap	sh_std_hr_995_7_0	0	7115	BITD	raw_chunks/00813_sh_std_hr_995_7_0_7115_BITD.bin
815	bitmap	sh_std_hrb_995_2_0	0			bitmaps/00815_sh_std_hrb_995_2_0.png
815	bitmap	sh_std_hrb_995_2_0	0	7109	BITD	raw_chunks/00815_sh_std_hrb_995_2_0_7109_BITD.bin
818	bitmap	sh_std_hr_995_1_0	0			bitmaps/00818_sh_std_hr_995_1_0.png
818	bitmap	sh_std_hr_995_1_0	0	7103	BITD	raw_chunks/00818_sh_std_hr_995_1_0_7103_BITD.bin
828	bitmap	sh_spk_hrb_994_7_0	0			bitmaps/00828_sh_spk_hrb_994_7_0.png
828	bitmap	sh_spk_hrb_994_7_0	0	7097	BITD	raw_chunks/00828_sh_spk_hrb_994_7_0_7097_BITD.bin
830	bitmap	sh_spk_hr_994_3_0	0			bitmaps/00830_sh_spk_hr_994_3_0.png
830	bitmap	sh_spk_hr_994_3_0	0	7091	BITD	raw_chunks/00830_sh_spk_hr_994_3_0_7091_BITD.bin
832	bitmap	sh_spk_hrb_994_1_0	0			bitmaps/00832_sh_spk_hrb_994_1_0.png
832	bitmap	sh_spk_hrb_994_1_0	0	7085	BITD	raw_chunks/00832_sh_spk_hrb_994_1_0_7085_BITD.bin
834	bitmap	sh_spk_hr_994_0_0	0			bitmaps/00834_sh_spk_hr_994_0_0.png
834	bitmap	sh_spk_hr_994_0_0	0	7079	BITD	raw_chunks/00834_sh_spk_hr_994_0_0_7079_BITD.bin
836	bitmap	sh_std_hrb_994_3_0	0			bitmaps/00836_sh_std_hrb_994_3_0.png
836	bitmap	sh_std_hrb_994_3_0	0	7073	BITD	raw_chunks/00836_sh_std_hrb_994_3_0_7073_BITD.bin
839	bitmap	sh_std_hr_994_2_0	0			bitmaps/00839_sh_std_hr_994_2_0.png
839	bitmap	sh_std_hr_994_2_0	0	7067	BITD	raw_chunks/00839_sh_std_hr_994_2_0_7067_BITD.bin
841	bitmap	sh_std_hrb_994_0_0	0			bitmaps/00841_sh_std_hrb_994_0_0.png
841	bitmap	sh_std_hrb_994_0_0	0	7061	BITD	raw_chunks/00841_sh_std_hrb_994_0_0_7061_BITD.bin
843	bitmap	sh_spk_hr_900_7_1	0			bitmaps/00843_sh_spk_hr_900_7_1.png
843	bitmap	sh_spk_hr_900_7_1	0	7055	BITD	raw_chunks/00843_sh_spk_hr_900_7_1_7055_BITD.bin
846	bitmap	sh_spk_hrb_900_3_1	0			bitmaps/00846_sh_spk_hrb_900_3_1.png
846	bitmap	sh_spk_hrb_900_3_1	0	7049	BITD	raw_chunks/00846_sh_spk_hrb_900_3_1_7049_BITD.bin
851	bitmap	sh_spk_hrb_506_2_0	0			bitmaps/00851_sh_spk_hrb_506_2_0.png
851	bitmap	sh_spk_hrb_506_2_0	0	6753	BITD	raw_chunks/00851_sh_spk_hrb_506_2_0_6753_BITD.bin
859	bitmap	sh_std_hr_3_0_0	0			bitmaps/00859_sh_std_hr_3_0_0.png
859	bitmap	sh_std_hr_3_0_0	0	5591	BITD	raw_chunks/00859_sh_std_hr_3_0_0_5591_BITD.bin
861	bitmap	sh_spk_hr_509_7_0	0			bitmaps/00861_sh_spk_hr_509_7_0.png
861	bitmap	sh_spk_hr_509_7_0	0	6891	BITD	raw_chunks/00861_sh_spk_hr_509_7_0_6891_BITD.bin
862	bitmap	sh_spk_hr_2_7_0	0			bitmaps/00862_sh_spk_hr_2_7_0.png
862	bitmap	sh_spk_hr_2_7_0	0	5579	BITD	raw_chunks/00862_sh_spk_hr_2_7_0_5579_BITD.bin
889	bitmap	sh_spk_hr_900_3_0	0			bitmaps/00889_sh_spk_hr_900_3_0.png
889	bitmap	sh_spk_hr_900_3_0	0	7043	BITD	raw_chunks/00889_sh_spk_hr_900_3_0_7043_BITD.bin
894	bitmap	sh_spk_hrb_900_2_0	0			bitmaps/00894_sh_spk_hrb_900_2_0.png
894	bitmap	sh_spk_hrb_900_2_0	0	7037	BITD	raw_chunks/00894_sh_spk_hrb_900_2_0_7037_BITD.bin
898	bitmap	sh_spk_hr_900_1_1	0			bitmaps/00898_sh_spk_hr_900_1_1.png
898	bitmap	sh_spk_hr_900_1_1	0	7031	BITD	raw_chunks/00898_sh_spk_hr_900_1_1_7031_BITD.bin
903	bitmap	sh_spk_hrb_900_0_1	0			bitmaps/00903_sh_spk_hrb_900_0_1.png
903	bitmap	sh_spk_hrb_900_0_1	0	7025	BITD	raw_chunks/00903_sh_spk_hrb_900_0_1_7025_BITD.bin
909	bitmap	sh_spk_hr_900_0_0	0			bitmaps/00909_sh_spk_hr_900_0_0.png
909	bitmap	sh_spk_hr_900_0_0	0	7019	BITD	raw_chunks/00909_sh_spk_hr_900_0_0_7019_BITD.bin
911	bitmap	sh_std_hrb_900_3_0	0			bitmaps/00911_sh_std_hrb_900_3_0.png
911	bitmap	sh_std_hrb_900_3_0	0	7013	BITD	raw_chunks/00911_sh_std_hrb_900_3_0_7013_BITD.bin
913	bitmap	sh_std_hr_900_2_0	0			bitmaps/00913_sh_std_hr_900_2_0.png
913	bitmap	sh_std_hr_900_2_0	0	7007	BITD	raw_chunks/00913_sh_std_hr_900_2_0_7007_BITD.bin
916	bitmap	sh_std_hrb_900_0_0	0			bitmaps/00916_sh_std_hrb_900_0_0.png
916	bitmap	sh_std_hrb_900_0_0	0	7001	BITD	raw_chunks/00916_sh_std_hrb_900_0_0_7001_BITD.bin
918	bitmap	sh_spk_hr_800_7_1	0			bitmaps/00918_sh_spk_hr_800_7_1.png
918	bitmap	sh_spk_hr_800_7_1	0	6995	BITD	raw_chunks/00918_sh_spk_hr_800_7_1_6995_BITD.bin
920	bitmap	sh_spk_hrb_800_2_1	0			bitmaps/00920_sh_spk_hrb_800_2_1.png
920	bitmap	sh_spk_hrb_800_2_1	0	6989	BITD	raw_chunks/00920_sh_spk_hrb_800_2_1_6989_BITD.bin
922	bitmap	sh_spk_hr_800_1_1	0			bitmaps/00922_sh_spk_hr_800_1_1.png
922	bitmap	sh_spk_hr_800_1_1	0	6983	BITD	raw_chunks/00922_sh_spk_hr_800_1_1_6983_BITD.bin
924	bitmap	sh_spk_hrb_800_7_0	0			bitmaps/00924_sh_spk_hrb_800_7_0.png
924	bitmap	sh_spk_hrb_800_7_0	0	6977	BITD	raw_chunks/00924_sh_spk_hrb_800_7_0_6977_BITD.bin
926	bitmap	sh_spk_hr_800_3_0	0			bitmaps/00926_sh_spk_hr_800_3_0.png
926	bitmap	sh_spk_hr_800_3_0	0	6971	BITD	raw_chunks/00926_sh_spk_hr_800_3_0_6971_BITD.bin
928	bitmap	sh_spk_hrb_800_1_0	0			bitmaps/00928_sh_spk_hrb_800_1_0.png
928	bitmap	sh_spk_hrb_800_1_0	0	6965	BITD	raw_chunks/00928_sh_spk_hrb_800_1_0_6965_BITD.bin
930	bitmap	sh_spk_hr_800_0_0	0			bitmaps/00930_sh_spk_hr_800_0_0.png
930	bitmap	sh_spk_hr_800_0_0	0	6959	BITD	raw_chunks/00930_sh_spk_hr_800_0_0_6959_BITD.bin
932	bitmap	sh_std_hrb_800_3_0	0			bitmaps/00932_sh_std_hrb_800_3_0.png
932	bitmap	sh_std_hrb_800_3_0	0	6953	BITD	raw_chunks/00932_sh_std_hrb_800_3_0_6953_BITD.bin
934	bitmap	sh_std_hr_800_2_0	0			bitmaps/00934_sh_std_hr_800_2_0.png
934	bitmap	sh_std_hr_800_2_0	0	6947	BITD	raw_chunks/00934_sh_std_hr_800_2_0_6947_BITD.bin
936	bitmap	sh_std_hrb_800_0_0	0			bitmaps/00936_sh_std_hrb_800_0_0.png
936	bitmap	sh_std_hrb_800_0_0	0	6941	BITD	raw_chunks/00936_sh_std_hrb_800_0_0_6941_BITD.bin
938	bitmap	sh_spk_hr_700_7_0	0			bitmaps/00938_sh_spk_hr_700_7_0.png
938	bitmap	sh_spk_hr_700_7_0	0	6935	BITD	raw_chunks/00938_sh_spk_hr_700_7_0_6935_BITD.bin
940	bitmap	sh_spk_hrb_700_2_0	0			bitmaps/00940_sh_spk_hrb_700_2_0.png
940	bitmap	sh_spk_hrb_700_2_0	0	6929	BITD	raw_chunks/00940_sh_spk_hrb_700_2_0_6929_BITD.bin
944	bitmap	sh_spk_hr_700_1_0	0			bitmaps/00944_sh_spk_hr_700_1_0.png
944	bitmap	sh_spk_hr_700_1_0	0	6923	BITD	raw_chunks/00944_sh_spk_hr_700_1_0_6923_BITD.bin
946	bitmap	sh_std_hrb_700_7_0	0			bitmaps/00946_sh_std_hrb_700_7_0.png
946	bitmap	sh_std_hrb_700_7_0	0	6917	BITD	raw_chunks/00946_sh_std_hrb_700_7_0_6917_BITD.bin
948	bitmap	sh_std_hr_700_3_0	0			bitmaps/00948_sh_std_hr_700_3_0.png
948	bitmap	sh_std_hr_700_3_0	0	6911	BITD	raw_chunks/00948_sh_std_hr_700_3_0_6911_BITD.bin
950	bitmap	sh_std_hrb_700_1_0	0			bitmaps/00950_sh_std_hrb_700_1_0.png
950	bitmap	sh_std_hrb_700_1_0	0	6905	BITD	raw_chunks/00950_sh_std_hrb_700_1_0_6905_BITD.bin
952	bitmap	sh_std_hr_700_0_0	0			bitmaps/00952_sh_std_hr_700_0_0.png
952	bitmap	sh_std_hr_700_0_0	0	6899	BITD	raw_chunks/00952_sh_std_hr_700_0_0_6899_BITD.bin
954	bitmap	sh_spk_hrb_509_7_0	0			bitmaps/00954_sh_spk_hrb_509_7_0.png
954	bitmap	sh_spk_hrb_509_7_0	0	6893	BITD	raw_chunks/00954_sh_spk_hrb_509_7_0_6893_BITD.bin
956	bitmap	sh_spk_hr_509_3_0	0			bitmaps/00956_sh_spk_hr_509_3_0.png
956	bitmap	sh_spk_hr_509_3_0	0	6887	BITD	raw_chunks/00956_sh_spk_hr_509_3_0_6887_BITD.bin
958	bitmap	sh_spk_hrb_509_1_0	0			bitmaps/00958_sh_spk_hrb_509_1_0.png
958	bitmap	sh_spk_hrb_509_1_0	0	6881	BITD	raw_chunks/00958_sh_spk_hrb_509_1_0_6881_BITD.bin
960	bitmap	sh_spk_hr_509_0_0	0			bitmaps/00960_sh_spk_hr_509_0_0.png
960	bitmap	sh_spk_hr_509_0_0	0	6875	BITD	raw_chunks/00960_sh_spk_hr_509_0_0_6875_BITD.bin
961	bitmap	sh_spk_hrb_201_3_0	0			bitmaps/00961_sh_spk_hrb_201_3_0.png
961	bitmap	sh_spk_hrb_201_3_0	0	6445	BITD	raw_chunks/00961_sh_spk_hrb_201_3_0_6445_BITD.bin
963	bitmap	sh_std_hrb_509_3_0	0			bitmaps/00963_sh_std_hrb_509_3_0.png
963	bitmap	sh_std_hrb_509_3_0	0	6869	BITD	raw_chunks/00963_sh_std_hrb_509_3_0_6869_BITD.bin
965	bitmap	sh_std_hr_509_2_0	0			bitmaps/00965_sh_std_hr_509_2_0.png
965	bitmap	sh_std_hr_509_2_0	0	6863	BITD	raw_chunks/00965_sh_std_hr_509_2_0_6863_BITD.bin
967	bitmap	sh_std_hrb_509_0_0	0			bitmaps/00967_sh_std_hrb_509_0_0.png
967	bitmap	sh_std_hrb_509_0_0	0	6857	BITD	raw_chunks/00967_sh_std_hrb_509_0_0_6857_BITD.bin
969	bitmap	sh_lay_hr_508_2_0	0			bitmaps/00969_sh_lay_hr_508_2_0.png
969	bitmap	sh_lay_hr_508_2_0	0	6851	BITD	raw_chunks/00969_sh_lay_hr_508_2_0_6851_BITD.bin
971	bitmap	sh_spk_hrb_508_3_0	0			bitmaps/00971_sh_spk_hrb_508_3_0.png
971	bitmap	sh_spk_hrb_508_3_0	0	6845	BITD	raw_chunks/00971_sh_spk_hrb_508_3_0_6845_BITD.bin
973	bitmap	sh_spk_hr_508_2_0	0			bitmaps/00973_sh_spk_hr_508_2_0.png
973	bitmap	sh_spk_hr_508_2_0	0	6839	BITD	raw_chunks/00973_sh_spk_hr_508_2_0_6839_BITD.bin
975	bitmap	sh_spk_hrb_508_0_0	0			bitmaps/00975_sh_spk_hrb_508_0_0.png
975	bitmap	sh_spk_hrb_508_0_0	0	6833	BITD	raw_chunks/00975_sh_spk_hrb_508_0_0_6833_BITD.bin
977	bitmap	sh_std_hr_508_7_0	0			bitmaps/00977_sh_std_hr_508_7_0.png
977	bitmap	sh_std_hr_508_7_0	0	6827	BITD	raw_chunks/00977_sh_std_hr_508_7_0_6827_BITD.bin
979	bitmap	sh_std_hrb_508_2_0	0			bitmaps/00979_sh_std_hrb_508_2_0.png
979	bitmap	sh_std_hrb_508_2_0	0	6821	BITD	raw_chunks/00979_sh_std_hrb_508_2_0_6821_BITD.bin
981	bitmap	sh_std_hr_508_1_0	0			bitmaps/00981_sh_std_hr_508_1_0.png
981	bitmap	sh_std_hr_508_1_0	0	6815	BITD	raw_chunks/00981_sh_std_hr_508_1_0_6815_BITD.bin
983	bitmap	sh_lay_hrb_507_2_0	0			bitmaps/00983_sh_lay_hrb_507_2_0.png
983	bitmap	sh_lay_hrb_507_2_0	0	6809	BITD	raw_chunks/00983_sh_lay_hrb_507_2_0_6809_BITD.bin
985	bitmap	sh_spk_hr_507_7_0	0			bitmaps/00985_sh_spk_hr_507_7_0.png
985	bitmap	sh_spk_hr_507_7_0	0	6803	BITD	raw_chunks/00985_sh_spk_hr_507_7_0_6803_BITD.bin
987	bitmap	sh_spk_hrb_507_2_0	0			bitmaps/00987_sh_spk_hrb_507_2_0.png
987	bitmap	sh_spk_hrb_507_2_0	0	6797	BITD	raw_chunks/00987_sh_spk_hrb_507_2_0_6797_BITD.bin
989	bitmap	sh_spk_hr_507_1_0	0			bitmaps/00989_sh_spk_hr_507_1_0.png
989	bitmap	sh_spk_hr_507_1_0	0	6791	BITD	raw_chunks/00989_sh_spk_hr_507_1_0_6791_BITD.bin
991	bitmap	sh_std_hrb_507_7_0	0			bitmaps/00991_sh_std_hrb_507_7_0.png
991	bitmap	sh_std_hrb_507_7_0	0	6785	BITD	raw_chunks/00991_sh_std_hrb_507_7_0_6785_BITD.bin
993	bitmap	sh_std_hr_507_3_0	0			bitmaps/00993_sh_std_hr_507_3_0.png
993	bitmap	sh_std_hr_507_3_0	0	6779	BITD	raw_chunks/00993_sh_std_hr_507_3_0_6779_BITD.bin
995	bitmap	sh_std_hrb_507_1_0	0			bitmaps/00995_sh_std_hrb_507_1_0.png
995	bitmap	sh_std_hrb_507_1_0	0	6773	BITD	raw_chunks/00995_sh_std_hrb_507_1_0_6773_BITD.bin
996	bitmap	sh_std_hrb_2_3_0	0			bitmaps/00996_sh_std_hrb_2_3_0.png
996	bitmap	sh_std_hrb_2_3_0	0	5541	BITD	raw_chunks/00996_sh_std_hrb_2_3_0_5541_BITD.bin
998	bitmap	sh_std_hr_507_0_0	0			bitmaps/00998_sh_std_hr_507_0_0.png
998	bitmap	sh_std_hr_507_0_0	0	6767	BITD	raw_chunks/00998_sh_std_hr_507_0_0_6767_BITD.bin
1000	bitmap	sh_spk_hrb_506_7_0	0			bitmaps/01000_sh_spk_hrb_506_7_0.png
1000	bitmap	sh_spk_hrb_506_7_0	0	6761	BITD	raw_chunks/01000_sh_spk_hrb_506_7_0_6761_BITD.bin
1002	bitmap	sh_spk_hr_506_3_0	0			bitmaps/01002_sh_spk_hr_506_3_0.png
1002	bitmap	sh_spk_hr_506_3_0	0	6755	BITD	raw_chunks/01002_sh_spk_hr_506_3_0_6755_BITD.bin
1004	bitmap	sh_spk_hrb_506_1_0	0			bitmaps/01004_sh_spk_hrb_506_1_0.png
1004	bitmap	sh_spk_hrb_506_1_0	0	6749	BITD	raw_chunks/01004_sh_spk_hrb_506_1_0_6749_BITD.bin
1006	bitmap	sh_spk_hr_506_0_0	0			bitmaps/01006_sh_spk_hr_506_0_0.png
1006	bitmap	sh_spk_hr_506_0_0	0	6743	BITD	raw_chunks/01006_sh_spk_hr_506_0_0_6743_BITD.bin
1008	bitmap	sh_std_hrb_506_3_0	0			bitmaps/01008_sh_std_hrb_506_3_0.png
1008	bitmap	sh_std_hrb_506_3_0	0	6737	BITD	raw_chunks/01008_sh_std_hrb_506_3_0_6737_BITD.bin
1010	bitmap	sh_std_hr_506_2_0	0			bitmaps/01010_sh_std_hr_506_2_0.png
1010	bitmap	sh_std_hr_506_2_0	0	6731	BITD	raw_chunks/01010_sh_std_hr_506_2_0_6731_BITD.bin
1012	bitmap	sh_std_hrb_506_0_0	0			bitmaps/01012_sh_std_hrb_506_0_0.png
1012	bitmap	sh_std_hrb_506_0_0	0	6725	BITD	raw_chunks/01012_sh_std_hrb_506_0_0_6725_BITD.bin
1014	bitmap	sh_std_hrb_3_2_0	0			bitmaps/01014_sh_std_hrb_3_2_0.png
1014	bitmap	sh_std_hrb_3_2_0	0	5601	BITD	raw_chunks/01014_sh_std_hrb_3_2_0_5601_BITD.bin
1015	bitmap	sh_lay_hr_504_2_0	0			bitmaps/01015_sh_lay_hr_504_2_0.png
1015	bitmap	sh_lay_hr_504_2_0	0	6719	BITD	raw_chunks/01015_sh_lay_hr_504_2_0_6719_BITD.bin
1017	bitmap	sh_spk_hrb_504_3_0	0			bitmaps/01017_sh_spk_hrb_504_3_0.png
1017	bitmap	sh_spk_hrb_504_3_0	0	6713	BITD	raw_chunks/01017_sh_spk_hrb_504_3_0_6713_BITD.bin
1019	bitmap	sh_spk_hr_504_2_0	0			bitmaps/01019_sh_spk_hr_504_2_0.png
1019	bitmap	sh_spk_hr_504_2_0	0	6707	BITD	raw_chunks/01019_sh_spk_hr_504_2_0_6707_BITD.bin
1021	bitmap	sh_spk_hrb_504_0_0	0			bitmaps/01021_sh_spk_hrb_504_0_0.png
1021	bitmap	sh_spk_hrb_504_0_0	0	6701	BITD	raw_chunks/01021_sh_spk_hrb_504_0_0_6701_BITD.bin
1023	bitmap	sh_std_hr_504_7_0	0			bitmaps/01023_sh_std_hr_504_7_0.png
1023	bitmap	sh_std_hr_504_7_0	0	6695	BITD	raw_chunks/01023_sh_std_hr_504_7_0_6695_BITD.bin
1025	bitmap	sh_std_hrb_504_2_0	0			bitmaps/01025_sh_std_hrb_504_2_0.png
1025	bitmap	sh_std_hrb_504_2_0	0	6689	BITD	raw_chunks/01025_sh_std_hrb_504_2_0_6689_BITD.bin
1027	bitmap	sh_std_hr_504_1_0	0			bitmaps/01027_sh_std_hr_504_1_0.png
1027	bitmap	sh_std_hr_504_1_0	0	6683	BITD	raw_chunks/01027_sh_std_hr_504_1_0_6683_BITD.bin
1029	bitmap	sh_lay_hrb_503_2_0	0			bitmaps/01029_sh_lay_hrb_503_2_0.png
1029	bitmap	sh_lay_hrb_503_2_0	0	6677	BITD	raw_chunks/01029_sh_lay_hrb_503_2_0_6677_BITD.bin
1030	bitmap	sh_std_hr_19_0_0	0			bitmaps/01030_sh_std_hr_19_0_0.png
1030	bitmap	sh_std_hr_19_0_0	0	6115	BITD	raw_chunks/01030_sh_std_hr_19_0_0_6115_BITD.bin
1032	bitmap	sh_std_hr_506_3_0	0			bitmaps/01032_sh_std_hr_506_3_0.png
1032	bitmap	sh_std_hr_506_3_0	0	6735	BITD	raw_chunks/01032_sh_std_hr_506_3_0_6735_BITD.bin
1034	bitmap	sh_std_hr_507_1_0	0			bitmaps/01034_sh_std_hr_507_1_0.png
1034	bitmap	sh_std_hr_507_1_0	0	6771	BITD	raw_chunks/01034_sh_std_hr_507_1_0_6771_BITD.bin
1036	bitmap	sh_spk_hrb_507_0_0	0			bitmaps/01036_sh_spk_hrb_507_0_0.png
1036	bitmap	sh_spk_hrb_507_0_0	0	6789	BITD	raw_chunks/01036_sh_spk_hrb_507_0_0_6789_BITD.bin
1037	bitmap	sh_lay_hr_507_2_0	0			bitmaps/01037_sh_lay_hr_507_2_0.png
1037	bitmap	sh_lay_hr_507_2_0	0	6807	BITD	raw_chunks/01037_sh_lay_hr_507_2_0_6807_BITD.bin
1038	bitmap	sh_std_hrb_508_3_0	0			bitmaps/01038_sh_std_hrb_508_3_0.png
1038	bitmap	sh_std_hrb_508_3_0	0	6825	BITD	raw_chunks/01038_sh_std_hrb_508_3_0_6825_BITD.bin
1039	bitmap	sh_spk_hr_508_3_0	0			bitmaps/01039_sh_spk_hr_508_3_0.png
1039	bitmap	sh_spk_hr_508_3_0	0	6843	BITD	raw_chunks/01039_sh_spk_hr_508_3_0_6843_BITD.bin
1040	bitmap	sh_spk_hr_5_2_1	0			bitmaps/01040_sh_spk_hr_5_2_1.png
1040	bitmap	sh_spk_hr_5_2_1	0	5719	BITD	raw_chunks/01040_sh_spk_hr_5_2_1_5719_BITD.bin
1041	bitmap	sh_std_hrb_36_7_0	0			bitmaps/01041_sh_std_hrb_36_7_0.png
1041	bitmap	sh_std_hrb_36_7_0	0	7619	BITD	raw_chunks/01041_sh_std_hrb_36_7_0_7619_BITD.bin
1045	bitmap	sh_spk_hr_2_0_0	0			bitmaps/01045_sh_spk_hr_2_0_0.png
1045	bitmap	sh_spk_hr_2_0_0	0	5547	BITD	raw_chunks/01045_sh_spk_hr_2_0_0_5547_BITD.bin
1046	bitmap	sh_std_hr_1_2_0	0			bitmaps/01046_sh_std_hr_1_2_0.png
1046	bitmap	sh_std_hr_1_2_0	0	5471	BITD	raw_chunks/01046_sh_std_hr_1_2_0_5471_BITD.bin
1047	bitmap	sh_spk_hr_2_7_1	0			bitmaps/01047_sh_spk_hr_2_7_1.png
1047	bitmap	sh_spk_hr_2_7_1	0	5583	BITD	raw_chunks/01047_sh_spk_hr_2_7_1_5583_BITD.bin
1048	bitmap	sh_spk_hrb_3_2_0	0			bitmaps/01048_sh_spk_hrb_3_2_0.png
1048	bitmap	sh_spk_hrb_3_2_0	0	5621	BITD	raw_chunks/01048_sh_spk_hrb_3_2_0_5621_BITD.bin
1049	bitmap	sh_std_hrb_4_3_0	0			bitmaps/01049_sh_std_hrb_4_3_0.png
1049	bitmap	sh_std_hrb_4_3_0	0	5649	BITD	raw_chunks/01049_sh_std_hrb_4_3_0_5649_BITD.bin
1050	bitmap	sh_spk_hr_503_7_0	0			bitmaps/01050_sh_spk_hr_503_7_0.png
1050	bitmap	sh_spk_hr_503_7_0	0	6671	BITD	raw_chunks/01050_sh_spk_hr_503_7_0_6671_BITD.bin
