member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
2118	bitmap	h_wlk_lg_6_0_0	0			bitmaps/02118_h_wlk_lg_6_0_0.png
2118	bitmap	h_wlk_lg_6_0_0	0	7392	BITD	raw_chunks/02118_h_wlk_lg_6_0_0_7392_BITD.bin
2119	bitmap	h_wlk_lg_6_0_2	0			bitmaps/02119_h_wlk_lg_6_0_2.png
2119	bitmap	h_wlk_lg_6_0_2	0	7396	BITD	raw_chunks/02119_h_wlk_lg_6_0_2_7396_BITD.bin
2120	bitmap	h_wlk_lg_6_0_3	0			bitmaps/02120_h_wlk_lg_6_0_3.png
2120	bitmap	h_wlk_lg_6_0_3	0	7398	BITD	raw_chunks/02120_h_wlk_lg_6_0_3_7398_BITD.bin
2121	bitmap	h_wlk_lg_6_1_1	0			bitmaps/02121_h_wlk_lg_6_1_1.png
2121	bitmap	h_wlk_lg_6_1_1	0	7402	BITD	raw_chunks/02121_h_wlk_lg_6_1_1_7402_BITD.bin
2122	bitmap	h_wlk_lg_6_1_2	0			bitmaps/02122_h_wlk_lg_6_1_2.png
2122	bitmap	h_wlk_lg_6_1_2	0	7404	BITD	raw_chunks/02122_h_wlk_lg_6_1_2_7404_BITD.bin
2123	bitmap	h_wlk_lg_6_2_1	0			bitmaps/02123_h_wlk_lg_6_2_1.png
2123	bitmap	h_wlk_lg_6_2_1	0	7410	BITD	raw_chunks/02123_h_wlk_lg_6_2_1_7410_BITD.bin
2124	bitmap	h_wlk_lg_6_2_2	0			bitmaps/02124_h_wlk_lg_6_2_2.png
2124	bitmap	h_wlk_lg_6_2_2	0	7412	BITD	raw_chunks/02124_h_wlk_lg_6_2_2_7412_BITD.bin
2125	bitmap	h_wlk_lg_6_3_1	0			bitmaps/02125_h_wlk_lg_6_3_1.png
2125	bitmap	h_wlk_lg_6_3_1	0	7418	BITD	raw_chunks/02125_h_wlk_lg_6_3_1_7418_BITD.bin
2126	bitmap	h_wlk_lg_6_3_2	0			bitmaps/02126_h_wlk_lg_6_3_2.png
2126	bitmap	h_wlk_lg_6_3_2	0	7420	BITD	raw_chunks/02126_h_wlk_lg_6_3_2_7420_BITD.bin
2127	bitmap	h_wlk_lg_6_7_0	0			bitmaps/02127_h_wlk_lg_6_7_0.png
2127	bitmap	h_wlk_lg_6_7_0	0	7424	BITD	raw_chunks/02127_h_wlk_lg_6_7_0_7424_BITD.bin
2128	bitmap	h_wlk_lg_6_7_1	0			bitmaps/02128_h_wlk_lg_6_7_1.png
2128	bitmap	h_wlk_lg_6_7_1	0	7426	BITD	raw_chunks/02128_h_wlk_lg_6_7_1_7426_BITD.bin
2152	bitmap	h_std_lg_6_0_0	0			bitmaps/02152_h_std_lg_6_0_0.png
2152	bitmap	h_std_lg_6_0_0	0	7382	BITD	raw_chunks/02152_h_std_lg_6_0_0_7382_BITD.bin
2163	bitmap	h_sit_lg_6_0_0	0			bitmaps/02163_h_sit_lg_6_0_0.png
2163	bitmap	h_sit_lg_6_0_0	0	7432	BITD	raw_chunks/02163_h_sit_lg_6_0_0_7432_BITD.bin
2164	bitmap	h_sit_lg_6_2_0	0			bitmaps/02164_h_sit_lg_6_2_0.png
2164	bitmap	h_sit_lg_6_2_0	0	7434	BITD	raw_chunks/02164_h_sit_lg_6_2_0_7434_BITD.bin
2165	bitmap	h_std_lg_201_3_0	0			bitmaps/02165_h_std_lg_201_3_0.png
2165	bitmap	h_std_lg_201_3_0	0	7444	BITD	raw_chunks/02165_h_std_lg_201_3_0_7444_BITD.bin
2170	bitmap	h_std_lg_201_0_0	0			bitmaps/02170_h_std_lg_201_0_0.png
2170	bitmap	h_std_lg_201_0_0	0	7438	BITD	raw_chunks/02170_h_std_lg_201_0_0_7438_BITD.bin
2171	bitmap	h_std_lg_201_2_0	0			bitmaps/02171_h_std_lg_201_2_0.png
2171	bitmap	h_std_lg_201_2_0	0	7442	BITD	raw_chunks/02171_h_std_lg_201_2_0_7442_BITD.bin
2172	bitmap	h_std_lg_3_3_0	0			bitmaps/02172_h_std_lg_3_3_0.png
2172	bitmap	h_std_lg_3_3_0	0	7500	BITD	raw_chunks/02172_h_std_lg_3_3_0_7500_BITD.bin
2173	bitmap	h_wlk_lg_201_0_0	0			bitmaps/02173_h_wlk_lg_201_0_0.png
2173	bitmap	h_wlk_lg_201_0_0	0	7448	BITD	raw_chunks/02173_h_wlk_lg_201_0_0_7448_BITD.bin
2174	bitmap	h_wlk_lg_201_0_1	0			bitmaps/02174_h_wlk_lg_201_0_1.png
2174	bitmap	h_wlk_lg_201_0_1	0	7450	BITD	raw_chunks/02174_h_wlk_lg_201_0_1_7450_BITD.bin
2175	bitmap	h_wlk_lg_201_0_3	0			bitmaps/02175_h_wlk_lg_201_0_3.png
2175	bitmap	h_wlk_lg_201_0_3	0	7454	BITD	raw_chunks/02175_h_wlk_lg_201_0_3_7454_BITD.bin
2176	bitmap	h_wlk_lg_201_1_0	0			bitmaps/02176_h_wlk_lg_201_1_0.png
2176	bitmap	h_wlk_lg_201_1_0	0	7456	BITD	raw_chunks/02176_h_wlk_lg_201_1_0_7456_BITD.bin
2177	bitmap	h_wlk_lg_201_1_2	0			bitmaps/02177_h_wlk_lg_201_1_2.png
2177	bitmap	h_wlk_lg_201_1_2	0	7460	BITD	raw_chunks/02177_h_wlk_lg_201_1_2_7460_BITD.bin
2178	bitmap	h_wlk_lg_201_1_3	0			bitmaps/02178_h_wlk_lg_201_1_3.png
2178	bitmap	h_wlk_lg_201_1_3	0	7462	BITD	raw_chunks/02178_h_wlk_lg_201_1_3_7462_BITD.bin
2179	bitmap	h_wlk_lg_201_2_1	0			bitmaps/02179_h_wlk_lg_201_2_1.png
2179	bitmap	h_wlk_lg_201_2_1	0	7466	BITD	raw_chunks/02179_h_wlk_lg_201_2_1_7466_BITD.bin
2180	bitmap	h_wlk_lg_201_2_2	0			bitmaps/02180_h_wlk_lg_201_2_2.png
2180	bitmap	h_wlk_lg_201_2_2	0	7468	BITD	raw_chunks/02180_h_wlk_lg_201_2_2_7468_BITD.bin
2181	bitmap	h_wlk_lg_201_3_0	0			bitmaps/02181_h_wlk_lg_201_3_0.png
2181	bitmap	h_wlk_lg_201_3_0	0	7472	BITD	raw_chunks/02181_h_wlk_lg_201_3_0_7472_BITD.bin
2182	bitmap	h_wlk_lg_201_3_1	0			bitmaps/02182_h_wlk_lg_201_3_1.png
2182	bitmap	h_wlk_lg_201_3_1	0	7474	BITD	raw_chunks/02182_h_wlk_lg_201_3_1_7474_BITD.bin
2183	bitmap	h_wlk_lg_201_3_3	0			bitmaps/02183_h_wlk_lg_201_3_3.png
2183	bitmap	h_wlk_lg_201_3_3	0	7478	BITD	raw_chunks/02183_h_wlk_lg_201_3_3_7478_BITD.bin
2184	bitmap	h_wlk_lg_201_7_0	0			bitmaps/02184_h_wlk_lg_201_7_0.png
2184	bitmap	h_wlk_lg_201_7_0	0	7480	BITD	raw_chunks/02184_h_wlk_lg_201_7_0_7480_BITD.bin
2185	bitmap	h_wlk_lg_201_7_2	0			bitmaps/02185_h_wlk_lg_201_7_2.png
2185	bitmap	h_wlk_lg_201_7_2	0	7484	BITD	raw_chunks/02185_h_wlk_lg_201_7_2_7484_BITD.bin
2186	bitmap	h_wlk_lg_201_7_3	0			bitmaps/02186_h_wlk_lg_201_7_3.png
2186	bitmap	h_wlk_lg_201_7_3	0	7486	BITD	raw_chunks/02186_h_wlk_lg_201_7_3_7486_BITD.bin
2187	bitmap	h_sit_lg_201_2_0	0			bitmaps/02187_h_sit_lg_201_2_0.png
2187	bitmap	h_sit_lg_201_2_0	0	7490	BITD	raw_chunks/02187_h_sit_lg_201_2_0_7490_BITD.bin
2188	bitmap	h_lay_lg_201_2_0	0			bitmaps/02188_h_lay_lg_201_2_0.png
2188	bitmap	h_lay_lg_201_2_0	0	7492	BITD	raw_chunks/02188_h_lay_lg_201_2_0_7492_BITD.bin
2223	bitmap	h_std_lg_3_2_0	0			bitmaps/02223_h_std_lg_3_2_0.png
2223	bitmap	h_std_lg_3_2_0	0	7498	BITD	raw_chunks/02223_h_std_lg_3_2_0_7498_BITD.bin
2225	bitmap	h_wlk_lg_3_0_0	0			bitmaps/02225_h_wlk_lg_3_0_0.png
2225	bitmap	h_wlk_lg_3_0_0	0	7504	BITD	raw_chunks/02225_h_wlk_lg_3_0_0_7504_BITD.bin
2227	bitmap	h_wlk_lg_3_0_3	0			bitmaps/02227_h_wlk_lg_3_0_3.png
2227	bitmap	h_wlk_lg_3_0_3	0	7510	BITD	raw_chunks/02227_h_wlk_lg_3_0_3_7510_BITD.bin
2229	bitmap	h_wlk_lg_3_1_2	0			bitmaps/02229_h_wlk_lg_3_1_2.png
2229	bitmap	h_wlk_lg_3_1_2	0	7516	BITD	raw_chunks/02229_h_wlk_lg_3_1_2_7516_BITD.bin
2231	bitmap	h_wlk_lg_3_2_1	0			bitmaps/02231_h_wlk_lg_3_2_1.png
2231	bitmap	h_wlk_lg_3_2_1	0	7522	BITD	raw_chunks/02231_h_wlk_lg_3_2_1_7522_BITD.bin
2233	bitmap	h_wlk_lg_3_3_0	0			bitmaps/02233_h_wlk_lg_3_3_0.png
2233	bitmap	h_wlk_lg_3_3_0	0	7528	BITD	raw_chunks/02233_h_wlk_lg_3_3_0_7528_BITD.bin
2235	bitmap	h_wlk_lg_3_3_3	0			bitmaps/02235_h_wlk_lg_3_3_3.png
2235	bitmap	h_wlk_lg_3_3_3	0	7534	BITD	raw_chunks/02235_h_wlk_lg_3_3_3_7534_BITD.bin
2237	bitmap	h_wlk_lg_3_7_2	0			bitmaps/02237_h_wlk_lg_3_7_2.png
2237	bitmap	h_wlk_lg_3_7_2	0	7540	BITD	raw_chunks/02237_h_wlk_lg_3_7_2_7540_BITD.bin
2239	bitmap	h_sit_lg_3_2_0	0			bitmaps/02239_h_sit_lg_3_2_0.png
2239	bitmap	h_sit_lg_3_2_0	0	7546	BITD	raw_chunks/02239_h_sit_lg_3_2_0_7546_BITD.bin
2342	bitmap	h_std_lg_3_0_0	0			bitmaps/02342_h_std_lg_3_0_0.png
2342	bitmap	h_std_lg_3_0_0	0	7494	BITD	raw_chunks/02342_h_std_lg_3_0_0_7494_BITD.bin
2344	bitmap	h_std_lg_5_3_0	0			bitmaps/02344_h_std_lg_5_3_0.png
2344	bitmap	h_std_lg_5_3_0	0	7556	BITD	raw_chunks/02344_h_std_lg_5_3_0_7556_BITD.bin
2346	bitmap	h_wlk_lg_3_0_1	0			bitmaps/02346_h_wlk_lg_3_0_1.png
2346	bitmap	h_wlk_lg_3_0_1	0	7506	BITD	raw_chunks/02346_h_wlk_lg_3_0_1_7506_BITD.bin
2348	bitmap	h_wlk_lg_3_1_0	0			bitmaps/02348_h_wlk_lg_3_1_0.png
2348	bitmap	h_wlk_lg_3_1_0	0	7512	BITD	raw_chunks/02348_h_wlk_lg_3_1_0_7512_BITD.bin
2350	bitmap	h_wlk_lg_3_1_3	0			bitmaps/02350_h_wlk_lg_3_1_3.png
2350	bitmap	h_wlk_lg_3_1_3	0	7518	BITD	raw_chunks/02350_h_wlk_lg_3_1_3_7518_BITD.bin
2352	bitmap	h_wlk_lg_3_2_2	0			bitmaps/02352_h_wlk_lg_3_2_2.png
2352	bitmap	h_wlk_lg_3_2_2	0	7524	BITD	raw_chunks/02352_h_wlk_lg_3_2_2_7524_BITD.bin
2354	bitmap	h_wlk_lg_3_3_1	0			bitmaps/02354_h_wlk_lg_3_3_1.png
2354	bitmap	h_wlk_lg_3_3_1	0	7530	BITD	raw_chunks/02354_h_wlk_lg_3_3_1_7530_BITD.bin
2356	bitmap	h_wlk_lg_3_7_0	0			bitmaps/02356_h_wlk_lg_3_7_0.png
2356	bitmap	h_wlk_lg_3_7_0	0	7536	BITD	raw_chunks/02356_h_wlk_lg_3_7_0_7536_BITD.bin
2358	bitmap	h_wlk_lg_3_7_3	0			bitmaps/02358_h_wlk_lg_3_7_3.png
2358	bitmap	h_wlk_lg_3_7_3	0	7542	BITD	raw_chunks/02358_h_wlk_lg_3_7_3_7542_BITD.bin
2360	bitmap	h_lay_lg_3_2_0	0			bitmaps/02360_h_lay_lg_3_2_0.png
2360	bitmap	h_lay_lg_3_2_0	0	7548	BITD	raw_chunks/02360_h_lay_lg_3_2_0_7548_BITD.bin
2495	bitmap	h_std_lg_5_2_0	0			bitmaps/02495_h_std_lg_5_2_0.png
2495	bitmap	h_std_lg_5_2_0	0	7554	BITD	raw_chunks/02495_h_std_lg_5_2_0_7554_BITD.bin
2497	bitmap	h_wlk_lg_5_0_0	0			bitmaps/02497_h_wlk_lg_5_0_0.png
2497	bitmap	h_wlk_lg_5_0_0	0	7560	BITD	raw_chunks/02497_h_wlk_lg_5_0_0_7560_BITD.bin
2499	bitmap	h_wlk_lg_5_0_3	0			bitmaps/02499_h_wlk_lg_5_0_3.png
2499	bitmap	h_wlk_lg_5_0_3	0	7566	BITD	raw_chunks/02499_h_wlk_lg_5_0_3_7566_BITD.bin
2501	bitmap	h_wlk_lg_5_1_2	0			bitmaps/02501_h_wlk_lg_5_1_2.png
2501	bitmap	h_wlk_lg_5_1_2	0	7572	BITD	raw_chunks/02501_h_wlk_lg_5_1_2_7572_BITD.bin
2503	bitmap	h_wlk_lg_5_2_1	0			bitmaps/02503_h_wlk_lg_5_2_1.png
2503	bitmap	h_wlk_lg_5_2_1	0	7578	BITD	raw_chunks/02503_h_wlk_lg_5_2_1_7578_BITD.bin
2505	bitmap	h_wlk_lg_5_3_0	0			bitmaps/02505_h_wlk_lg_5_3_0.png
2505	bitmap	h_wlk_lg_5_3_0	0	7584	BITD	raw_chunks/02505_h_wlk_lg_5_3_0_7584_BITD.bin
2507	bitmap	h_wlk_lg_5_7_0	0			bitmaps/02507_h_wlk_lg_5_7_0.png
2507	bitmap	h_wlk_lg_5_7_0	0	7592	BITD	raw_chunks/02507_h_wlk_lg_5_7_0_7592_BITD.bin
2509	bitmap	h_wlk_lg_5_7_3	0			bitmaps/02509_h_wlk_lg_5_7_3.png
2509	bitmap	h_wlk_lg_5_7_3	0	7598	BITD	raw_chunks/02509_h_wlk_lg_5_7_3_7598_BITD.bin
2511	bitmap	h_lay_lg_5_2_0	0			bitmaps/02511_h_lay_lg_5_2_0.png
2511	bitmap	h_lay_lg_5_2_0	0	7604	BITD	raw_chunks/02511_h_lay_lg_5_2_0_7604_BITD.bin
2547	bitmap	h_std_lg_200_2_0	0			bitmaps/02547_h_std_lg_200_2_0.png
2547	bitmap	h_std_lg_200_2_0	0	7610	BITD	raw_chunks/02547_h_std_lg_200_2_0_7610_BITD.bin
2549	bitmap	h_wlk_lg_200_0_0	0			bitmaps/02549_h_wlk_lg_200_0_0.png
2549	bitmap	h_wlk_lg_200_0_0	0	7616	BITD	raw_chunks/02549_h_wlk_lg_200_0_0_7616_BITD.bin
2551	bitmap	h_wlk_lg_200_0_3	0			bitmaps/02551_h_wlk_lg_200_0_3.png
2551	bitmap	h_wlk_lg_200_0_3	0	7622	BITD	raw_chunks/02551_h_wlk_lg_200_0_3_7622_BITD.bin
2553	bitmap	h_wlk_lg_200_1_2	0			bitmaps/02553_h_wlk_lg_200_1_2.png
2553	bitmap	h_wlk_lg_200_1_2	0	7628	BITD	raw_chunks/02553_h_wlk_lg_200_1_2_7628_BITD.bin
2555	bitmap	h_wlk_lg_200_2_2	0			bitmaps/02555_h_wlk_lg_200_2_2.png
2555	bitmap	h_wlk_lg_200_2_2	0	7636	BITD	raw_chunks/02555_h_wlk_lg_200_2_2_7636_BITD.bin
2557	bitmap	h_wlk_lg_200_3_2	0			bitmaps/02557_h_wlk_lg_200_3_2.png
2557	bitmap	h_wlk_lg_200_3_2	0	7644	BITD	raw_chunks/02557_h_wlk_lg_200_3_2_7644_BITD.bin
2559	bitmap	h_wlk_lg_200_7_1	0			bitmaps/02559_h_wlk_lg_200_7_1.png
2559	bitmap	h_wlk_lg_200_7_1	0	7650	BITD	raw_chunks/02559_h_wlk_lg_200_7_1_7650_BITD.bin
2561	bitmap	h_sit_lg_200_2_0	0			bitmaps/02561_h_sit_lg_200_2_0.png
2561	bitmap	h_sit_lg_200_2_0	0	7658	BITD	raw_chunks/02561_h_sit_lg_200_2_0_7658_BITD.bin
2614	bitmap	h_std_lg_5_0_0	0			bitmaps/02614_h_std_lg_5_0_0.png
2614	bitmap	h_std_lg_5_0_0	0	7550	BITD	raw_chunks/02614_h_std_lg_5_0_0_7550_BITD.bin
2616	bitmap	h_std_lg_200_3_0	0			bitmaps/02616_h_std_lg_200_3_0.png
2616	bitmap	h_std_lg_200_3_0	0	7612	BITD	raw_chunks/02616_h_std_lg_200_3_0_7612_BITD.bin
2618	bitmap	h_wlk_lg_5_0_1	0			bitmaps/02618_h_wlk_lg_5_0_1.png
2618	bitmap	h_wlk_lg_5_0_1	0	7562	BITD	raw_chunks/02618_h_wlk_lg_5_0_1_7562_BITD.bin
2620	bitmap	h_wlk_lg_5_1_0	0			bitmaps/02620_h_wlk_lg_5_1_0.png
2620	bitmap	h_wlk_lg_5_1_0	0	7568	BITD	raw_chunks/02620_h_wlk_lg_5_1_0_7568_BITD.bin
2622	bitmap	h_wlk_lg_5_1_3	0			bitmaps/02622_h_wlk_lg_5_1_3.png
2622	bitmap	h_wlk_lg_5_1_3	0	7574	BITD	raw_chunks/02622_h_wlk_lg_5_1_3_7574_BITD.bin
2624	bitmap	h_wlk_lg_5_2_2	0			bitmaps/02624_h_wlk_lg_5_2_2.png
2624	bitmap	h_wlk_lg_5_2_2	0	7580	BITD	raw_chunks/02624_h_wlk_lg_5_2_2_7580_BITD.bin
2626	bitmap	h_wlk_lg_5_3_2	0			bitmaps/02626_h_wlk_lg_5_3_2.png
2626	bitmap	h_wlk_lg_5_3_2	0	7588	BITD	raw_chunks/02626_h_wlk_lg_5_3_2_7588_BITD.bin
2628	bitmap	h_wlk_lg_5_7_1	0			bitmaps/02628_h_wlk_lg_5_7_1.png
2628	bitmap	h_wlk_lg_5_7_1	0	7594	BITD	raw_chunks/02628_h_wlk_lg_5_7_1_7594_BITD.bin
2630	bitmap	h_sit_lg_5_0_0	0			bitmaps/02630_h_sit_lg_5_0_0.png
2630	bitmap	h_sit_lg_5_0_0	0	7600	BITD	raw_chunks/02630_h_sit_lg_5_0_0_7600_BITD.bin
2666	bitmap	h_std_lg_200_0_0	0			bitmaps/02666_h_std_lg_200_0_0.png
2666	bitmap	h_std_lg_200_0_0	0	7606	BITD	raw_chunks/02666_h_std_lg_200_0_0_7606_BITD.bin
2670	bitmap	h_wlk_lg_200_0_1	0			bitmaps/02670_h_wlk_lg_200_0_1.png
2670	bitmap	h_wlk_lg_200_0_1	0	7618	BITD	raw_chunks/02670_h_wlk_lg_200_0_1_7618_BITD.bin
2672	bitmap	h_wlk_lg_200_1_0	0			bitmaps/02672_h_wlk_lg_200_1_0.png
2672	bitmap	h_wlk_lg_200_1_0	0	7624	BITD	raw_chunks/02672_h_wlk_lg_200_1_0_7624_BITD.bin
2674	bitmap	h_wlk_lg_200_1_3	0			bitmaps/02674_h_wlk_lg_200_1_3.png
2674	bitmap	h_wlk_lg_200_1_3	0	7630	BITD	raw_chunks/02674_h_wlk_lg_200_1_3_7630_BITD.bin
2676	bitmap	h_wlk_lg_200_2_3	0			bitmaps/02676_h_wlk_lg_200_2_3.png
2676	bitmap	h_wlk_lg_200_2_3	0	7638	BITD	raw_chunks/02676_h_wlk_lg_200_2_3_7638_BITD.bin
2678	bitmap	h_wlk_lg_200_3_3	0			bitmaps/02678_h_wlk_lg_200_3_3.png
2678	bitmap	h_wlk_lg_200_3_3	0	7646	BITD	raw_chunks/02678_h_wlk_lg_200_3_3_7646_BITD.bin
2680	bitmap	h_wlk_lg_200_7_2	0			bitmaps/02680_h_wlk_lg_200_7_2.png
2680	bitmap	h_wlk_lg_200_7_2	0	7652	BITD	raw_chunks/02680_h_wlk_lg_200_7_2_7652_BITD.bin
2682	bitmap	h_lay_lg_200_2_0	0			bitmaps/02682_h_lay_lg_200_2_0.png
2682	bitmap	h_lay_lg_200_2_0	0	7660	BITD	raw_chunks/02682_h_lay_lg_200_2_0_7660_BITD.bin
2776	bitmap	h_wlk_lg_5_3_1	0			bitmaps/02776_h_wlk_lg_5_3_1.png
2776	bitmap	h_wlk_lg_5_3_1	0	7586	BITD	raw_chunks/02776_h_wlk_lg_5_3_1_7586_BITD.bin
5080	bitmap	h_wlk_lg_4_3_0	0			bitmaps/05080_h_wlk_lg_4_3_0.png
5080	bitmap	h_wlk_lg_4_3_0	0	7360	BITD	raw_chunks/05080_h_wlk_lg_4_3_0_7360_BITD.bin
5331	bitmap	h_lay_lg_4_2_0	0			bitmaps/05331_h_lay_lg_4_2_0.png
5331	bitmap	h_lay_lg_4_2_0	0	7380	BITD	raw_chunks/05331_h_lay_lg_4_2_0_7380_BITD.bin
5503	bitmap	h_std_lg_1_2_0	0			bitmaps/05503_h_std_lg_1_2_0.png
5503	bitmap	h_std_lg_1_2_0	0	7218	BITD	raw_chunks/05503_h_std_lg_1_2_0_7218_BITD.bin
5641	bitmap	h_wlk_lg_2_2_0	0			bitmaps/05641_h_wlk_lg_2_2_0.png
5641	bitmap	h_wlk_lg_2_2_0	0	7296	BITD	raw_chunks/05641_h_wlk_lg_2_2_0_7296_BITD.bin
6419	bitmap	h_wlk_lg_200_3_1	0			bitmaps/06419_h_wlk_lg_200_3_1.png
6419	bitmap	h_wlk_lg_200_3_1	0	7642	BITD	raw_chunks/06419_h_wlk_lg_200_3_1_7642_BITD.bin
6421	bitmap	h_sit_lg_200_0_0	0			bitmaps/06421_h_sit_lg_200_0_0.png
6421	bitmap	h_sit_lg_200_0_0	0	7656	BITD	raw_chunks/06421_h_sit_lg_200_0_0_7656_BITD.bin
6426	bitmap	h_wlk_lg_4_2_2	0			bitmaps/06426_h_wlk_lg_4_2_2.png
6426	bitmap	h_wlk_lg_4_2_2	0	7356	BITD	raw_chunks/06426_h_wlk_lg_4_2_2_7356_BITD.bin
6439	bitmap	h_std_lg_2_7_0	0			bitmaps/06439_h_std_lg_2_7_0.png
6439	bitmap	h_std_lg_2_7_0	0	7278	BITD	raw_chunks/06439_h_std_lg_2_7_0_7278_BITD.bin
6966	bitmap	h_std_lg_7_0_0	0			bitmaps/06966_h_std_lg_7_0_0.png
6966	bitmap	h_std_lg_7_0_0	0	7662	BITD	raw_chunks/06966_h_std_lg_7_0_0_7662_BITD.bin
7015	bitmap	h_wlk_lg_6_7_3	0			bitmaps/07015_h_wlk_lg_6_7_3.png
7015	bitmap	h_wlk_lg_6_7_3	0	7430	BITD	raw_chunks/07015_h_wlk_lg_6_7_3_7430_BITD.bin
7041	bitmap	h_wlk_lg_6_2_0	0			bitmaps/07041_h_wlk_lg_6_2_0.png
7041	bitmap	h_wlk_lg_6_2_0	0	7408	BITD	raw_chunks/07041_h_wlk_lg_6_2_0_7408_BITD.bin
7053	bitmap	h_wlk_lg_4_3_3	0			bitmaps/07053_h_wlk_lg_4_3_3.png
7053	bitmap	h_wlk_lg_4_3_3	0	7366	BITD	raw_chunks/07053_h_wlk_lg_4_3_3_7366_BITD.bin
7135	bitmap	h_std_lg_2_2_0	0			bitmaps/07135_h_std_lg_2_2_0.png
7135	bitmap	h_std_lg_2_2_0	0	7274	BITD	raw_chunks/07135_h_std_lg_2_2_0_7274_BITD.bin
7143	bitmap	h_lay_lg_1007_2_0	0			bitmaps/07143_h_lay_lg_1007_2_0.png
7143	bitmap	h_lay_lg_1007_2_0	0	7772	BITD	raw_chunks/07143_h_lay_lg_1007_2_0_7772_BITD.bin
7144	bitmap	h_std_lg_4_0_0	0			bitmaps/07144_h_std_lg_4_0_0.png
7144	bitmap	h_std_lg_4_0_0	0	7326	BITD	raw_chunks/07144_h_std_lg_4_0_0_7326_BITD.bin
7145	bitmap	h_sit_lg_1007_2_0	0			bitmaps/07145_h_sit_lg_1007_2_0.png
7145	bitmap	h_sit_lg_1007_2_0	0	7770	BITD	raw_chunks/07145_h_sit_lg_1007_2_0_7770_BITD.bin
7146	bitmap	h_sit_lg_1007_0_0	0			bitmaps/07146_h_sit_lg_1007_0_0.png
7146	bitmap	h_sit_lg_1007_0_0	0	7768	BITD	raw_chunks/07146_h_sit_lg_1007_0_0_7768_BITD.bin
7147	bitmap	h_wlk_lg_1007_7_3	0			bitmaps/07147_h_wlk_lg_1007_7_3.png
7147	bitmap	h_wlk_lg_1007_7_3	0	7766	BITD	raw_chunks/07147_h_wlk_lg_1007_7_3_7766_BITD.bin
7148	bitmap	h_wlk_lg_1007_7_2	0			bitmaps/07148_h_wlk_lg_1007_7_2.png
7148	bitmap	h_wlk_lg_1007_7_2	0	7764	BITD	raw_chunks/07148_h_wlk_lg_1007_7_2_7764_BITD.bin
7149	bitmap	h_wlk_lg_1007_7_1	0			bitmaps/07149_h_wlk_lg_1007_7_1.png
7149	bitmap	h_wlk_lg_1007_7_1	0	7762	BITD	raw_chunks/07149_h_wlk_lg_1007_7_1_7762_BITD.bin
7150	bitmap	h_wlk_lg_1007_7_0	0			bitmaps/07150_h_wlk_lg_1007_7_0.png
7150	bitmap	h_wlk_lg_1007_7_0	0	7760	BITD	raw_chunks/07150_h_wlk_lg_1007_7_0_7760_BITD.bin
7151	bitmap	h_wlk_lg_1007_3_3	0			bitmaps/07151_h_wlk_lg_1007_3_3.png
7151	bitmap	h_wlk_lg_1007_3_3	0	7758	BITD	raw_chunks/07151_h_wlk_lg_1007_3_3_7758_BITD.bin
7152	bitmap	h_wlk_lg_1007_3_2	0			bitmaps/07152_h_wlk_lg_1007_3_2.png
7152	bitmap	h_wlk_lg_1007_3_2	0	7756	BITD	raw_chunks/07152_h_wlk_lg_1007_3_2_7756_BITD.bin
7153	bitmap	h_wlk_lg_1007_3_1	0			bitmaps/07153_h_wlk_lg_1007_3_1.png
7153	bitmap	h_wlk_lg_1007_3_1	0	7754	BITD	raw_chunks/07153_h_wlk_lg_1007_3_1_7754_BITD.bin
7154	bitmap	h_wlk_lg_1007_3_0	0			bitmaps/07154_h_wlk_lg_1007_3_0.png
7154	bitmap	h_wlk_lg_1007_3_0	0	7752	BITD	raw_chunks/07154_h_wlk_lg_1007_3_0_7752_BITD.bin
7155	bitmap	h_wlk_lg_1007_2_3	0			bitmaps/07155_h_wlk_lg_1007_2_3.png
7155	bitmap	h_wlk_lg_1007_2_3	0	7750	BITD	raw_chunks/07155_h_wlk_lg_1007_2_3_7750_BITD.bin
7156	bitmap	h_wlk_lg_1007_2_2	0			bitmaps/07156_h_wlk_lg_1007_2_2.png
7156	bitmap	h_wlk_lg_1007_2_2	0	7748	BITD	raw_chunks/07156_h_wlk_lg_1007_2_2_7748_BITD.bin
7157	bitmap	h_wlk_lg_1007_2_1	0			bitmaps/07157_h_wlk_lg_1007_2_1.png
7157	bitmap	h_wlk_lg_1007_2_1	0	7746	BITD	raw_chunks/07157_h_wlk_lg_1007_2_1_7746_BITD.bin
7158	bitmap	h_wlk_lg_1007_2_0	0			bitmaps/07158_h_wlk_lg_1007_2_0.png
7158	bitmap	h_wlk_lg_1007_2_0	0	7744	BITD	raw_chunks/07158_h_wlk_lg_1007_2_0_7744_BITD.bin
7159	bitmap	h_wlk_lg_1007_1_3	0			bitmaps/07159_h_wlk_lg_1007_1_3.png
7159	bitmap	h_wlk_lg_1007_1_3	0	7742	BITD	raw_chunks/07159_h_wlk_lg_1007_1_3_7742_BITD.bin
7160	bitmap	h_wlk_lg_1007_1_2	0			bitmaps/07160_h_wlk_lg_1007_1_2.png
7160	bitmap	h_wlk_lg_1007_1_2	0	7740	BITD	raw_chunks/07160_h_wlk_lg_1007_1_2_7740_BITD.bin
7161	bitmap	h_wlk_lg_1007_1_1	0			bitmaps/07161_h_wlk_lg_1007_1_1.png
