member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
1108	bitmap	left_swallpart_0_a_0_0_0	0	1819	BITD	raw_chunks/01108_left_swallpart_0_a_0_0_0_1819_BITD.bin
1114	text	wallpattern_color_jagged	0	2065	STXT	text/01114_wallpattern_color_jagged_stxt_0.txt
1114	text	wallpattern_color_jagged	0	2065	STXT	raw_chunks/01114_wallpattern_color_jagged_2065_STXT.bin
1115	text	model_a.room	0	1779	STXT	text/01115_model_a.room_stxt_0.txt
1115	text	model_a.room	0	1779	STXT	raw_chunks/01115_model_a.room_1779_STXT.bin
1117	text	wallpattern_color_invaders	0	2063	STXT	text/01117_wallpattern_color_invaders_stxt_0.txt
1117	text	wallpattern_color_invaders	0	2063	STXT	raw_chunks/01117_wallpattern_color_invaders_2063_STXT.bin
1118	text	wallpattern_ornament3	0	2071	STXT	text/01118_wallpattern_ornament3_stxt_0.txt
1118	text	wallpattern_ornament3	0	2071	STXT	raw_chunks/01118_wallpattern_ornament3_2071_STXT.bin
1127	bitmap	left_wallend2_3_b_0_0_0	0			bitmaps/01127_left_wallend2_3_b_0_0_0.png
1127	bitmap	left_wallend2_3_b_0_0_0	0	1931	BITD	raw_chunks/01127_left_wallend2_3_b_0_0_0_1931_BITD.bin
1129	bitmap	right_wallend2_3_b_0_2_0	0			bitmaps/01129_right_wallend2_3_b_0_2_0.png
1129	bitmap	right_wallend2_3_b_0_2_0	0	1933	BITD	raw_chunks/01129_right_wallend2_3_b_0_2_0_1933_BITD.bin
1132	text	wallpattern_color_wood	0	2045	STXT	text/01132_wallpattern_color_wood_stxt_0.txt
1132	text	wallpattern_color_wood	0	2045	STXT	raw_chunks/01132_wallpattern_color_wood_2045_STXT.bin
1134	text	wallpattern_color_lsd	0	2061	STXT	text/01134_wallpattern_color_lsd_stxt_0.txt
1134	text	wallpattern_color_lsd	0	2061	STXT	raw_chunks/01134_wallpattern_color_lsd_2061_STXT.bin
1135	text	wallpattern_color_stripes1	0	2047	STXT	text/01135_wallpattern_color_stripes1_stxt_0.txt
1135	text	wallpattern_color_stripes1	0	2047	STXT	raw_chunks/01135_wallpattern_color_stripes1_2047_STXT.bin
1139	text	wallpattern_bubbles1	0	2073	STXT	text/01139_wallpattern_bubbles1_stxt_0.txt
1139	text	wallpattern_bubbles1	0	2073	STXT	raw_chunks/01139_wallpattern_bubbles1_2073_STXT.bin
1140	text	wallpattern_color_chocolat	0	2043	STXT	text/01140_wallpattern_color_chocolat_stxt_0.txt
1140	text	wallpattern_color_chocolat	0	2043	STXT	raw_chunks/01140_wallpattern_color_chocolat_2043_STXT.bin
1164	text	wallpattern_picture2	0	2041	STXT	text/01164_wallpattern_picture2_stxt_0.txt
1164	text	wallpattern_picture2	0	2041	STXT	raw_chunks/01164_wallpattern_picture2_2041_STXT.bin
1168	bitmap	right_wallpart2_3_a_0_2_0	0			bitmaps/01168_right_wallpart2_3_a_0_2_0.png
1168	bitmap	right_wallpart2_3_a_0_2_0	0	1929	BITD	raw_chunks/01168_right_wallpart2_3_a_0_2_0_1929_BITD.bin
1183	text	wallpattern_ornament1	0	2067	STXT	text/01183_wallpattern_ornament1_stxt_0.txt
1183	text	wallpattern_ornament1	0	2067	STXT	raw_chunks/01183_wallpattern_ornament1_2067_STXT.bin
1185	bitmap	left_swallpart2_3_a_0_0_0	0			bitmaps/01185_left_swallpart2_3_a_0_0_0.png
1185	bitmap	left_swallpart2_3_a_0_0_0	0	1953	BITD	raw_chunks/01185_left_swallpart2_3_a_0_0_0_1953_BITD.bin
1186	text	wallpattern_bubbles2	0	2075	STXT	text/01186_wallpattern_bubbles2_stxt_0.txt
1186	text	wallpattern_bubbles2	0	2075	STXT	raw_chunks/01186_wallpattern_bubbles2_2075_STXT.bin
1188	text	wallpattern_color_ornament	0	2057	STXT	text/01188_wallpattern_color_ornament_stxt_0.txt
1188	text	wallpattern_color_ornament	0	2057	STXT	raw_chunks/01188_wallpattern_color_ornament_2057_STXT.bin
1221	bitmap	flat_sstair_1_a_0_0_0	0			bitmaps/01221_flat_sstair_1_a_0_0_0.png
1221	bitmap	flat_sstair_1_a_0_0_0	0	1871	BITD	raw_chunks/01221_flat_sstair_1_a_0_0_0_1871_BITD.bin
1222	bitmap	flat_sstair_2_a_0_0_0	0			bitmaps/01222_flat_sstair_2_a_0_0_0.png
1222	bitmap	flat_sstair_2_a_0_0_0	0	1873	BITD	raw_chunks/01222_flat_sstair_2_a_0_0_0_1873_BITD.bin
1226	text	wallpattern_color_stripes2	0	2049	STXT	text/01226_wallpattern_color_stripes2_stxt_0.txt
1226	text	wallpattern_color_stripes2	0	2049	STXT	raw_chunks/01226_wallpattern_color_stripes2_2049_STXT.bin
1229	bitmap	left_swallend_3_b_0_0_0	0			bitmaps/01229_left_swallend_3_b_0_0_0.png
1229	bitmap	left_swallend_3_b_0_0_0	0	1949	BITD	raw_chunks/01229_left_swallend_3_b_0_0_0_1949_BITD.bin
1236	text	wallpattern_color_brick1	0	2053	STXT	text/01236_wallpattern_color_brick1_stxt_0.txt
1236	text	wallpattern_color_brick1	0	2053	STXT	raw_chunks/01236_wallpattern_color_brick1_2053_STXT.bin
1249	bitmap	left_sstairs2_0_a_0_2_0	0			bitmaps/01249_left_sstairs2_0_a_0_2_0.png
1249	bitmap	left_sstairs2_0_a_0_2_0	0	1859	BITD	raw_chunks/01249_left_sstairs2_0_a_0_2_0_1859_BITD.bin
1251	bitmap	left_sstairs2_1_a_0_2_0	0			bitmaps/01251_left_sstairs2_1_a_0_2_0.png
1251	bitmap	left_sstairs2_1_a_0_2_0	0	1861	BITD	raw_chunks/01251_left_sstairs2_1_a_0_2_0_1861_BITD.bin
1252	bitmap	flat_vedge_0_a_0_0_0	0			bitmaps/01252_flat_vedge_0_a_0_0_0.png
1252	bitmap	flat_vedge_0_a_0_0_0	0	1913	BITD	raw_chunks/01252_flat_vedge_0_a_0_0_0_1913_BITD.bin
1253	bitmap	left_sstairs1_1_a_0_2_0	0			bitmaps/01253_left_sstairs1_1_a_0_2_0.png
1253	bitmap	left_sstairs1_1_a_0_2_0	0	1857	BITD	raw_chunks/01253_left_sstairs1_1_a_0_2_0_1857_BITD.bin
1254	bitmap	flat_sfloormask_1_a_0_2_0	0			bitmaps/01254_flat_sfloormask_1_a_0_2_0.png
1254	bitmap	flat_sfloormask_1_a_0_2_0	0	1911	BITD	raw_chunks/01254_flat_sfloormask_1_a_0_2_0_1911_BITD.bin
1255	bitmap	flat_sfloormask_0_a_0_2_0	0			bitmaps/01255_flat_sfloormask_0_a_0_2_0.png
1255	bitmap	flat_sfloormask_0_a_0_2_0	0	1907	BITD	raw_chunks/01255_flat_sfloormask_0_a_0_2_0_1907_BITD.bin
1256	bitmap	flat_sfloormask_0_a_0_0_0	0			bitmaps/01256_flat_sfloormask_0_a_0_0_0.png
1256	bitmap	flat_sfloormask_0_a_0_0_0	0	1905	BITD	raw_chunks/01256_flat_sfloormask_0_a_0_0_0_1905_BITD.bin
1257	bitmap	flat_sfloormask_1_a_0_0_0	0			bitmaps/01257_flat_sfloormask_1_a_0_0_0.png
1257	bitmap	flat_sfloormask_1_a_0_0_0	0	1909	BITD	raw_chunks/01257_flat_sfloormask_1_a_0_0_0_1909_BITD.bin
1258	bitmap	right_sstairs2_0_a_0_2_0	0			bitmaps/01258_right_sstairs2_0_a_0_2_0.png
1258	bitmap	right_sstairs2_0_a_0_2_0	0	1851	BITD	raw_chunks/01258_right_sstairs2_0_a_0_2_0_1851_BITD.bin
1260	bitmap	right_sstairs1_1_a_0_2_0	0			bitmaps/01260_right_sstairs1_1_a_0_2_0.png
1260	bitmap	right_sstairs1_1_a_0_2_0	0	1849	BITD	raw_chunks/01260_right_sstairs1_1_a_0_2_0_1849_BITD.bin
1261	bitmap	left_sstairs1_0_a_0_2_0	0			bitmaps/01261_left_sstairs1_0_a_0_2_0.png
1261	bitmap	left_sstairs1_0_a_0_2_0	0	1855	BITD	raw_chunks/01261_left_sstairs1_0_a_0_2_0_1855_BITD.bin
1262	bitmap	left_swallend2_0_b_0_0_0	0			bitmaps/01262_left_swallend2_0_b_0_0_0.png
1262	bitmap	left_swallend2_0_b_0_0_0	0	1843	BITD	raw_chunks/01262_left_swallend2_0_b_0_0_0_1843_BITD.bin
1268	bitmap	right_wallend_3_b_0_2_0	0			bitmaps/01268_right_wallend_3_b_0_2_0.png
1268	bitmap	right_wallend_3_b_0_2_0	0	1925	BITD	raw_chunks/01268_right_wallend_3_b_0_2_0_1925_BITD.bin
1269	bitmap	left_stairs2_3_a_0_2_0	0			bitmaps/01269_left_stairs2_3_a_0_2_0.png
1269	bitmap	left_stairs2_3_a_0_2_0	0	1941	BITD	raw_chunks/01269_left_stairs2_3_a_0_2_0_1941_BITD.bin
1270	bitmap	left_swallpart2_0_a_0_0_0	0			bitmaps/01270_left_swallpart2_0_a_0_0_0.png
1270	bitmap	left_swallpart2_0_a_0_0_0	0	1835	BITD	raw_chunks/01270_left_swallpart2_0_a_0_0_0_1835_BITD.bin
1271	text	model_j.room	0	1797	STXT	text/01271_model_j.room_stxt_0.txt
1271	text	model_j.room	0	1797	STXT	raw_chunks/01271_model_j.room_1797_STXT.bin
1272	text	model_l.room	0	1801	STXT	text/01272_model_l.room_stxt_0.txt
1272	text	model_l.room	0	1801	STXT	raw_chunks/01272_model_l.room_1801_STXT.bin
1273	text	model_q.room	0	1811	STXT	text/01273_model_q.room_stxt_0.txt
1273	text	model_q.room	0	1811	STXT	raw_chunks/01273_model_q.room_1811_STXT.bin
1274	text	model_r.room	0	1813	STXT	text/01274_model_r.room_stxt_0.txt
1274	text	model_r.room	0	1813	STXT	raw_chunks/01274_model_r.room_1813_STXT.bin
1275	bitmap	flat_edge_0_a_0_2_0	0			bitmaps/01275_flat_edge_0_a_0_2_0.png
1275	bitmap	flat_edge_0_a_0_2_0	0	1903	BITD	raw_chunks/01275_flat_edge_0_a_0_2_0_1903_BITD.bin
1276	bitmap	flat_edge_0_a_0_0_0	0			bitmaps/01276_flat_edge_0_a_0_0_0.png
1276	bitmap	flat_edge_0_a_0_0_0	0	1901	BITD	raw_chunks/01276_flat_edge_0_a_0_0_0_1901_BITD.bin
1280	bitmap	right_sstairs2_1_a_0_2_0	0			bitmaps/01280_right_sstairs2_1_a_0_2_0.png
1280	bitmap	right_sstairs2_1_a_0_2_0	0	1853	BITD	raw_chunks/01280_right_sstairs2_1_a_0_2_0_1853_BITD.bin
1292	bitmap	landscape_cloud_0_left	0			bitmaps/01292_landscape_cloud_0_left.png
1292	bitmap	landscape_cloud_0_left	0	1652	BITD	raw_chunks/01292_landscape_cloud_0_left_1652_BITD.bin
1356	bitmap	landscape_bg	0			bitmaps/01356_landscape_bg.png
1356	bitmap	landscape_bg	0	1630	BITD	raw_chunks/01356_landscape_bg_1630_BITD.bin
1383	bitmap	landscape_cloud_2_left	0			bitmaps/01383_landscape_cloud_2_left.png
1383	bitmap	landscape_cloud_2_left	0	1660	BITD	raw_chunks/01383_landscape_cloud_2_left_1660_BITD.bin
1496	bitmap	landscape_cloud_0_right	0			bitmaps/01496_landscape_cloud_0_right.png
1496	bitmap	landscape_cloud_0_right	0	1654	BITD	raw_chunks/01496_landscape_cloud_0_right_1654_BITD.bin
1521	text	wallpattern_picture1	0	2039	STXT	text/01521_wallpattern_picture1_stxt_0.txt
1521	text	wallpattern_picture1	0	2039	STXT	raw_chunks/01521_wallpattern_picture1_2039_STXT.bin
1527	bitmap	right_wallpart_3_a_0_2_0	0			bitmaps/01527_right_wallpart_3_a_0_2_0.png
1527	bitmap	right_wallpart_3_a_0_2_0	0	1921	BITD	raw_chunks/01527_right_wallpart_3_a_0_2_0_1921_BITD.bin
1534	bitmap	left_swallmask_3_a_0_0_0	0			bitmaps/01534_left_swallmask_3_a_0_0_0.png
1534	bitmap	left_swallmask_3_a_0_0_0	0	1945	BITD	raw_chunks/01534_left_swallmask_3_a_0_0_0_1945_BITD.bin
1536	bitmap	left_swallpart_3_a_0_0_0	0			bitmaps/01536_left_swallpart_3_a_0_0_0.png
1536	bitmap	left_swallpart_3_a_0_0_0	0	1943	BITD	raw_chunks/01536_left_swallpart_3_a_0_0_0_1943_BITD.bin
1537	bitmap	right_stairs2_3_a_0_2_0	0			bitmaps/01537_right_stairs2_3_a_0_2_0.png
1537	bitmap	right_stairs2_3_a_0_2_0	0	1937	BITD	raw_chunks/01537_right_stairs2_3_a_0_2_0_1937_BITD.bin
1538	bitmap	left_swallend2_3_b_0_0_0	0			bitmaps/01538_left_swallend2_3_b_0_0_0.png
1538	bitmap	left_swallend2_3_b_0_0_0	0	1957	BITD	raw_chunks/01538_left_swallend2_3_b_0_0_0_1957_BITD.bin
1539	bitmap	right_swallend2_3_b_0_2_0	0			bitmaps/01539_right_swallend2_3_b_0_2_0.png
1539	bitmap	right_swallend2_3_b_0_2_0	0	1959	BITD	raw_chunks/01539_right_swallend2_3_b_0_2_0_1959_BITD.bin
1540	bitmap	right_sstairs2_3_a_0_2_0	0			bitmaps/01540_right_sstairs2_3_a_0_2_0.png
1540	bitmap	right_sstairs2_3_a_0_2_0	0	1963	BITD	raw_chunks/01540_right_sstairs2_3_a_0_2_0_1963_BITD.bin
1541	bitmap	right_swallpart2_3_a_0_2_0	0			bitmaps/01541_right_swallpart2_3_a_0_2_0.png
1541	bitmap	right_swallpart2_3_a_0_2_0	0	1955	BITD	raw_chunks/01541_right_swallpart2_3_a_0_2_0_1955_BITD.bin
1542	bitmap	right_swallend_3_b_0_2_0	0			bitmaps/01542_right_swallend_3_b_0_2_0.png
1542	bitmap	right_swallend_3_b_0_2_0	0	1951	BITD	raw_chunks/01542_right_swallend_3_b_0_2_0_1951_BITD.bin
1543	bitmap	right_sstairs1_3_a_0_2_0	0			bitmaps/01543_right_sstairs1_3_a_0_2_0.png
1543	bitmap	right_sstairs1_3_a_0_2_0	0	1961	BITD	raw_chunks/01543_right_sstairs1_3_a_0_2_0_1961_BITD.bin
1551	text	model_s.room	0	1815	STXT	text/01551_model_s.room_stxt_0.txt
1551	text	model_s.room	0	1815	STXT	raw_chunks/01551_model_s.room_1815_STXT.bin
